<a href="#urdu/chapter/book1--chapter36.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 37</span>
<a href="#urdu/chapter/book1--chapter38.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور یعقوب مُلکِ کنعان میں رہتا تھا جہاں اُسکا باپ مُسافر کی طرح رہا تھا۔</p>
<p class="bible"><sup>2&nbsp;</sup> یعقوب کی نسل کا حال یہ ہے کہ یُوسف سترہ برس کی عُمر میں اپنے بھائیوں کے ساتھ بھیڑ بکریاں چرایا کرتا تھا۔ یہ لڑکا اپنے باپ کی بیویون بِلہاہ اور زِلفہ کے بیٹوں کے ساتھ رہتا تھا ۔ اور وہ اُنکے بُرے کاموں کی خبر باپ تک پہنچادیتا تھا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اَسرائیل یُوسف کو اپنے سب بیٹوں سے زیادہ پیار کرتا تھا کیونکہ وہ اُسکے بُڑھاپے کا بیٹا تھا اور اُس نے اُسے ای بُو قلمُون قبا بھی بنوادی۔</p>
<p class="bible"><sup>4&nbsp;</sup> اوراُسکے بھائیوں نے دیکھا کہ اُنکا باپ اُسکے سب بھائیوں سے زیادہ اُسی کو پیار کرتا ہے۔ سو وہ اُس سے بُغض رکھنے لگے اور ٹھِیک طور پر بات بھی نہیں کرتے تھے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور یُوسف نے ایک خواب دیکھا جِسے اُس نے اپنے بھائیوں کو بتایا تو وہ اُس سے اَور بھی بُغص رکھنے لگے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور اُس نے اُن سے کہا ذرا وہ خواب تو سُنو جو مَیں جو مَیں نے دیکھا ہے ۔</p>
<p class="bible"><sup>7&nbsp;</sup> ہم کھیت میں پُولے باندھتے تھے اور کیا دیکھتا ہوُں کہ میرا پُولا اُٹھا اور سیدھا کھڑا ہوگیا اور تُمہارے پُولوں نے میرے پُولے کو چاروں طرف سے گھیر لیااور اُسے سِجدہ کیا۔</p>
<p class="bible"><sup>8&nbsp;</sup> تب اُسکے بھائیوں نے اُ س سے کہا کہ کیا تُو سچ مچ ہم پر سلطنت کریگا ۔ ہم پر تیرا تسُلط ہوگا؟ اور اُنہوں نے اُسکے خوابوں اور اُسکی باتوں کے سبب سے اُس سے اَور بھی زیادہ بغص رکھا۔</p>
<p class="bible"><sup>9&nbsp;</sup> پِھر اُس نے کہا دیکھو مُجھے ایک اَور خواب دیکھائی دیا ہے کہ سوُرج اور چاند اور گیارہ ستاروں نے مُجھے سِجدہ کیا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور اُس نے اِسے اپنے باپ اور بھائیوں دونوں کو بتایا۔ تب اُسکے باپ نے اُسے ڈانٹا اور کہا کہ یہ خواب کیا ہے جو تُو نے دیکھا ہے ؟ کیِا مَیں اور تیری ماں اور تیرے بھائی سچ مُچ تیرے آگے زمین پر جُھک کر تُجھے سِجدہ کرینگے ؟</p>
<p class="bible"><sup>11&nbsp;</sup> اور اُسکے بھائیوں کو اُس سے حسد ہوگیا لیکن اُسکے باپ نے یہ بات یاد رکھّی ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اُسکے بھائی اپنے باپ کی بھیڑ بکریاں چُرانے سِکم کو گئے ۔</p>
<p class="bible"><sup>13&nbsp;</sup> تب اِسرائیل نے یُوسف سے کہا تیرے بھائی سِکم میں بھیڑ بکریوں کو چرا رہے ہونگے۔ سوآکہ مَیں تجھےُ اُنکے پاس بھیجوں ۔ اُس نے اُسے کہا مَیں تیار ہُوں۔</p>
