<a href="#farsi/chapter/book1--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 24</span>
<a href="#farsi/chapter/book1--chapter25.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> تتراجراماتون ، ابراهیم‌ را در هر چیز بركت‌ داد۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و ابراهیم‌ به‌ خادم‌ خود كه‌ بزرگ‌ خانۀ وی‌ و بر تمام‌ مایملك‌ او مختار بود، گفت‌: «اكنون‌ دست‌ خود را زیر ران‌ من‌ بگذار۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و به‌ تتراجراماتون‌، الوکیمی‌ آسمان‌ و الوکیمی‌ زمین‌، تو را قسم‌ می‌دهم‌، كه‌ زنی‌ برای‌ پسرم‌ از دختران‌ كنعانیان‌ كه‌ در میان‌ ایشان‌ ساكنم‌ نگیری‌،</p>
<p class="bible"><sup>4&nbsp;</sup>  بلكه‌ به‌ ولایت‌ من‌ و به‌ مولدم‌ بروی‌، و از آنجا زنی‌ برای‌ پسرم‌ اسحاق‌ بگیری‌۔»</p>
<p class="bible"><sup>5&nbsp;</sup>  خادم‌ به‌ وی‌ گفت‌: «شاید آن‌ زن‌ راضی‌ نباشد كه‌ با من‌ بدین‌ زمین‌ بیاید؟ آیا پسرت‌ را بدان‌ زمینی‌ كه‌ از آن‌ بیرون‌ آمدی‌، بازبرم‌؟»</p>
<p class="bible"><sup>6&nbsp;</sup>  ابراهیم‌ وی‌ را گفت‌: «زنهار، پسر مرا بدانجا باز مبری‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  تتراجراماتون‌، الوکیمی‌ آسمـان‌ كه‌ مرا از خانۀ پدرم‌ و از زمین‌ مولَد من‌ بیرون‌ آورد و به‌ من‌ تكلم‌ كرد و قسم‌ خورده‌، گفت‌: "كه‌ این‌ زمین‌ را به‌ ذریت‌ تو خواهم‌ داد۔" او فرشتۀ خود را پیش‌ روی‌ تو خواهد فرستاد، تا زنی‌ برای‌ پسرم‌ از آنجا بگیری‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  اما اگر آن‌ زن‌ از آمدن‌ با تو رضا ندهد، از این‌ قسم‌ من‌ بری‌ خواهی‌ بود، لیكن‌ زنهار پسر مرا بدانجا باز نبری‌۔»</p>
<p class="bible"><sup>9&nbsp;</sup>  پس‌ خادم‌ دست‌ خود را زیر ران‌ آقای‌ خود ابراهیم‌ نهاد، و در این‌ امر برای‌ او قسم‌ خورد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و خادم‌ ده‌ شتر، از شتران‌ آقای‌ خود گرفته‌، برفت‌۔ و همۀ اموال‌ مولایش‌ به‌ دست‌ او بود۔ پس‌ روانه‌ شده‌، به‌ شهر ناحور در اَرام‌ نهرین‌ آمد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و به‌ وقت‌ عصر، هنگامی‌ كه‌ زنان‌ برای‌ كشیدن‌ آب‌ بیرون‌ می‌آمدند، شتران‌ خود را در خارج‌ شهر، بر لب‌ چاه‌ آب‌ خوابانید۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و گفت‌: «ای‌ تتراجراماتون‌، الوکیمی‌ آقایم‌ ابراهیم‌، امروز مرا كامیاب‌ بفرما، و با آقایم‌ ابراهیم‌ احسان‌ بنما۔</p>
<p class="bible"><sup>13&nbsp;</sup>  اینك‌ من‌ بر این‌ چشمۀ آب‌ ایستاده‌ام‌، و دختران‌ اهل‌ این‌ شهر، به‌ جهت‌ كشیدن‌ آب‌ بیرون‌ می‌آیند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  پس‌ چنین‌ بشود كه‌ آن‌ دختری‌ كه‌ به‌ وی‌ گویم‌: "سبوی‌ خود را فرودآر تا بنوشم‌"، و او گوید: "بنوش‌ و شترانت‌ را نیز سیراب‌ كنم‌"، همان‌ باشد كه‌ نصیب‌ بندۀ خود اسحاق‌ كرده‌ باشی‌، تا بدین‌، بدانم‌ كه‌ با آقایم‌ احسان‌ فرموده‌ای‌۔ »</p>
<p class="bible"><sup>15&nbsp;</sup>  و او هنوز از سخن‌ گفتن‌ فارغ‌ نشده‌ بود كه‌ ناگاه‌، رِفقَه‌، دختر بتوئیل‌، پسر مِلكه‌، زن‌ ناحور، برادر ابراهیم‌، بیرون‌ آمد و سبویی‌ بر كتف‌ داشت‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و آن‌ دختر بسیار نیكومنظر و باكره‌ بود، و مردی‌ او را نشناخته‌ بود۔ پس‌ به‌ چشمه‌ فرورفت‌، و سبوی‌ خود را پر كرده‌، بالا آمد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  آنگاه‌ خادم‌ به‌ استقبال‌ او بشتافت‌ و گفت‌: «جرعه‌ای‌ آب‌ از سبوی‌ خود به‌ من‌ بنوشان‌۔»</p>
<p class="bible"><sup>18&nbsp;</sup>  گفت‌: «ای‌ آقای‌ من‌ بنوش‌»، و سبوی‌ خود را بزودی‌ بر دست‌ خود فرودآورده‌، او را نوشانید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و چون‌ از نوشانیدنش‌ فارغ‌ شد، گفت‌: «برای‌ شترانت‌ نیز بكشم‌ تا از نوشیدن‌ بازایستند۔»</p>
<p class="bible"><sup>20&nbsp;</sup>  پس‌ سبوی‌خود را بزودی‌ در آبخور خالی‌ كرد و باز به‌ سوی‌ چاه‌، برای‌ كشیدن‌ بدوید، و از بهر همۀ شترانش‌ كشید۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و آن‌ مرد بر وی‌ چشم‌ دوخته‌ بود و سكوت‌ داشت‌، تا بداند كه‌ تتراجراماتون ، سفر او را خیریت‌اثر نموده‌ است‌ یا نه‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و واقع‌ شد چون‌ شتران‌ از نوشیدن‌ باز ایستادند كه‌ آن‌ مرد حلقۀ طلای‌ نیم‌ مثقال‌ وزن‌، و دو ابرنجین‌ برای‌ دستهایش‌، كه‌ ده‌ مثقال‌ طلا وزن‌ آنها بود، بیرون‌ آورد</p>
<p class="bible"><sup>23&nbsp;</sup>  و گفت‌: «به‌ من‌ بگو كه‌ دختر كیستی‌؟ آیا در خانۀ پدرت‌ جایی‌ برای‌ ما باشد تا شب‌ را بسر بریم‌؟»</p>
<p class="bible"><sup>24&nbsp;</sup>  وی‌ را گفت‌: «من‌ دختر بتوئیل‌، پسر ملكه‌ كه‌ او را از ناحور زایید، می‌باشم‌۔»</p>
<p class="bible"><sup>25&nbsp;</sup>  و بدو گفت‌: «نزد ما كاه‌ و علف‌ فراوان‌ است‌، و جای‌ نیز برای‌ منزل‌۔»</p>
<p class="bible"><sup>26&nbsp;</sup>  آنگاه‌ آن‌ مرد خم‌ شد، تتراجراماتون را پرستش‌ نمود</p>
