<a href="#farsi/chapter/book44--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 7</span>
<a href="#farsi/chapter/book44--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> آنگاه رئیس کَهَنَه گفت، آیا این امور چنیناست؟</p>
<p class="bible"><sup>2&nbsp;</sup>  او گفت، ای برادران و پدران، گوش دهید۔ الوکیمی ذوالجلال بر پدر ما ابراهیم ظاهر شد وقتی که در جزیره بود قبل از توقّفش در حرّان۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و بدو گفت، از وطن خود و خویشانت بیرون شده، بهزمینی که تو را نشان دهم برو۔</p>
<p class="bible"><sup>4&nbsp;</sup>  پس از دیار کلدانیان روانه شده، در حرّان درنگ نمود؛ و بعد از وفات پدرش، او را کوچ داد به سوی این زمین که شما الآن در آن ساکن می‌باشید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و او را در این زمین میراثی، حتّی بقدر جای پای خود نداد، لیکن وعده داد که آن را به وی و بعد از او به ذریّتش به ملکیّت دهد، هنگامی که هنوز اولادی نداشت۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و الوکیم گفت که، ذریّت تو در ملک بیگانه، غریب خواهند بود و مدّت چهارصد سال ایشان را به بندگی کشیده، معذّب خواهند داشت۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و الوکیم گفت، من بر آن طایفهای که ایشان را مملوک سازند داوری خواهم نمود و بعد از آن بیرون آمده، در این مکان مرا عبادت خواهند نمود۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و عهد ختنه را به وی داد که بنابراین چون اسحاق را آورد، در روز هشتم او را مختون ساخت و اسحاق یعقوب را و یعقوب دوازده پَطْرِیارخ را۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و پطریارخان به یوسف حسد برده، او را به مصر فروختند۔ امّا الوکیم با وی می‌بود</p>
<p class="bible"><sup>10&nbsp;</sup>  و او را از تمامی زحمت او رستگار نموده، در حضور فرعون، پادشاه مصر توفیق و حکمت عطا فرمود تا او را بر مصر و تمام خاندان خود فرمانفرما قرار داد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  پس قحطی و ضیقی شدید بر همهٔ ولایت مصر و کنعان رخ نمود، به‌حدّی که اجداد ما قوُتی نیافتند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  امّا چون یعقوب شنید که در مصر غلّه یافت می‌شود، بار اوّل اجداد ما را فرستاد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و در کَرَّت دوم یوسف خود را به برادران خود شناسانید و قبیله یوسف به نظر فرعون رسیدند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  پس یوسف فرستاده، پدر خود یعقوب و سایر عیالش را که هفتاد و پنج نفر بودند، طلبید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  پس یعقوب به مصر فرود آمده، او و اجداد ما وفات یافتند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و ایشان را به شکیم برده، در مقبرهای که ابراهیم از بنیحمور، پدر شکیم به مبلغی خریده بود، دفن کردند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و چون هنگام وعده‌ای که الوکیم با ابراهیم قسم خورده بود نزدیک شد، قوم در مصر نموّ کرده، کثیر می‌گشتند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  تا وقتی که پادشاهِ دیگر که یوسف را نمی‌شناخت برخاست۔</p>
