<a href="#urdu/chapter/book13--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 26</span>
<a href="#urdu/chapter/book13--chapter27.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>دربانوں کے فریق یہ تھے۔ قورحیوں میں مسلمیاہ بن قورے جو بنی آسف میں سے تھا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور مسلمیاہ کے ہاں بیٹے تھے۔ زکریاہ پہلوٹھا ۔ یدی عیل دُوسرا۔ زبدیاہ تیسرا۔ یتنیایل چَوتھا۔</p>
<p class="bible"><sup>3&nbsp;</sup> عیلام پانچوان ۔ یُہوھانان چھٹا ۔ الیہوعینی ساتوں تھا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور عوبیدادُوم کے ہاں بیٹے تھے۔ سمعیاہ پہلوٹھا ۔ یُہوزباد دُوسرا۔ یُوآخ تیشرا اور سکار چَوتھا اور نتنی ایل پانچواں ۔</p>
<p class="bible"><sup>5&nbsp;</sup> عمیّ ایل چھٹا ۔ اِشکار ساتوں ۔ فعُلتی آٹھواں کیونکہ الوکیم نے اُسے برکت بخشی تھی۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور اُسکے بیٹے سمعیاہ کے ہاں بھی بیٹے پیدا ہُوئے جو اپنے آبائی خاندان پر سرداری کرتے تھے کیونکہ وہ زبردست سوُرما تھے۔</p>
<p class="bible"><sup>7&nbsp;</sup> سمعیاہ کے بیٹے عُتنی اور رفایل اور عوبید اور اِلزباد جنکے بھائی الیہواور سماکیاہ سُورما تھے۔</p>
<p class="bible"><sup>8&nbsp;</sup> یہ سب عوبیدادوم کی اَولاد میں سے تھے ۔ وہ اور اُنکے بیٹے اور اُنکے بھائی خِدمت کے لئے قُوت کے اِعتبار سے قابل آدمی تھے۔ یُوں عوبیدادومی باسٹھ تھے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور مسلمیاہ کے بیٹے اور بھائی اٹھارہ سُورما تھے۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور بنی مِراری میں سے حُوسہ کے ہاں بیٹے تھے۔ سِمری سردار تھا (وہ پہلوٹھا تو نہ تھا پر اُسکے باپ نے اُسے سردار بنادیا تھا) ۔</p>
<p class="bible"><sup>11&nbsp;</sup> دُوسرا خِلقیاہ تیسرا طبلیاہ۔ چَوتھا زکریاہ ۔ حُوسہ کے سب بیٹے اور بھائی تیرہ تھے ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اِن ہی میں سے یعنی سرداروں میں سے دربانوں کے فریق تھے جنکا ذِمہ اپنے بھائیوں کی طرح تتراجراماتون کے گھر میں خِدمت کرنے کا تھا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور اُنہوں نے کیا چھوٹے کیا بڑے اپنے اپنے آبائی خاندان کے موافِق ہر ایک پھاٹک کے لئے قُرعہ ڈالا۔</p>
<p class="bible"><sup>14&nbsp;</sup> پھر اُسکے بیٹے زکریاہ کے لئے جو بھی جو عقلمند صلاح کار تھا قُرعہ ڈالا گیا اور اُسکا قُرعہ شِمال کی طرف کا نِکلا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> عوبیدادوم کے لئے جنوب کی طرف کا تھا اور اُسکے بیٹوں کے لئے توشہ خانہ کا۔</p>
<p class="bible"><sup>16&nbsp;</sup> سُفیم اور حُسہؔ کے لئے مغرب کی طرف سلکت کے پھاٹک کے نذدیک کا جہاں سے اُونچی سڑک اُوپر جاتی ہے اَیسا کہ آمنے سامنے ہو کر پہرا دیں ۔</p>
<p class="bible"><sup>17&nbsp;</sup> مشرق کی طرف چھ لاوی تھے ۔ شمال کی طرف ہر روز چارأجنوب کی طرف ہر روز چار اور توشہ خانہ کے پاس دو دو۔</p>
<p class="bible"><sup>18&nbsp;</sup> مغرب کی طرف پربار کے واسطے چار تو اُنچی سڑک پر اور د و پربار کے لئے ۔</p>
<p class="bible"><sup>19&nbsp;</sup> بنی قورحی اور بنی مِراری میں سے دربانوں کے فریق یہی تھے۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور لاویوں میں سے اخیاہ الوکیم کے گھر کےخزانوں اور نذر کی چیزوں کے خزانوں پر مقُرر تھا۔</p>
<p class="bible"><sup>21&nbsp;</sup> بنی لعدان ۔ سولعدان کے خاندان کے جیرسونیوں کے بیٹے جو اُن آبائی خاندانوں کے سردار تھے جو جیرسونی لعدان سے تعلق رکھتے تھے یہ تھے ۔ یحی ایل۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور یحی ایلی کے بیٹے زَیتام اور اُسکا بھائی یوایل تتراجراماتون کےگھر کے خزانوں پر تھے۔</p>
<p class="bible"><sup>23&nbsp;</sup> عمرامیوں ۔ اِضہاریوں ۔ حبروُنیوں اور عُز ّ ی ایلیوں میں سے۔</p>
<p class="bible"><sup>24&nbsp;</sup> سبُوایل بن جیرسوم بِن موُسیٰ بیت المال پر مُختار تھا۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور اُسکے بھائی اِلیعزر کی طرف سے اُسکا بیٹا رجیاہ ۔ رجیاہ کا بیٹا یسعیاہ ۔ یسعیاہ کا بیٹا یُورام ۔ یُورام کا بیٹا زکری۔ زِکری کا بیٹا سلومیت۔</p>
<p class="bible"><sup>26&nbsp;</sup> یہ سلومیت اور اپسکے بھائی نذر کی ہوئی چیزوں کے سب کزانوں پر مقُرر تھے جنکو داؤد بادشاہ اور آبائی خاندانوں کے سرداروں اور ہزاروں اور سَیکڑوں کے سرداروں اور لشکر کے سرداروں نے نذرکیا تھا۔</p>
<p class="bible"><sup>27&nbsp;</sup> لڑائیوں کی لوُٹ میں سے اُنہوں نے تتراجراماتون کے گھر کی مرمّت کے لئے کچھ نذر کیا تھا۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور سموایل غیب بین اور ساؤل بِن قیِس اور ابنیر بن نیر اور یُوآب بن ضرویاہ کی ساری نذر ۔ غرض جو کچھ کِسی نے نذر کیا تھا وہ سب سلومیت اور اُسکے بھائیوں کے ہاتھ میں سُپرد تھا۔</p>
<p class="bible"><sup>29&nbsp;</sup> اِضہاریوں میں سے کنانیاہ اور اُسکے بیٹے اِسرائیلیوں پر باہر کے کام کے لئے حاکم اور قاضی تھے۔</p>
<p class="bible"><sup>30&nbsp;</sup> حبرونیوں میں سے حسبیاہ اور اپسکے بھائی ایک ہزار سات س۔و سُورما مغرب کی طرف یردن پار کے اِسرائیلیوں کی نگرانی کی خاطِر کپداوند کے سب کام اور بادشاہ کی خدمت کے لئے تعینات تھے ۔</p>
<p class="bible"><sup>31&nbsp;</sup> حبرُونیوں میں یریاہ حبرُونیوں کا ُنکے آبائی خاندانوں کے نسبوں کے موُافقِ سردار تھا۔ داؤد کی سلطنت کے چالیسویں برس میں وہ ڈھُونڈنِکالے گئے اور جلعاد کے یعزیر میں اُنکے درمیان زبردست سُورما مِلے۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور اُکے بھائی دو ہزار سات سَو سُورما اور آبائی خاندانوں کے سردار تھے جنکو داؤد بادشاہ نے رُوبینیوں اور جدّیوں اور منسیٰکے آدھے قبیلہ پر الوکیم کے ہر ایک کام اور شاہی معاملات کے لئے سردار بنایا۔</p>
</div>
<a href="#urdu/chapter/book13--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 26</span>
<a href="#urdu/chapter/book13--chapter27.txt"><span class="icon icon-forward"></span></a></p>
