<a href="#farsi/chapter/book4--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 22</span>
<a href="#farsi/chapter/book4--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وبنی‌اسرائیل‌ كوچ‌ كرده‌، در عَرَبات موآب‌ به‌ آنطرف‌ اردن‌، در مقابل‌ اریحا اردو زدند۔</p>
<p class="bible"><sup>2&nbsp;</sup> و چون‌ بالاق‌بن‌صِفّور هر چه‌ اسرائیل‌ به‌ اموریان‌ كرده‌ بودند دید،</p>
<p class="bible"><sup>3&nbsp;</sup> موآب‌ از قوم‌ بسیار ترسید، زیرا كه‌ كثیر بودند۔ و موآب‌ از بنی‌اسرائیل‌ مضطرب‌ گردیدند۔</p>
<p class="bible"><sup>4&nbsp;</sup> و موآب‌ به‌ مشایخ‌ مدیان‌ گفتند: « الا´ن‌ این‌ گروه‌ هر چه‌ به‌ اطراف‌ ما هست‌ خواهند لیسید، به‌ نوعی‌ كه‌ گاو سبزۀ صحرا را می‌لیسد۔» و در آن‌ زمان‌ بالاق‌بن‌ صَفّور، ملك‌ موآب‌ بود۔</p>
<p class="bible"><sup>5&nbsp;</sup> پس‌ رسولان‌ به‌ فَتور كه‌ بركنار وادی‌ است‌، نزد بلعام‌بن‌ بَعور، به‌ زمین‌ پسران‌ قوم‌ او فرستاد تا او را طلبیده‌، بگویند: « اینك‌ قومی‌ از مصر بیرون‌ آمده‌اند و هان‌ روی‌ زمین‌ را مستور می‌سازند، و در مقابل‌ من‌ مقیم‌ می‌باشند۔</p>
<p class="bible"><sup>6&nbsp;</sup> پس‌ الا´ن‌ بیا و این‌ قوم‌ را برای‌ من‌ لعنت‌ كن‌، زیرا كه‌ از من‌ قوی‌ترند، شاید توانایی‌ یابم‌ تا بر ایشان‌ غالب‌ آییم‌، و ایشان‌ را از زمین‌ خود بیرون‌ كنم‌، زیرا می‌دانم‌ هر كه‌ را تو بركت‌ دهی‌ مبارك‌ است‌ و هر كه‌ را لعنت‌ نمایی‌، ملعون‌ است‌۔»</p>
<p class="bible"><sup>7&nbsp;</sup> پس‌ مشایخ‌ موآب‌ و مشایخ‌ مدیان‌، مزدفالگیری‌ را به‌ دست‌ گرفته‌، روانه‌ شدند، و نزد بلعام‌ رسیده‌، سخنان‌ بالاق‌ را به‌ وی‌ گفتند۔</p>
<p class="bible"><sup>8&nbsp;</sup> او به‌ ایشان‌ گفت‌: « این‌ شب‌ را در اینجا بمانید، تا چنانكه‌ تتراجراماتون به‌ من‌ گوید، به‌ شما باز گویم‌۔» و سروران‌ موآب‌ نزد بلعام‌ ماندند۔</p>
<p class="bible"><sup>9&nbsp;</sup> و الوکیم نزد بلعام‌ آمده‌، گفت‌: « این‌ كسانی‌ كه‌ نزد تو هستند، كیستند؟»</p>
<p class="bible"><sup>10&nbsp;</sup> بلعام‌ به‌ الوکیم گفت‌: « بالاق‌بن‌صَفّور ملك‌ موآب‌ نزد من‌ فرستاده‌ است‌،</p>
<p class="bible"><sup>11&nbsp;</sup> كه‌ اینك‌ این‌ قومی‌ كه‌ از مصر بیرون‌ آمده‌اند، روی‌ زمین‌ را پوشانیده‌اند۔ الا´ن‌ آمده‌، ایشان‌ را برای‌ من‌ لعنت‌ كن‌ شاید كه‌ توانایی‌ یابم‌ تا با ایشان‌ جنگ‌ نموده‌، ایشان‌ را دور سازم‌۔»</p>
<p class="bible"><sup>12&nbsp;</sup> الوکیم به‌ بلعام‌ گفت‌: « با ایشان‌ مرو و قوم‌ را لعنت‌ مكن‌ زیرا مبارك‌ هستند۔»</p>
<p class="bible"><sup>13&nbsp;</sup> پس‌ بلعام‌ بامدادان‌ برخاسته‌، به‌ سروران‌ بالاق‌ گفت‌: « به‌ زمین‌ خود بروید، زیرا تتراجراماتون مرا اجازت‌ نمی‌دهد كه‌ با شما بیایم‌۔»</p>
<p class="bible"><sup>14&nbsp;</sup> و سروران‌ موآب‌ برخاسته‌، نزد بالاق‌ برگشته‌، گفتند كه‌ « بلعام‌ از آمدن‌ با ما انكار نمود۔»</p>
<p class="bible"><sup>15&nbsp;</sup> و بالاق‌ بار دیگر سروران‌ زیاده‌ و بزرگتر از آنان‌ فرستاد۔</p>
<p class="bible"><sup>16&nbsp;</sup> و ایشان‌ نزد بلعام‌ آمده‌، وی‌ را گفتند: « بالاق‌بن‌صِفّور چنین‌ می‌گوید: تمنا اینكه‌ از آمدن‌ نزد من‌ انكار نكنی‌۔</p>
<p class="bible"><sup>17&nbsp;</sup> زیرا كه‌ البته‌ تو را بسیار تكریم‌ خواهم‌ نمود، و هر آنچه‌ به‌ من‌ بگویی‌ بجا خواهم‌ آورد، پس‌ بیا و این‌ قوم‌ را برای‌ من‌ لعنت‌ كن‌۔»</p>
<p class="bible"><sup>18&nbsp;</sup> بلعام‌ در جواب‌ نوكران‌ بالاق‌ گفت‌: « اگر بالاق‌ خانه‌ خود را پر از نقره‌ و طلا به‌ من‌ بخشد، نمی‌توانم‌ از فرمان‌ یهوه‌ الوکیمی‌ خود تجاوز نموده‌، كم‌ یا زیاد به‌ عمل‌ آورم‌۔</p>
<p class="bible"><sup>19&nbsp;</sup> پس‌ الا´ن‌ شما نیز امشب‌ در اینجا بمانید تا بدانم‌ كه‌ تتراجراماتون به‌ من‌ دیگر چه‌ خواهد گفت‌۔»</p>
<p class="bible"><sup>20&nbsp;</sup> و الوکیم در شب‌ نزد بلعام‌ آمده‌، وی‌ را گفت‌: « اگر این‌ مردمان‌ برای‌ طلبیدن‌ تو بیایند برخاسته‌، همراه‌ایشان‌ برو، اما كلامی‌ را كه‌ من‌ به‌ تو گویم‌ به‌ همان‌ عمل‌ نما۔»</p>
<p class="bible"><sup>21&nbsp;</sup> پس‌ بلعام‌ بامدادان‌ برخاسته‌، الاغ‌ خود را بیاراست‌ و همراه‌ سروران‌ موآب‌ روانه‌ شد۔</p>
<p class="bible"><sup>22&nbsp;</sup> و غضب‌ الوکیم به‌ سبب‌ رفتن‌ او افروخته‌ شده‌، فرشتۀ تتراجراماتون در راه‌ به‌ مقاومت‌ وی‌ ایستاد، و او بر الاغ‌ خود سوار بود، و دو نوكرش‌ همراهش‌ بودند۔</p>
<p class="bible"><sup>23&nbsp;</sup> و الاغ‌، فرشته‌ تتراجراماتون را با شمشیر برهنه‌ به‌ دستش‌، بر سر راه‌ ایستاده‌ دید۔ پس‌ الاغ‌ از راه‌ به‌ یك‌ سو شده‌، به‌ مزرعه‌ای‌ رفت‌ و بلعام‌ الاغ‌ را زد تا او را به‌ راه‌ برگرداند۔</p>
<p class="bible"><sup>24&nbsp;</sup> پس‌ فرشته‌ تتراجراماتون در جای‌ گود در میان‌ تاكستان‌ بایستاد، و به‌ هر دو طرفش‌ دیوار بود۔</p>
<p class="bible"><sup>25&nbsp;</sup> و الاغ‌ فرشتۀ تتراجراماتون را دیده‌، خود را به‌ دیوار چسبانید، و پای‌ بلعام‌ را به‌ دیوار فشرد۔ پس‌ او را بار دیگر زد۔</p>
<p class="bible"><sup>26&nbsp;</sup> و فرشتۀ تتراجراماتون پیش‌ رفته‌، در مكانی‌ تنگ‌ بایستاد، كه‌ جایی‌ بجهت‌ برگشتن‌ به‌ طرف‌ راست‌ یا چپ‌ نبود۔</p>
<p class="bible"><sup>27&nbsp;</sup> و چون‌ الاغ‌، فرشته‌ تتراجراماتون را دید، در زیر بلعام‌ خوابید۔ و خشم‌ بلعام‌ افروخته‌ شده‌، الاغ‌ را به‌ عصای‌ خود زد۔</p>
<p class="bible"><sup>28&nbsp;</sup> آنگاه‌ تتراجراماتون دهان‌ الاغ‌ را باز كرد كه‌ بلعام‌ را گفت‌: « به‌ تو چه‌ كرده‌ام‌ كه‌ مرا این‌ سه‌ مرتبه‌ زدی‌۔</p>
<p class="bible"><sup>29&nbsp;</sup> بلعام‌ به‌ الاغ‌ گفت‌: « از این‌ جهت‌ كه‌ تو مرا استهزا نمودی‌! كاش‌ كه‌ شمشیر در دست‌ من‌ می‌بود كه‌ الا´ن‌ تو را می‌كشتم‌۔»</p>
<p class="bible"><sup>30&nbsp;</sup> الاغ‌ به‌ بلعام‌ گفت‌: « آیا من‌ الاغ‌ تو نیستم‌ كه‌ از وقتی‌ كه‌ مال‌ تو شده‌ام‌ تا امروز بر من‌ سوار شده‌ای‌؟ آیا هرگز عادت‌ می‌داشتم‌ كه‌ به‌ اینطور با تو رفتار نمایم‌؟» او گفت‌: « نی‌»</p>
<p class="bible"><sup>31&nbsp;</sup> و تتراجراماتون چشمان‌ بلعام‌ را باز كرد تا فرشته‌ تتراجراماتون را دید كه‌ با شمشیر برهنه‌ در دستش‌، به‌ سر راه‌ ایستاده‌ است‌۔ پس‌ خم‌ شده‌، به‌ روی‌ درافتاد۔</p>
