<a href="#farsi/chapter/book40--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 5</span>
<a href="#farsi/chapter/book40--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وگروهی بسیار دیده، بر فراز کوه آمد۔ و وقتی که او بنشست، شاگردانش نزد او حاضر شدند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  آنگاه دهان خود را گشوده، ایشان را تعلیم داد و گفت،</p>
<p class="bible"><sup>3&nbsp;</sup>  خوشابحال مسکینان در روح، زیرا ملکوت آسمان از آن ایشان است۔</p>
<p class="bible"><sup>4&nbsp;</sup>  خوشابحال ماتمیان، زیرا ایشان تسلّی خواهند یافت۔</p>
<p class="bible"><sup>5&nbsp;</sup>  خوشابحال حلیمان، زیرا ایشان وارث زمین خواهند شد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  خوشابحال گرسنگان و تشنگان عدالت، زیرا ایشان سیر خواهند شد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  خوشابحال رحم‌کنندگان، زیرا بر ایشان رحم کرده خواهد شد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  خوشابحال پاکدلان، زیرا ایشان الوکیم را خواهند دید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  خوشابحال صلح‌کنندگان، زیرا ایشان پسران الوکیم خوانده خواهند شد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  خوشابحال زحمتکشان برای عدالت، زیرا ملکوت آسمان از آن ایشان است۔</p>
<p class="bible"><sup>11&nbsp;</sup>  خوشحال باشید چون شما را فحش گویند و جفا رسانند، و بخاطر من هر سخن بدی بر شما کاذبانه گویند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  خوش باشید و شادی عظیم نمایید، زیرا اجر شما در آسمان عظیم است زیرا که به همینطور بر انبیای قبل از شما جفا می‌رسانیدند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  شما نمک جهانید! لیکن اگر نمک فاسد گردد، به کدام چیز باز نمکین شود؟ دیگر مصرفی ندارد جز آنکه بیرون افکنده، پایمال مردم شود۔</p>
<p class="bible"><sup>14&nbsp;</sup>  شما نور عالمید۔ شهری که بر کوهی بنا شود، نتوان پنهان کرد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و چراغ را نمیافروزند تا آن را زیر پیمانه نهند، بلکه تا بر چراغدان گذارند؛ آنگاه به همهٔ کسانی که در خانه باشند، روشنایی می‌بخشد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  همچنین بگذارید نور شما بر مردم بتابد تا اعمال نیکوی شما را دیده، پدر شما را که در آسمان است تمجید نمایند</p>
<p class="bible"><sup>17&nbsp;</sup>  گمان مبرید که آمده‌ام تا تورات یا صُحُف انبیا را باطل سازم۔ نیامده‌ام تا باطل نمایم، بلکه تا تمام کنم۔</p>
<p class="bible"><sup>18&nbsp;</sup>  زیرا هر آینه به شما می‌گویم، تا آسمان و زمین زایل نشود، همزه یا نقطه‌ای از تورات هرگز زایل نخواهد شد تا همه واقع شود۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پس هر که یکی از این احکام کوچکترین را بشکند و به مردم چنین تعلیم دهد، در ملکوت آسمان کمترین شمرده شود۔ امّا هر که به عمل آورد و تعلیم نماید، او در ملکوت آسمان بزرگ خوانده خواهد شد۔</p>
