<a href="#farsi/chapter/book26--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 24</span>
<a href="#farsi/chapter/book26--chapter25.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر روز دهم‌ ماه‌ دهم‌ از سال‌ نهم‌ كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «ای‌ پسر انسان‌ اسم‌ امروز را برای‌ خود بنویس‌، اسم‌ همین‌ روز را، زیرا كه‌ در همین‌ روز پادشاه‌ بابل‌ بر اورشلیم‌ هجوم‌ آورد.</p>
<p class="bible"><sup>3&nbsp;</sup>  و برای‌ این‌ خاندان‌ فتنه‌انگیز مَثَلی‌ آورده‌، به‌ ایشان‌ بگو: خداوند یهوه‌ چنین‌ می‌گوید: دیگ‌ را بگذار. آن‌ را بگذار و آب‌ نیز در آن‌ بریز.</p>
<p class="bible"><sup>4&nbsp;</sup>  قطعه‌هایش‌ یعنی‌ هر قطعه‌ نیكو و ران‌ و دوش‌ را در میانش‌ جمع‌ كن‌ و از بهترین‌ استخوانها آن‌ را پر ساز.</p>
<p class="bible"><sup>5&nbsp;</sup>  و بهترین‌ گوسفندان‌ را بگیر و استخوانها را زیرش‌ دسته‌ كرده‌، آن‌ را خوب‌ بجوشان‌ تا استخوانهایی‌ كه‌ در اندرونش‌ هست‌ پخته‌ شود.</p>
<p class="bible"><sup>6&nbsp;</sup>  بنابراین‌ خداوند یهوه‌ چنین‌ می‌گوید: وای‌ برآن‌ شهر خونریز! وای‌ بر آن‌ دیگی‌ كه‌ زنگش‌ در میانش‌ است‌ و زنگش‌ از میانش‌ در نیامده‌ است‌! آن‌ را به‌ قطعه‌هایش‌ بیرون‌ آور و قرعه‌ بر آن‌ انداخته‌ نشود.</p>
<p class="bible"><sup>7&nbsp;</sup>  زیرا خونی‌ كه‌ ریخت‌ در میانش‌ می‌باشد. آن‌ را بر صخره‌ صاف‌ نهاد و بر زمین‌ نریخت‌ تا از خاك‌ پوشانیده‌ شود.</p>
<p class="bible"><sup>8&nbsp;</sup>  من‌ خون‌ او را بر صخره‌ صاف‌ نهادم‌ كه‌ پنهان‌ نشود تا آنكه‌ حدّت‌ خشم‌ را برانگیخته‌ انتقام‌ بكشم‌.</p>
<p class="bible"><sup>9&nbsp;</sup>  بنابراین‌ خداوند یهوه‌ چنین‌ می‌گوید: وای‌ بر آن‌ شهر خونریز! من‌ نیز توده‌ هیزم‌ را بزرگ‌ خواهم‌ ساخت‌.</p>
<p class="bible"><sup>10&nbsp;</sup>  هیزم‌ زیاد بیاور و آتش‌ بیفروز و گوشت‌ را مهیا ساز و ادویه‌جات‌ در آن‌ بریز و استخوانها سوخته‌ بشود.</p>
<p class="bible"><sup>11&nbsp;</sup>  پس‌ آن‌ را بر اخگر خالی‌ بگذار تا تابیده‌ شده‌ مِسَش‌ سوخته‌ گردد و نجاستش‌ در آن‌ گداخته‌ شود و زنگش‌ نابود گردد.</p>
<p class="bible"><sup>12&nbsp;</sup>  او از مشقّت‌ها خسته‌ گردید، امّا زنگ‌ بسیارش‌ از وی‌ بیرون‌ نیامد. پس‌ زنگش‌ در آتش‌ بشود.</p>
<p class="bible"><sup>13&nbsp;</sup>  در نجاسات‌ تو قباحت‌ است‌ چونكه‌ تو را تطهیر نمودم‌. امّا طاهر نشدی‌. لهذا تا غضب‌ خود را بر تـوبه‌اتمـام‌نرسانـم‌،دیگـرازنجاسـت‌ خـودطاهرنخواهـی‌شـد.</p>
<p class="bible"><sup>14&nbsp;</sup>  مـن‌كه‌یهـوه‌هستـم‌این‌راگفته‌ام‌وبه‌وقوع‌خواهـدپیوست‌وآن‌رابجاخواهـم‌آورد. پس‌خداونـدیهـوه‌می‌گوید: دست‌نخواهم‌برداشت‌وشفقت‌نخواهم‌نمودوپشیمان‌نخواهم‌شدوبرحسب‌رفتارت‌وبروفق‌اعمالت‌برتو داوری‌ خواهند كرد.»</p>
<p class="bible"><sup>15&nbsp;</sup>  و كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>16&nbsp;</sup>  «ای‌ پسر انسان‌ اینك‌ من‌ آرزوی‌ چشمانت‌ را بَغْتَةً از تو خواهم‌ گرفت‌. ماتم‌ و گریه‌ منما و اشك‌ از چشمت‌ جاری‌ نشود.</p>
<p class="bible"><sup>17&nbsp;</sup>  آه‌ بكش‌ و خاموش‌ شو و برای‌ مرده‌ ماتم‌ مگیر. بلكه‌ عمامه‌ بر سرت‌ بپیچ‌ و كفش‌ به‌ پایت‌ بكن‌ و شاربهایت‌ را مپوشان‌ و طعام‌ مرده‌ را مخور.»</p>
<p class="bible"><sup>18&nbsp;</sup>  پس‌ بامدادان‌ با قوم‌ تكلّم‌ نمودم‌ و وقت‌ عصر زن‌ من‌ مُرد و صبحگاهان‌ به‌ نهجی‌ كه‌ مأمور شده‌ بودم‌ عمل‌ نمودم.</p>
