<a href="#urdu/chapter/book58--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">العبرانيين<bdo> 9</span>
<a href="#urdu/chapter/book58--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>غرض پہلے عہد میں بھی عِبادت کے احکام تھے اور اَیسا مَقدِس جو دُنیوی تھا۔</p>
<p class="bible"><sup>2&nbsp;</sup> یعنی ایک خیمہ بنایا گیا تھا۔ اگلے میں چراغدان اور میز اور نذر کی روٹِیاں تھِیں اور اُسے پاک مکان کہتے ہیں۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور دُوسرے پردہ کے پِیچھے وہ خَیمہ تھا جِسے پاک ترین کہتے ہیں۔</p>
<p class="bible"><sup>4&nbsp;</sup> اُس میں سونے کا عُود سوز اور چاروں طرف سونے سے منڈھا ہُؤا عہد کا صندُوق تھا۔ اِس میں من سے بھرا ہُؤا ایک سونے کا مرتبان اور پھُولا پھَلا ہُؤا ہارُون کا عصا اور عہد کی تختِیاں تھِیں۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور اُس کے اُوپر جلال کے کرُوبی تھے جو کفّارہ گاہ پر سایہ کرتے تھے۔ اِن باتوں کے مُفصّل بیان کرنے کا یہ مَوقع نہِیں۔</p>
<p class="bible"><sup>6&nbsp;</sup> جب یہ چِیزیں اِس طرح بن چُکِیں تو پہلے خَیمہ میں تو کاہِن ہر وقت داخِل ہوتے اور عِبادت کا کام انجام دیتے ہیں۔</p>
<p class="bible"><sup>7&nbsp;</sup> مگر دُوسرے میں صِرف سَردار کاہِن ہی سال بھر میں ایک بار جاتا ہے اور بغَیر خُون کے نہِیں جاتا جِسے اپنے واسطے اور اُمّت کی بھُول چُوک کے واسطے گُذرانتا ہے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اِس سے رُوحُ القدُس کا یہ اِشارہ ہے کہ جب تک پہلا خَیمہ کھڑا ہے پاک مکان کی راہ ظاہِر نہِیں ہُوئی۔</p>
<p class="bible"><sup>9&nbsp;</sup> وہ خَیمہ موجُودہ زمانہ کے لِئے ایک مِثال ہے اور اِس کے مُطابِق اَیسی نذریں اور قُربانیاں گُذرانی جاتی تھِیں جو عِبادت کرنے والے کو دِل کے اِعتبار سے کامِل نہِیں کر سکتِیں۔</p>
<p class="bible"><sup>10&nbsp;</sup> اِس لِئے کہ وہ صِرف کھانے پِینے اور طرح طرح کے غُسلوں کی بِنا پر جِسمانی احکام ہیں جو اِصلاح کے وقت تک مُقرّر کِئے گئے ہیں۔</p>
<p class="bible"><sup>11&nbsp;</sup> لیکِن جب المسیح آیندہ کی اچھّی چِیزوں کا سَردار کاہِن ہو کر آیا تو اُس بُزُرگ تر اور کامِل تر خَیمہ کی راہ سے جو ہاتھوں کا بنا ہُؤا یعنی اِس دُنیا کا نہِیں۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور بکروں اور بچھڑوں کا خُون لے کر نہِیں بلکہ اپنا ہی خُون لے کر پاک مکان میں ایک ہی بار داخِل ہو گیا اور ابدی خلاصی کرائی۔</p>
