<a href="#urdu/chapter/book4--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 34</span>
<a href="#urdu/chapter/book4--chapter35.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل کو حکم کر اور ان سے کہہ دے کہ جب تم ملک کنعان میں داخل ہو ( یہ وہی ملک جو تمہاری میراث ہوگا یعنی کنعان کا ملک مع اپنی حدود اربعہ کے)</p>
<p class="bible"><sup>3&nbsp;</sup> تو تمہاری جنوبی سمت دشت صین سے لے کر مک ادوم کے کنارے کنارے ہو اور تمہاری جنوبی سرحد دریای شور کے آخر سے شروع ہو کر مشرق کو جائے</p>
<p class="bible"><sup>4&nbsp;</sup> وہاں سے تمہاری سرحد عقربیم کی چڑھائی تک پہنچ کر مڑے اور صین سے ہوتی ہو ئی قادس برنیع کے جنوب میں جا کر نکلے اور حصر ادار سے ہو کر عضمون تک پہنچے</p>
<p class="bible"><sup>5&nbsp;</sup> پھر یہی سرحد عضمون سے ہو کر گھومتی ہوئی مصر کی نہر تک جائے اور سمندر کے ساحل پر ختم ہو</p>
<p class="bible"><sup>6&nbsp;</sup> اور مغربی سمت میں بڑا سمندر اور اسکا ساحل ہو سو یہ تمہاری مغربی سرحد ٹھہرے</p>
<p class="bible"><sup>7&nbsp;</sup> اور شمالی میں تم بڑے سمندر سے کوہ ہور تک اپنی سرحد رکھنا</p>
<p class="bible"><sup>8&nbsp;</sup> پھر کوہ ہو سے حمات کے مدخل تک تم اس طرح اپنی حد مقرر کرنا کہ وہ صداد سے جا ملے</p>
<p class="bible"><sup>9&nbsp;</sup> اور وہاں سے ہوتی ہوئی زفرون کو نکل جائے اور حصر عینان پر جاکر ختم ہو یہ تمہاری شمالی سرحد ہو</p>
<p class="bible"><sup>10&nbsp;</sup> ااور تم اپنی مشرقی سرحد حصر عینان سے لے کر سفام تک باندھنا</p>
<p class="bible"><sup>11&nbsp;</sup> اور یہ سرحد سفام سے ربلہ تک جو عین کے مشرق میں ہے جائے اور وہاں سے نیچھ کو اترتی ہوئی کنرت تک کی جھیل کے مشرقی کنارے تک پہنچے</p>
<p class="bible"><sup>12&nbsp;</sup> پھر یردن کے کنارے کنار ے نیچے کو جا کر دریای شور پر ختم ہو ان حدود کے اندر کا ملک تمہارا ہوگا</p>
<p class="bible"><sup>13&nbsp;</sup> سو موسیٰ نے بنی اسرائیل کو حکم دیا کہ یہی وہ زمین ہے جسے تم قرعہ ڈال کر میراث میں لوگے اور اسی کی بابت تتراجراماتون نے حکم دیا تھا وہ ساڑھے نو قبیلوں کو دی جائے</p>
<p class="bible"><sup>14&nbsp;</sup> کیونکہ بنی روبن کے قبیلوں نے اپنے آبائی خاندانوں کے موافق اور بنی جد کے قبیلہ نے بھی اپنے آبائی خاندانوں کے مطابق میراث پائی اور بنی منسی کے آدھے قبیلہ نے بھی اپنے میراث پا لی</p>
<p class="bible"><sup>15&nbsp;</sup> یعنی ان اڑھائی قبیلوں کو یردن کے اسی پار یریحو کے مقابل مشرق کی طرف جدھر سے سورج نکلتا ہے میراث مل چکی ہے</p>
<p class="bible"><sup>16&nbsp;</sup> اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>17&nbsp;</sup> جو اشخاص اس ملک کو میراث کے طور پر تم کو بانٹ دیں گے انکے نام یہ ہیں یعنی الیعزر کاہن اور نون کا بیٹا یشوع</p>
<p class="bible"><sup>18&nbsp;</sup> اور تم زمین کو میراث کے طور پر بانٹنے کےلیے ہر قبیلہ سے ایک سردارکو لینا</p>
<p class="bible"><sup>19&nbsp;</sup> اور ان آدمیوں کے نام یہ ہیں یہوداہ کے قبیلے سے یفنہ کا بیٹا کالب</p>
<p class="bible"><sup>20&nbsp;</sup> اور بنی شمعون کے قبیلہ سے عمیہود کا بیٹا سموئیل</p>
<p class="bible"><sup>21&nbsp;</sup> اور بنیمین کے قبیلہ سے کسلون کا بیٹا الیداد</p>
<p class="bible"><sup>22&nbsp;</sup> اور بنی دان کے قبیلہ سے ایک سردار بقی بن یگلی</p>
<p class="bible"><sup>23&nbsp;</sup> اور بنی یوسف سے یعنی بنی منسی کے قبیلہ سے ایک سردار حنی ایل بن افود</p>
<p class="bible"><sup>24&nbsp;</sup> اور بنی افرائیم کے قبیلہ سے ایک سردار قموایل بن سفتان</p>
<p class="bible"><sup>25&nbsp;</sup> اور بنی زبولون کے قبیلہ سے ایک سردار الیصفن بن فرناک</p>
<p class="bible"><sup>26&nbsp;</sup> اور بنی اشکار کے قبیلہ سے ایک سردار فتی ایل بن عزان</p>
<p class="bible"><sup>27&nbsp;</sup> اور بنی آشر کے قبیلہ سے ایک سردار اخیہود بن شلومی</p>
<p class="bible"><sup>28&nbsp;</sup> اور بنی نفتالی کے قبیلہ سے ایک سردار فدا اہیل بن عمیہود</p>
<p class="bible"><sup>29&nbsp;</sup> یہ وہ لوگ ہیں جنکو تتراجراماتون نے حکم دیا کہ ملک کنعان میں بنی اسرائیل کو میراث تقسیم کریں۔</p>
</div>
<a href="#urdu/chapter/book4--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 34</span>
<a href="#urdu/chapter/book4--chapter35.txt"><span class="icon icon-forward"></span></a></p>
