<a href="#urdu/chapter/book2--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 25</span>
<a href="#urdu/chapter/book2--chapter26.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے مُوسیٰ کو فرمایا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اِسرائیلی سے یہ کہنا کہ میرے لئے نذر لا ئیں اور تُم اُن ہی سے میری نذر لینا جو اپنے دل کی خُوشی سے دیں ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور جن چیزوں کی نذر تُمکو اُن سے لینی ہے وہ یہ ہیں :۔ سو نا اور چاند ی اور پیتل ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور آسمانی اور ارغوانی اور سُر خ رنگ کا کپڑا اور باریک کتان اور بکری کی پشم ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور مینڈھوں کی سُرخ رنگی ہو ئی کھالیں اور تخس کی کھالیں اور لیکر کی لکڑی ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور چراغ کے لئے تیل اور مسح کر نے کے تیل کے لئے اور بخُور کے لئے مصا لح ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور سنگ سلُیمانی اور افُود اور سینہ بند میں جڑانے کے نگینے ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور وہ میرے لئے ایک مُقدس بنائیں تاکہ مَیں اُنکے درمیان سکُونت کُروں ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور مسکن اور اُسکے سارے سامان کا جو نمونہ مَیں تجھے دکھاؤں ٹھیک اُسی کے مُطابق تُم اُسے بنانا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور وہ لیکر کی لکڑی کی ایک صنُدوق بنا ئیں جسکی لمبائی ڈھائی ہا تھ اور چوڑائی ڈیڑھ ہاتھ اور اُونچائی ڈیڑھ ہا تھ ہو ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور تُو اُسکے اندر اور با ہر خا لص سو نا منڈھنا اور اُسکے اُوپر گرداگرد ایک زرّین تا ج ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اُسکے لئے سو نے کے چار کڑے ڈھالکراُسکے چاروں پا یوں میں لگا نا ۔ دو کڑے ایک طرف ہو ں اور دوہی دُوسری طرف ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور لیکر کی لکڑی کی چوبیں بنا کر اُن پر سو نا منڈھنا ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اِن چوبوں کو صنُدوق کے اطراف کے کڑوں میں ڈالنا کہ اُنکے سہارے صنُدوق اُٹھ جا ئے ۔</p>
<p class="bible"><sup>15&nbsp;</sup> چو بیں صنُدوق کے کڑوں کے اندر لگی رہیں اور اُس سے الگ نہ کی جا ئیں ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور تُو اُس شہادت نا مہ کو جو مَیں تجھےدُونگا اُسی صنُدوق میں رکھنا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور تُو کفّارہ کا سر پوش خالص سو نے کا بنا نا جِسکا طُول ڈھائی ہاتھ اور عرض ڈیڑھ ہاتھ ہو ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور سونے کے دو کروبی سرپوش کے دونوں سروں پر گھڑکر بنا نا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> ایک کر وبی کو ایک سرے پر اور دُوسرے کروبی کو دُوسرے سرے پر لگانا اور تُم سر پو ش کو اور دونو ں سروں کے کروبیوں کو ایک ہی ٹُکڑے سے بنا نا ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور وہ کروبی اِس طرح اوپر کواپنے پر پھیلاےہوں کہ سر پوش کو اپنے پروش ڈھانک لے اور اُن کے منہ آمنے سامنے سر پوش کی طرح ہوں۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور تُو اُس سر پوش کو اُس صنُدوق کے اُوپر لگا یا اور وہ عہد نا مہ جو مَیں دُونگا اُسے اُس صنُدوق کے اندر رکھنا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> وہاں مَیں تجھ سے ملا کرونگا اور اُس سر پوش کے اُوپر سے اور کروبیوں کے بیچ میں سے جو عہد نا مہ کے صنُدوق کے اُوپر ہو نگے اُن سب احکام کے بارے میں جو مَین بنی اِسرائیل کے لئے تجھے دُونگا تجھ سے بات چِیت کیا کرُرنگا ۔</p>
