<a href="#farsi/chapter/book24--chapter45.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 46</span>
<a href="#farsi/chapter/book24--chapter47.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> كلام‌ خداوند درباره‌ امّت‌ها كه‌ به‌ ارمیا نازل‌ شد؛</p>
<p class="bible"><sup>2&nbsp;</sup>  درباره‌ مصر و لشكر فرعون‌ نِكُو كه‌ نزد نهر فرات‌ در كركمیش‌ بودند و نبوكدرصّر پادشاه‌ بابل‌ ایشان‌ را در سال‌ چهارم‌ یهویاقیم‌ بن‌ یوشیا پادشاه‌ یهودا شكست‌ داد:</p>
<p class="bible"><sup>3&nbsp;</sup>  «مجّن‌ و سپر را حاضر كنید و برای‌ جنگ‌ نزدیك‌ آیید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  ای‌ سواران‌ اسبان‌ را بیارایید و سوار شوید و با خُودهای‌ خود بایستید۔ نیزه‌ها را صیقل‌ دهید و زره‌ها را بپوشید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  خداوند می‌گوید: چرا ایشان‌ را می‌بینم‌ كه‌ هراسان‌ شده‌، به‌ عقب‌ برمی‌گردند و شجاعان‌ ایشان‌ خرد شده‌، بالكلّ منهزم‌ می‌شوند و به‌ عقب‌ نمی‌نگرند، زیرا كه‌ خوف‌ از هر طرف‌ می‌باشد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  تیزروان‌ فرار نكنند و زورآوران‌ رهایی‌ نیابند۔ بطرف‌ شمال‌ به‌ كنار نهر فرات‌ می‌لغزند و می‌افتند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  این‌ كیست‌ كه‌ مانند رود نیل‌ سیلان‌ كرده‌ است‌ و آبهای‌ او مثل‌ نهرهایش‌ متلاطم‌ می‌گردد؟</p>
<p class="bible"><sup>8&nbsp;</sup>  مصر مانند رود نیل‌ سیلان‌ كرده‌ است‌ و آبهایش‌ مثل‌ نهرها متلاطم‌ گشته‌، می‌گوید: من‌سیلان‌ كرده‌، زمین‌ را خواهم‌ پوشانید و شهر و ساكنانش‌ را هلاك‌ خواهم‌ ساخت‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  ای‌ اسبان‌، برآیید و ای‌ ارابه‌ها تند بروید و شجاعان‌ بیرون‌ بروند۔ ای‌ اهل‌ حبش‌ و فُوت‌ كه‌ سپرداران‌ هستید و ای‌ لُودیان‌ كه‌ كمان‌ را می‌گیرید و آن‌ را می‌كشید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  زیرا كه‌ آن‌ روز روز انتقام‌ خداوند یهوه‌ صبایوت‌ می‌باشد كه‌ از دشمنان‌ خود انتقام‌ بگیرد۔ پس‌ شمشیر هلاك‌ كرده‌، سیر می‌شود و از خون‌ ایشان‌ مست‌ می‌گردد۔ زیرا خداوند یهوه‌ صبایوت‌ در زمین‌ شمال‌ نزد نهر فرات‌ ذبحی‌ دارد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  ای‌ باكره‌ دختر مصر به‌ جلعاد برآی‌ و بلسان‌ بگیر۔ درمانهای‌ زیاد را عبث‌ به‌ كار می‌بری‌۔ برای‌ تو علاج‌ نیست‌۔</p>
