<a href="#farsi/chapter/book40--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 26</span>
<a href="#farsi/chapter/book40--chapter27.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون عیسیٰ المسیحﷺ همهٔ این سخنان را به اتمام رسانید، به شاگردان خود گفت،</p>
<p class="bible"><sup>2&nbsp;</sup>  می‌دانید که بعد از دو روز عید فصح است که پسر انسان تسلیم کرده می‌شود تا مصلوب گردد۔</p>
<p class="note">2 ساموئل 2:12 را ببینید۔ 33؛ بن داوود را زنده از درختی با زخم زخمی آویزان كرد ، و به دنبال انجیل مقدس به عنوان هادی صلح (دوم تیموتی 2: 1) بود تا كسی را كه موعظه انجیل صلح را موعظه كند ، ببیند۔ به مزمور 2:12 مراجعه کنید۔ زکریا 5:20 اشعیا 5: 1۔</p>
<p class="bible"><sup>3&nbsp;</sup>  آنگاه رؤسای کَهَنَه و کاتبان و مشایخ قوم در دیوانخانهٔ رئیس کَهَنَه که قیافا نام داشت جمع شده،</p>
<p class="bible"><sup>4&nbsp;</sup>  شورا نمودند تا عیسیٰ المسیحﷺ را به حیله گرفتار ساخته، به قتل رسانند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  امّا گفتند، نه در وقت عید مبادا آشوبی در قوم بر پا شود۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و هنگامی که عیسیٰ المسیحﷺ در بیت عَنْیا در خانهٔ شمعون ابرص شد،</p>
<p class="bible"><sup>7&nbsp;</sup>  زنی با شیشهای عطر گرانبها نزد او آمده، چون بنشست بر سر وی ریخت۔</p>
<p class="bible"><sup>8&nbsp;</sup>  امّا شاگردانش چون این را دیدند، غضب نموده، گفتند، چرا این اسراف شده است؟</p>
<p class="bible"><sup>9&nbsp;</sup>  زیرا ممکن بود این عطر به قیمت گران فروخته و به فقرا داده شود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  عیسیٰ المسیحﷺ این را درک کرده، بدیشان گفت، چرا بدین زن زحمت می‌دهید؟ زیرا کار نیکو به من کرده است۔</p>
<p class="bible"><sup>11&nbsp;</sup>  زیرا که فقرا را همیشه نزد خود دارید امّا مرا همیشه ندارید۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و این زن که این عطر را بر بدنم مالید، بجهت دفن من کرده است۔</p>
<p class="bible"><sup>13&nbsp;</sup>  هرآینه به شما می‌گویم هر جایی که در تمام عالم بدین بشارت موعظه کرده شود، کار این زن نیز بجهت یادگاری او مذکور خواهد شد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  آنگاه یکی از آن دوازده که به یهودای اسخریوطی مسمّیٰ بود، نزد رؤسای کهنه رفته،</p>
<p class="bible"><sup>15&nbsp;</sup>  گفت، مرا چند خواهید داد تا او را به شما تسلیم کنم؟ ایشان سی پاره نقره با وی قرار دادند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و از آن وقت در صدد فرصت شد تا او را بدیشان تسلیم کند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  پس در روز اوّل عید فطیر، شاگردان نزد عیسیٰ المسیحﷺ آمده، گفتند، کجا می‌خواهی فصح را آماده کنیم تا بخوری؟</p>
<p class="bible"><sup>18&nbsp;</sup>  گفت، به شهر، نزد فلان کس رفته، بدو گویید، استاد می‌گوید وقت من نزدیک شد و فصح را در خانهٔ تو با شاگردان خود صرف می‌نمایم۔</p>
<p class="bible"><sup>19&nbsp;</sup>  شاگردان چنانکه عیسیٰ المسیحﷺ ایشان را امر فرمود کردند و فصح را مهیا ساختند۔</p>
<p class="note">این آیات در مورد خروج و عید پاک و عیسیٰ المسیحﷺٰ المسیحﷺ که اشعیا 7:53 و یوحنا 29: 1 و یوحنا 14:19 است۔ ما را از فداکاری های شرور قرن شانزدهم یادآوری می کند و این واقعیت که آفرینش مدرن (آفرینش جدید) به الوکیم گواهی می دهد که رسول عیسیٰ المسیحﷺٰ المسیحﷺ باج تمام فرزندان ابراهیم و فداکاری یادبود برای الوکیمی ما است۔ یک هشدار این است که شاید ھادون بدن شرور ما را از بین ببرد و ما را به عنوان آفرینش جدید خود به الوکیم نزدیک کند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  چون وقت شام رسید با آن دوازده بنشست۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و وقتی که ایشان غذا می‌خوردند، او گفت، هرآینه به شما می‌گویم که یکی از شما مرا تسلیم می‌کند!</p>
<p class="bible"><sup>22&nbsp;</sup>  پس بغایت غمگین شده، هر یک از ایشان به وی سخن آغاز کردند که ھادونا آیا من آنم؟</p>
<p class="bible"><sup>23&nbsp;</sup>  او در جواب گفت، آنکه دست با من در قاب فرو برد، همان کس مراتسلیم نماید!</p>
<p class="bible"><sup>24&nbsp;</sup>  هرآینه پسر انسان به همانطور که دربارهٔ او مکتوب است رحلت می‌کند۔ لیکن وای بر آنکسی که پسر انسان بدست او تسلیم شود! آن شخص را بهتر بودی که تولّد نیافتی!</p>
<p class="bible"><sup>25&nbsp;</sup>  و یهودا که تسلیم کننده وی بود، به جواب گفت، ای استاد آیا من آنم؟ به وی گفت، تو خود گفتی!</p>
<p class="bible"><sup>26&nbsp;</sup>  و چون ایشان غذا می‌خوردند، عیسیٰ المسیحﷺ نان را گرفته، برکت داد و پاره کرده، به شاگردان داد و گفت، بگیرید و بخورید، این است بدن من۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و پیاله را گرفته، شکر نمود و بدیشان داده، گفت، همهٔٔ شما از این بنوشید،</p>
<p class="bible"><sup>28&nbsp;</sup>  زیرا که این است خون من در عهد جدید که در راه بسیاری بجهت آمرزش گناهان ریخته می‌شود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  امّا به شما می‌گویم که بعد از این از میوهٔ مَوْ دیگر نخواهم نوشید تا روزی که آن را با شما در ملکوت پدر خود، تازه آشامم۔</p>
<p class="bible"><sup>30&nbsp;</sup>  پس تسبیح خواندند و به سوی کوه زیتون روانه شدند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  آنگاه عیسیٰ المسیحﷺ بدیشان گفت، همهٔٔ شما امشب دربارهٔ من لغزش می‌خورید چنانکه مکتوب است که شبان را می‌زنم و گوسفندان گله پراکنده می‌شوند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  لیکن بعد از برخاستنم، پیش از شما به جلیل خواهم رفت۔</p>
<p class="bible"><sup>33&nbsp;</sup>  پطرس در جواب وی گفت، هر گاه همه دربارهٔ تو لغزش خورند، من هرگز نخورم۔</p>
<p class="bible"><sup>34&nbsp;</sup>  عیسیٰ المسیحﷺ به وی گفت، هرآینه به تو می‌گویم که در همین شب قبل از بانگ زدن خروس، سه مرتبه مرا انکار خواهی کرد!</p>
<p class="bible"><sup>35&nbsp;</sup>  پطرس به وی گفت، هرگاه مردنم با تولازم شود، هرگز تو را انکار نکنم! و سایر شاگردان نیز همچنان گفتند۔</p>
<p class="bible"><sup>36&nbsp;</sup>  آنگاه عیسیٰ المسیحﷺ با ایشان به موضعی که مسمّی به جتسیمانی بود رسیده، به شاگردان خود گفت، در اینجا بنشینید تا من رفته، در آنجا دعا کنم۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و پطرس و دو پسر زِبِدی را برداشته، بی‌نهایت غمگین و دردناک شد۔</p>
<p class="bible"><sup>38&nbsp;</sup>  پس بدیشان گفت، نَفْسِ من از غایت الم مشرف به موت شده است۔ در اینجا مانده با من بیدار باشید۔</p>
<p class="bible"><sup>39&nbsp;</sup>  پس قدری پیش رفته، به روی در افتاد و دعا کرده، گفت، ای پدر من، اگر ممکن باشد این پیاله از من بگذرد؛ لیکن نه به خواهش من، بلکه به ارادهٔ تو۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و نزد شاگردان خود آمده، ایشان را در خواب یافت۔ و به پطرس گفت، آیا همچنین نمی‌توانستید یک ساعت با من بیدار باشید؟</p>
<p class="bible"><sup>41&nbsp;</sup>  بیدار باشید و دعا کنید تا در معرض آزمایش نیفتید! روح راغب است، لیکن جسم ناتوان۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و بار دیگر رفته، باز دعا نموده، گفت، ای پدر من، اگر ممکن نباشد که این پیاله بدون نوشیدن از من بگذرد، آنچه ارادهٔ تو است بشود۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و آمده، باز ایشان را در خواب یافت زیرا که چشمان ایشان سنگین شده بود۔</p>
<p class="bible"><sup>44&nbsp;</sup>  پس ایشان را ترک کرده، رفت و دفعه سوم به همان کلام دعا کرد۔</p>
<p class="bible"><sup>45&nbsp;</sup>  آنگاه نزد شاگردان آمده، بدیشان گفت، مابقی را بخوابید و استراحت کنید۔ الحال ساعت رسیده است که پسر انسان به دست گناهکاران تسلیم شود۔</p>
<p class="bible"><sup>46&nbsp;</sup>  برخیزید برویم۔ اینک، تسلیم کننده مننزدیک است!</p>
<p class="bible"><sup>47&nbsp;</sup>  و هنوز سخن می‌گفت، که ناگاه یهودا که یکی از آن دوازده بود با جمعی کثیر با شمشیرها و چوبها از جانب رؤساء کَهَنه و مشایخ قوم آمدند۔</p>
<p class="bible"><sup>48&nbsp;</sup>  و تسلیم کنندهٔ او بدیشان نشانی داده، گفته بود، هر که را بوسه زنم، همان است۔ او را محکم بگیرید۔</p>
<p class="bible"><sup>49&nbsp;</sup>  در ساعت نزد عیسیٰ المسیحﷺ آمده، گفت، سلام یا سیّدی! و او را بوسید۔</p>
<p class="bible"><sup>50&nbsp;</sup>  عیسیٰ المسیحﷺ وی را گفت، ای رفیق، از بهر چه آمدی؟ آنگاه پیش آمده، دست بر عیسیٰ المسیحﷺ انداخته، او را گرفتند۔</p>
<p class="bible"><sup>51&nbsp;</sup>  و ناگاه یکی از همراهان عیسیٰ المسیحﷺ دست آورده، شمشیر خود را از غلاف کشیده، بر غلام رئیس کهنه زد و گوشش را از تن جدا کرد۔</p>
<p class="bible"><sup>52&nbsp;</sup>  آنگاه عیسیٰ المسیحﷺ وی را گفت، شمشیر خود را غلاف کن، زیرا هر که شمشیر گیرد، به شمشیر هلاک گردد۔</p>
<p class="bible"><sup>53&nbsp;</sup>  آیا گمان می‌بری که نمی‌توانم الحال از پدر خود درخواست کنم که زیاده از دوازده فوج از ملائکه برای من حاضر سازد؟</p>
<p class="bible"><sup>54&nbsp;</sup>  لیکن در این صورت کتب چگونه تمام گردد که همچنین می‌بایست بشود؟</p>
<p class="bible"><sup>55&nbsp;</sup>  در آن ساعت، به آن گروه گفت، گویا بر دزد بجهت گرفتن من با تیغها و چوبها بیرون آمدید! هر روز با شما در هیکل نشسته، تعلیم می‌دادم و مرا نگرفتید۔</p>
<p class="bible"><sup>56&nbsp;</sup>  لیکن این همه شد تا کتب انبیا تمام شود۔ در آن وقت جمیع شاگردان او را واگذارده، بگریختند۔</p>
<p class="bible"><sup>57&nbsp;</sup>  و آنانی که عیسیٰ المسیحﷺ را گرفته بودند، او را نزد قیافا رئیس کَهَنه جایی که کاتبان و مشایخ جمع بودند، بردند۔</p>
<p class="bible"><sup>58&nbsp;</sup>  امّا پطرس از دور در عقب او آمده، به خانهٔ رئیس کهنه در آمد و با خادمان بنشست تا انجام کار را ببیند۔</p>
<p class="bible"><sup>59&nbsp;</sup>  پس رؤسای کهنه و مشایخ و تمامی اهل شورا طلب شهادت دروغ بر عیسیٰ المسیحﷺ می‌کردند تا او را بقتل رسانند،</p>
<p class="bible"><sup>60&nbsp;</sup>  لیکن نیافتند۔ با آنکه چند شاهد دروغ پیش آمدند، هیچ نیافتند۔ آخر دو نفر آمده،</p>
<p class="bible"><sup>61&nbsp;</sup>  گفتند، این شخص گفت، می‌توانم هیکل الوکیم را خراب کنم و در سه روزش بنا نمایم۔</p>
<p class="bible"><sup>62&nbsp;</sup>  پس رئیس کهنه برخاسته، بدو گفت، هیچ جواب نمی‌دهی؟ چیست که اینها بر تو شهادت می‌دهند؟</p>
<p class="bible"><sup>63&nbsp;</sup>  امّا عیسیٰ المسیحﷺ خاموش ماند! تا آنکه رئیس کهنه روی به وی کرده، گفت، تو را به الوکیمی حّی قسم می‌دهم ما را بگو که تو مسیح پسر الوکیم هستی یا نه؟</p>
<p class="note">فقط از طریق کلام الوکیم نجات الوکیم را می شناسیم (مزمور 2: 1؛ 2 تیموتی 3: 1)۔ پسر الوکیم (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر الوکیم به عنوان مسیح ، پسر الوکیم مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام ھادون را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام الوکیم ، پسرش ، مسیح ، به عنوان پسر الوکیم تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است که با همین نام جوشوا ، کشیش سلطنتی داده شده است ، که در 5 سال قبل از میلاد به خاطر ویرانی (تبعید) الوکیم کفاره کرد ، که از 2 سال قبل از میلاد تا 5 قبل از میلاد 5 سال به طول انجامید۔ یوشع کاهن پس از تأسیس سرزمین عدالت (مزمور 2: 1) است که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید ما از الوکیم ، باج را پرداخت کرد و ما را از گناه و مرگ بازپس گرفت (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>64&nbsp;</sup>  عیسیٰ المسیحﷺ به وی گفت، تو گفتی! و نیز شما را می‌گویم بعد از این پسر انسان را خواهید دید که بر دست راست قوّت نشسته، بر ابرهای آسمان می‌آید!</p>
<p class="bible"><sup>65&nbsp;</sup>  در ساعت رئیس کهنه رخت خود را چاک زده، گفت، کفر گفت! دیگر ما را چه حاجت به شهود است؟ الحال کفرش را شنیدید!</p>
<p class="bible"><sup>66&nbsp;</sup>  چه مصلحت می‌بینید؟ ایشان در جواب گفتند، مستوجب قتل است!</p>
<p class="bible"><sup>67&nbsp;</sup>  آنگاه آب دهان بر رویش انداخته، او را طپانچه میزدند و بعضی سیلی زده،</p>
<p class="bible"><sup>68&nbsp;</sup>  می‌گفتند، ای مسیح، به ما نبوّت کن! کیست که تو را زده است؟</p>
<p class="bible"><sup>69&nbsp;</sup>  امّا پطرس در ایوان بیرون نشسته بود که ناگاه کنیزکی نزد وی آمده، گفت، تو هم با عیسیٰ المسیحﷺ جلیلی بودی!</p>
<p class="bible"><sup>70&nbsp;</sup>  او روبروی همه انکارنموده، گفت، نمی‌دانم چه می‌گویی!</p>
<p class="bible"><sup>71&nbsp;</sup>  و چون به دهلیز بیرون رفت، کنیزی دیگر او را دیده، به حاضرین گفت، این شخص نیز از رفقای عیسیٰ المسیحﷺ ناصری است!</p>
<p class="bible"><sup>72&nbsp;</sup>  باز قسم خورده، انکار نمود که این مرد را نمی‌شناسم۔</p>
<p class="bible"><sup>73&nbsp;</sup>  بعد از چندی، آنانی که ایستاده بودند پیش آمده، پطرس را گفتند، البتّه تو هم از اینها هستی زیرا که لهجه تو بر تو دلالت می‌نماید!</p>
<p class="bible"><sup>74&nbsp;</sup>  پس آغاز لعن کردن و قسم خوردن نمود که این شخص را نمی‌شناسم۔ و در ساعت خروس بانگ زد۔</p>
<p class="bible"><sup>75&nbsp;</sup>  آنگاه پطرس سخن عیسیٰ المسیحﷺ را به یاد آورد که گفته بود، قبل از بانگ زدن خروس، سه مرتبه مرا انکار خواهی کرد۔ پس بیرون رفته زار زار بگریست۔</p>
</div>
<a href="#farsi/chapter/book40--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 26</span>
<a href="#farsi/chapter/book40--chapter27.txt"><span class="icon icon-forward"></span></a></p>
