<a href="#farsi/chapter/book1--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 43</span>
<a href="#farsi/chapter/book1--chapter44.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وقحط‌ در زمین‌ سخت‌ بود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و واقع‌شد چون‌ غله‌ای‌ را كه‌ از مصر آورده‌ بودند، تماماً خوردند، پدرشان‌ بدیشان‌ گفت‌: «برگردید و اندك‌ خوراكی‌ برای‌ ما بخرید۔»</p>
<p class="bible"><sup>3&nbsp;</sup>  یهودا بدو متكلم‌ شده‌، گفت‌: «آن‌ مرد به‌ ما تأكید كرده‌، گفته‌ است‌ هرگاه‌ برادر شما با شما نباشد، روی‌ مرا نخواهید دید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  اگر تو برادر ما را با ما فرستی‌، می‌رویم‌ و خوراك‌ برایت‌ می‌خریم‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  اما اگر تو او را نفرستی‌، نمی‌رویم‌، زیرا كه‌ آن‌ مرد ما را گفت‌، هر گاه‌ برادر شما با شما نباشد، روی‌ مرا نخواهید دید۔ »</p>
<p class="bible"><sup>6&nbsp;</sup>  اسرائیل‌ گفت‌: «چرا به‌ من‌ بدی‌ كرده‌، به‌ آن‌مرد خبر دادید كه‌ برادر دیگر دارید؟»</p>
<p class="bible"><sup>7&nbsp;</sup>  گفتند: «آن‌ مرد احوال‌ ما و خویشاوندان‌ ما را به‌ دقت‌ پرسیده‌، گفت‌: "آیا پدر شما هنوز زنده‌ است‌، و برادر دیگر دارید؟" و او را بدین‌ مضمون‌ اطلاع‌ دادیم‌، و چه‌ می‌دانستیم‌ كه‌ خواهد گفت‌: "برادر خود را نزد من‌ آرید۔" »</p>
<p class="bible"><sup>8&nbsp;</sup>  پس‌ یهودا به‌ پدر خود، اسرائیل‌ گفت‌: «جوان‌ را با من‌ بفرست‌ تا برخاسته‌، برویم‌ و زیست‌ كنیم‌ و نمیریم‌، ما و تو و اطفال‌ ما نیز۔</p>
<p class="bible"><sup>9&nbsp;</sup>  من‌ ضامن‌ او می‌باشم‌، او را از دست‌ من‌ بازخواست‌ كن‌۔ هر گاه‌ او را نزد تو باز نیاوردم‌ و به‌ حضورت‌ حاضر نساختم‌، تا به‌ ابد در نظر تو مقصر باشم‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  زیرا اگر تأخیر نمی‌نمودیم‌، هر آینه‌ تا حال‌، مرتبۀ دوم‌ را برگشته‌ بودیم‌۔ »</p>
<p class="bible"><sup>11&nbsp;</sup>  پس‌ پدر ایشان‌، اسرائیل‌، بدیشان‌ گفت‌: «اگر چنین‌ است‌، پس‌ این‌ را بكنید۔ از ثمرات‌ نیكوی‌ این‌ زمین‌ در ظروف‌ خود بردارید، و ارمغانی‌ برای‌ آن‌ مرد ببرید، قدری‌ بلسان‌ و قدری‌ عسل‌ و كتیرا و لادن‌ و پسته‌ و بادام‌۔</p>
