<a href="#farsi/chapter/book24--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 2</span>
<a href="#farsi/chapter/book24--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «برو و به‌ گوش‌ اورشلیم‌ ندا كرده‌، بگو خداوند چنین‌ می‌گوید: غیرت‌ جوانی‌ تو و محّبت‌ نامزد شدن‌ تو را حینی‌ كه‌ از عقب‌ من‌ در بیابان‌ و در زمین‌ لم‌یزرع‌ می‌خرامیدی‌ برایت‌ به‌ خاطر می‌آورم‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  اسرائیل‌ برای‌ خداوند مقدّس‌ و نوبر محصول‌ او بود۔ خداوند می‌گوید: آنانی‌ كه‌ او را بخورند مجرم‌ خواهند شد و بلا بر ایشان‌ مستولی‌ خواهد گردید۔»</p>
<p class="bible"><sup>4&nbsp;</sup>  ای‌ خاندان‌ یعقوب‌ و جمیع‌ قبایل‌ خانواده‌ اسرائیل‌ كلام‌ خداوند را بشنوید!</p>
<p class="bible"><sup>5&nbsp;</sup>  خداوند چنین‌ می‌گوید: «پدران‌ شما در من‌ چه‌ بی‌انصافی‌ یافتند كه‌ از من‌ دوری‌ ورزیدند و اباطیل‌ را پیروی‌ كرده‌، باطل‌ شدند؟</p>
<p class="bible"><sup>6&nbsp;</sup>  و نگفتند: یهوه‌ كجا است‌ كه‌ ما را از زمین‌ مصر برآورد و ما را در بیابان‌ و زمین‌ ویران‌ و پر از حفره‌ها و زمین‌ خشك‌ و سایه‌ موت‌ و زمینی‌ كه‌ كسی‌ از آن‌ گذر نكند و آدمی‌ در آن‌ ساكن‌ نشود رهبری‌ نمود؟</p>
<p class="bible"><sup>7&nbsp;</sup>  و من‌ شما را به‌ زمین‌ بستانها آوردم‌ تا میوه‌ها و طیبّات‌ آن‌ را بخورید؛ اما چون‌ داخل‌ آن‌ شدید، زمین‌ مرا نجس‌ ساختید و میراث‌ مرا مكروه‌ گردانیدید۔</p>
<p class="bible"><sup>8&nbsp;</sup>  كاهنان‌ نگفتند: یهوه‌ كجاست‌ و خوانندگان‌ تورات‌ مرا نشناختند و شبانان‌ بر من‌ عاصی‌ شدند و انبیا برای‌ بعل‌ نبوّت‌ كرده‌، در عقب‌ چیزهای‌ بی‌فایده‌ رفتند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  بنابراین‌ خداوند می‌گوید: بار دیگر با شما مخاصمه‌ خواهم‌ نمود و با پسران‌ پسران‌ شما مخاصمه‌ خواهم‌ كرد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  پس‌ به‌ جزیره‌های‌ كتیم‌ گذر كرده‌، ملاحظه‌ نمایید و به‌ قیدار فرستاده‌ به‌ دقّت‌تعقّل‌ نمایید و دریافت‌ كنید كه‌ آیا حادثه‌ای‌ مثل‌ این‌ واقع‌ شده‌ باشد؟</p>
<p class="bible"><sup>11&nbsp;</sup>  كه‌ آیا هیچ‌ امتّی‌ خدایان‌ خویش‌ را عوض‌ كرده‌ باشند با آنكه‌ آنها خدا نیستند؟ اما قوم‌ من‌ جلال‌ خویش‌ را به‌ آنچه‌ فایده‌ای‌ ندارد عوض‌ نمودند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پس‌ خداوند می‌گوید: ای‌ آسمانها از این‌ متحیر باشید و به‌ خود لرزیده‌، به‌ شدت‌ مشوّش‌ شوید!</p>
<p class="bible"><sup>13&nbsp;</sup>  زیرا قوم‌ من‌ دو كار بد كرده‌اند۔ مرا كه‌ چشمه‌ آب‌ حیاتم‌ ترك‌ نموده‌ و برای‌ خود حوضها كنده‌اند، یعنی‌ حوضهای‌ شكسته‌ كه‌ آب‌ را نگاه‌ ندارد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  آیا اسرائیل‌ غلام‌ یا خانه‌زاد است‌ پس‌ چرا غارت‌ شده‌ باشد؟</p>
<p class="bible"><sup>15&nbsp;</sup>  شیران‌ ژیان‌ بر او غرّش‌ نموده‌، آواز خود را بلند كردند و زمین‌ او را ویران‌ ساختند و شهرهایش‌ سوخته‌ و غیرمسكون‌ گردیده‌ است‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و پسران‌ نوف‌ و تحفنیس‌ فرق‌ تو را شكسته‌اند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  آیا این‌ را بر خویشتن‌ وارد نیاوردی‌ چونكه‌ یهوه‌ خدای‌ خود را حینی‌ كه‌ تو را رهبری‌ می‌نمود ترك‌ كردی‌؟</p>
<p class="bible"><sup>18&nbsp;</sup>  و الا´ن‌ تو را با راه‌ مصر چه‌ كار است‌ تا آب‌ شیحور را بنوشی‌؟ و تو را با راه‌ آشور چه‌ كار است‌ تا آب‌ فرات‌ را بنوشی‌؟»</p>
<p class="bible"><sup>19&nbsp;</sup>  خداوند یهوه‌ صبایوت‌ چنین‌ می‌گوید: «شرارت‌ تو، تو را تنبیه‌ كرده‌ و ارتداد تو، تو را توبیخ‌ نموده‌ است‌ پس‌ بدان‌ و ببین‌ كه‌ این‌ امر زشت‌ و تلخ‌ است‌ كه‌ یهوه‌ خدای‌ خود را ترك‌ نمودی‌ و ترس‌ من‌ در تو نیست‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا از زمان‌ قدیم‌ یوغ‌ تو را شكستم‌ و بندهای‌ تو را گسیختم‌ و گفتی‌ بندگی‌ نخواهم‌ نمود زیرا بر هر تلّ بلند و زیر هر درخت‌ سبز خوابیده‌، زنا كردی‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و من‌ تو را موِ اصیل‌ و تخمِ تمامِ نیكو غرس‌ نمودم‌ پس‌ چگونه‌ نهال‌ مو بیگانه‌ برای‌ من‌ گردیده‌ای‌؟</p>
<p class="bible"><sup>22&nbsp;</sup>  پس‌ اگر چه‌ خویشتن‌ را با اشنان‌ بشویی‌ و صابون‌ برای‌خود زیاده‌ بكار بری‌، اما خداوند یهوه‌ می‌گوید كه‌ گناه‌ تو پیش‌ من‌ رقم‌ شده‌ است‌۔</p>
