<a href="#urdu/chapter/book7--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 5</span>
<a href="#urdu/chapter/book7--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اسی دن دبورہ اور ابی نوعم کے بیٹے برق نے یہ گیت گایا کہ۔</p>
<p class="bible"><sup>2&nbsp;</sup> پیشواؤں نے جو اسرائیل کی پیشوائی کی اور لوگ خوشی خوشی بھرتی ہوئے اس کےلئے تتراجراماتون کو مبارک کہو۔</p>
<p class="bible"><sup>3&nbsp;</sup> اے بادشاہو! سنو۔ اے شاہزادو! کان لگاؤ۔ میں خود تتراجراماتون کی ستائش کروں گی میں تتراجراماتون اسرائیل کے الوکیم کی مدح گاؤں گی۔</p>
<p class="bible"><sup>4&nbsp;</sup> اے تتراجراماتون! جب تو شعیر سے چلا۔ جب تو ادوم سے باہر نکلا۔ تو زمین کانپ اٹھی اور آسمان ٹوٹ پڑا۔ ہاں بادل برسے۔</p>
<p class="bible"><sup>5&nbsp;</sup> پہاڑ تتراجراماتون کی حضوری کے سبب سے اور وہ سیناہ بھی تتراجراماتون اسرائیل کے الوکیم کی حضوری کے سبب سے کانپ گئے۔</p>
<p class="bible"><sup>6&nbsp;</sup> عنات کے بیٹے شجر کے دنوں میں اور یاعیل کے ایام میں شاہراہیں سونی پڑی تھیں اور مسافر پگ ڈنڈیوں سے آتے جاتے تھے۔</p>
<p class="bible"><sup>7&nbsp;</sup> اسرائیل میں حاکم موقوف رہے۔ وہ موقوف رہے جب تک کہ مَیں دبورہ برپا نہ ہوئی۔ جب تک کہ مَیں اسرائیل میں ماں ہو کر نہ اٹھی۔</p>
<p class="bible"><sup>8&nbsp;</sup> انہوں نے نئے نئے دیوتا چن لئے۔ تب جنگ پھاٹکوں ہی پر ہونے لگی۔ کیا چالیس ہزار اسرائیلیوں میں بھی کوئی ڈھال یا برچھی دکھائی دیتی تھی؟</p>
<p class="bible"><sup>9&nbsp;</sup> میرا دل اسرائیل کے حاکموں ی طرف لگا ہے، جو لوگوں کے بیچ خوشی خوشی بھرتی ہوئے۔تم تتراجراماتون کو مبارک کہو۔</p>
<p class="bible"><sup>10&nbsp;</sup> اے تم سب جو سفید گدھوں پر سوارہواکرتے ہو اور تم جو نفیس غالیچوں پر بیٹھتے ہو اور تم لوگ جو راستہ چلتے ہو۔ سب اس کا چرچا کرو۔</p>
<p class="bible"><sup>11&nbsp;</sup> تیر اندازوں کے شور سے دور پنگھٹوں میں وہ خڈاوند کے صادق کاموں کا یعنی اس کی حکومت کے ان صادق کاموں کا جو اسرائیل میں ہوئے ذکر یں گے۔اس وقت تتراجراماتون کے لوگ اتر اتر کر پھاٹکوں پر گئے۔</p>
