<a href="#urdu/chapter/book3--chapter12.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 13</span>
<a href="#urdu/chapter/book3--chapter14.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسی اور ہارون سے کہا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اگر کسی کے جسم کی جلد میں ورم یا پپڑی یا سفید چمکتا ہوا داغ ہو اور اسکے جسم کی جلد میں کوڑھ سی بلا ہو تو اسے ہارون کاہن کے پاس یا اسکے بیٹوں میں سے جو کاہن ہیں کسی کے پاس لے جائیں۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور کاہن اسکےجسم کی جلد کی بلا کو دیکھے۔اگر اس بلا کی جگہ کے بال سفید ہو گئے ہوں اور وہ بلادیکھنے میں کھال سے گہری ہو تو وہ کوڑھ کا مرض ہے اور کاہن اس شخص کو دیکھ کر اسے ناپاک قرار دے۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور اگر اسکے جسم کی جلد کا چمکتا ہوا داغ سفید تو ہو پر کھال سے گہرا نہ دکھائی دے اور نہ اسکے اوپر کے بال سفید ہو گئے ہوں تو کاہن اس شخص کو سات دن تک بند رکھے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور ساتویں دن کاہن اسے ملاخط کرے اور اگر وہ بلا اسے وہیںکی وہیں دکھائی دےاور جلد پر پھیل نہ گئی ہو تو کاہن اسے سات دن اور بند رکھے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور ساتویں دن کاہن اسے پھر ملاخط کرے اور اگر دیکھے کہ اس بلا کی چمک کم ہے اور وہ جلد کے اوپر پھیلی بھی نہیں ہے تو کاہن اسے پاک قرار دے کیونکہ وہ پپڑی ہے۔سو وہ اپنے کپڑے دھوڈالے اور صاف ہو جائے۔</p>
<p class="bible"><sup>7&nbsp;</sup> لیکن اگر کاہن کے اس ملاخط کے بعد جس میں وہ صاف قرار دیا گیا تھا وہ پپڑی اسکی جلد پر بہت پھیل جائے تو وہ شخص کاہن کو پھر دکھایا جائے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور کاہن اسے ملاخطہ کرے اور اگر دیکھے کہ وہ پپڑی جلد پر پھیل گئی ہے تو وہ اسے ناپاک قرار دے کیونکہ وہ کوڑھ ہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اگر کسی شخص کو کوڑھ کا مرض ہو تو اسے کاہن کے پاس لے جائیں۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور کاہن اسے ملاخطہ کرے اور اگر دیکھے کہ جلد پر سفید ورم ہے اور اس نے بالوں کو سفید کر دیا ہے اس ورم کی جگہ کا گوشت جیتا اور کچا ہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> تو یہ اسکے جسم کی جلد میں پرانا کوڑھ ہے۔سوکاہ اسے ناپاک قرار دے پر اسے بند نہ کرے کیونکہ وہ ناپاک ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اگر کوڑھ جلد میں چاروں طرف پھوٹ آئے اور جہاں تک کاہن کو دکھائی دیتا ہے یہی معلوم ہو کہ اسکی جلد سر سے پاؤں تک کوڑھ سے ڈھک گئی ہے۔</p>
<p class="bible"><sup>13&nbsp;</sup> تو کاہن غور سے دیکھے اور اگر اس شخص کا سارا جسم کوڑھ سے ڈھکا ہوا نکلے تو کاہن اس مریض کو پاک قرار دے کیونکہ وہ سب سفید ہو گیا ہےاور وہ پاک ہے۔</p>
<p class="bible"><sup>14&nbsp;</sup> پر جس دن جیتا اور کچا گوشت اس پر دکھائی دے وہ ناپاک ہوگا۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور کاہن اس کچے گوشت کو دیکھ کر اس شخص کو ناپاک قرار دے۔کچا گوشت ناپاک ہوتا ہے۔وہ کوڑھ ہے۔</p>
