<a href="#farsi/chapter/book24--chapter49.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 50</span>
<a href="#farsi/chapter/book24--chapter51.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> كلامی‌ كه‌ خداوند درباره‌ بابل‌ و زمین كلدانیان‌ به‌ واسطه‌ ارمیا نبی‌ گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «در میان‌ امّت‌ها اخبار و اعلام‌ نمایید، عَلَمی ‌برافراشته‌، اعلام‌ نمایید و مخفی‌ مدارید۔ بگویید كه‌ بابل‌ گرفتار شده‌، و بیل‌ خجل‌ گردیده‌ است‌۔ مَرُوْدَك‌ خرد شده‌ و اَصنام‌ او رسوا و بتهایش‌ شكسته‌ گردیده‌ است‌،</p>
<p class="bible"><sup>3&nbsp;</sup>  زیرا كه‌ امّتی‌ از طرف‌ شمال‌ بر او می‌آید و زمینش‌ را ویران‌ خواهد ساخت‌ به‌ حدی‌ كه‌ كسی‌ در آن‌ ساكن‌ نخواهد شد و هم‌ انسان‌ و هم‌ بهایم‌ فرار كرده‌، خواهند رفت‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  خداوند می‌گوید كه‌ در آن‌ ایام‌ و در آن‌ زمان‌ بنی‌اسرائیل‌ و بنی‌یهودا با هم‌ خواهند آمد۔ ایشان‌ گریه‌كنان‌ خواهند آمد و یهوه‌ خدای‌ خود را خواهند طلبید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و رویهای‌ خود را بسوی‌ صهیون‌ نهاده‌، راه‌ آن‌ را خواهند پرسید و خواهند گفت‌ بیایید و به‌ عهد ابدی‌ كه‌ فراموش‌ نشود به‌ خداوند ملصق‌ شویم‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  «قوم‌ من‌ گوسفندان‌ گم‌شده‌ بودند و شبانان‌ ایشان‌ ایشان‌ را گمراه‌ كرده‌، بر كوهها آواره‌ ساختند۔ از كوه‌ به‌ تلّ رفته‌، آرامگاه‌ خود را فراموش‌ كردند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  هر كه‌ ایشان‌ را می‌یافت‌ ایشان‌ را می‌خورد و دشمنان‌ ایشان‌ می‌گفتند كه‌ گناه‌ نداریم‌ زیرا كه‌ به‌ یهوه‌ كه‌ مسكن‌ عدالت‌ است‌ و به‌ یهوه‌ كه‌ امید پدران‌ ایشان‌ بود، گناه‌ ورزیدند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  از میان‌ بابل‌ فرار كنید و از زمین‌ كلدانیان‌ بیرون‌ آیید۔ و مانند بزهای‌ نر پیش‌ روی‌ گله‌ راه‌ روید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  زیرا اینك‌ من‌ جمعیت‌ امّت‌های‌ عظیم‌ را از زمین‌ شمال‌ برمی‌انگیزانم‌ و ایشان‌ را بر بابل‌ می‌آورم‌ و ایشان‌ در برابر آن‌ صف‌آرایی‌ خواهند نمود و در آنوقت‌ گرفتار خواهد شد۔ تیرهای‌ ایشان‌ مثل‌ تیرهای‌ جبّار هلاك‌كننده‌ كه‌ یكی‌ از آنها خالی‌ برنگردد خواهد بود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  خداوند می‌گوید كه‌ كلدانیان‌ تاراج‌ خواهند شد و هر كه‌ ایشان‌ راغارت‌ نماید سیر خواهد گشت‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  زیرا شما ای‌ غارت‌كنندگان‌ میراث‌ من‌ شادی‌ و وجد كردید و مانند گوساله‌ای‌ كه‌ خرمن‌ را پایمال‌ كند، جست‌ و خیز نمودید و مانند اسبان‌ زورآور شیهه‌ زدید۔</p>
<p class="bible"><sup>12&nbsp;</sup>  مادر شما بسیار خجل‌ خواهد شد و والده‌ شما رسوا خواهد گردید۔ هان‌ او مؤخر امّت‌ها و بیابان‌ و زمین‌ خشك‌ و عَرَبه‌ خواهد شد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  به‌ سبب‌ خشم‌ خداوند مسكون‌ نخواهد شد بلكه‌ بالكلّ ویران‌ خواهد گشت‌۔ و هر كه‌ از بابل‌ عبور نماید متحیر شده‌، به‌ جهت‌ تمام‌ بلایایش‌ صفیر خواهد زد۔</p>
