<a href="#urdu/chapter/book24--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 22</span>
<a href="#urdu/chapter/book24--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تتراجراماتون یوں فرماتا ہے کہ شاہِ یہوداہؔ کے گھر جا اور وہاں یہ کلام سُنا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور کہہ اَے شاہِ یہوداہؔ جو داؤدؔ کے تخت پر بیٹھا ہے ! تتراجراماتون کا کلام سن ۔تو اور تیرے ملازم اور تیرے لوگ جوان دروازوں سے داخل ہوتے ہیں ۔</p>
<p class="bible"><sup>3&nbsp;</sup> تتراجراماتون یوں فرماتا ہے کہ عدالت اور صداقت کے کام کرو اور مظلوم کو ظالم کے ہاتھ سے چھڑاؤ اور کسی سے بدسلوکی نہ کرو اور مسافر ویتیم اور بیوہ پر ظلم نہ کرو اِس جگہ بے گناہ کو خون نہ بہاؤ۔</p>
<p class="bible"><sup>4&nbsp;</sup> کیونکہ اگر تم اِس پر عمل کرو گے تو داؤدؔ کے جانشین بادشاہ رتھوں پر اور گھوڑوں پر سوار ہو کر اس گھر کے پھاٹکوں سے داخل ہونگے ۔ بادشاہ اور اُسکے مُلازم اور اُسکے لوگ ۔</p>
<p class="bible"><sup>5&nbsp;</sup> پر اگر تم اِن باتوں کو نہ سُنو گے تو تتراجراماتون فرماتا ہے مجھے اپنی ذات کی قسم یہ گھر ویران ہو جائیگا ۔</p>
<p class="bible"><sup>6&nbsp;</sup> کیونکہ شاہِ یہوداہؔ کے گھرانے کی بابت تتراجراماتون یوں فرماتا ہے کہ اگرچہ تو میرے لئے جلعاد ؔ ہے اور لُبنانؔ کی چوٹی تو بھی میں یقیناًتجھے اُجاڑ دُونگا اور غیر آباد شہر بناؤنگا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور میں تیرے خلاف غارت گروں کومقررہ کرونگا ۔ ہر ایک کو اُسکے ہتھیاروں سمیت اور وہ تیرے نفیس دیوراروں کو کا ٹینگے اور اُنکو آگ میں ڈالینگے ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور بہت سی قومیں اِس شہر کی طرف سے گذرینگی اور اُن میں سے ایک دوسرے سے کہیگا کہ تتراجراماتون نے اِس بڑے شہر سے ایسا کیوں کیا ہے ؟۔</p>
<p class="bible"><sup>9&nbsp;</sup> تب وہ جواب دینگے اِسلئے کہ اُنہوں نے تتراجراماتون اپنے خدا کے عہد کو ترک کیا اور غیر معبودوں کی عبادت اور پر ستش کی ۔</p>
<p class="bible"><sup>10&nbsp;</sup> مُردہ پر نہ رونہ نُوحہ کرو مگر اُس پر جو چلا جاتا ہے زار زار نالہ کرو کیونکہ وہ پھر نہ آئیگا نہ اپنے وطن کو دیکھیگا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> کیونکہ شاہِ یہوادہؔ سلُوم بن یوسیاہؔ کی بابت جو اپنے باپ یوسیاہؔ کا جانشین ہوا اور اِس جگہ سے چلا گیا تتراجراماتون یوں فرماتا ہے کہ وہ پھر اِس طرف نہ آئیگا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> بلکہ وہ اُسی جگہ مریگا جہاں اُسے اسیر کرکے لے گئے ہیں اور اِس ملک کو پھر نہ دیکھیگا ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اُس پرجو افسوس جو اپنے گھر کو بے اِنصافی سے اور اپنے بالا خانوں کو ظلم سے بناتا ہے ۔ جو اپنے پڑوسی سے بیگار لیتا ہے اور اُسکی مُزدُوری اُسے نہیں دیتا ۔</p>
<p class="bible"><sup>14&nbsp;</sup> جو کہتا ہے میں اپنے لئے بڑا مکان اور ہوا دار بالا خانہ بناؤنگا اور وہ اپنے لئے جھنجھریاں بناتا ہے اور دیودار کی لکڑی کی چھت لگاتا ہے اور اُسے شنگر فی کرتا ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> کیا تو اِسی لئے سلطنت کریگا کہ تجھے دیودار کے کام کا شوق ہے؟ کیا تیرے باپ نے نہیں کھایا پیا اور عدالت وصداقت نہیں کی جِس سے اُسکا بھلا ہوا؟</p>
<p class="bible"><sup>16&nbsp;</sup> اس نے مسکین اور محتاج کا اِنصاف کیا۔ اِسی سے اُسکا بھلا ہوا ۔کیا یہی میرا عرفان نہ تھا ؟ تتراجراماتون فرماتا ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> پر تیری آنکھیں اور تیرا دِل فقط لالچ اور بے گناہ کا خون بہانے اور ظلم وستم پر لگے ہیں ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اِسی لئے تتراجراماتون یہو یقیمؔ شاہِ یہوادہؔ بن یوسیاہؔ کی بابت یوں فرماتا ہے کہ اُس پر ہائے میرے بھائی !یا ہائے بہن !کہکر ماتم نہیں کرینگے ۔اُسکے لئے ہائے آقا!یا ہائے مالک !کہکر نَوحہ نہیں کرینگے ۔</p>
