<a href="#farsi/chapter/book20--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 24</span>
<a href="#farsi/chapter/book20--chapter25.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> بر مردان‌ شریر حسد مبر، و آرزو مدار تا با ایشان‌ معاشرت‌ نمایی‌،</p>
<p class="bible"><sup>2&nbsp;</sup>  زیرا كه‌ دل‌ ایشان‌ در ظلم‌ تفكّر می‌كند و لبهای‌ ایشان‌ درباره‌ مشقّت‌ تكلّم‌ می‌نماید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  خانه‌ به‌ حكمت‌ بنا می‌شود، و با فطانت‌ استوار می‌گردد،</p>
<p class="bible"><sup>4&nbsp;</sup>  و به‌ معرفت‌ اطاقها پر می‌شود، از هر گونه‌ اموال‌ گرانبها و نفایس‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  مرد حكیم‌ در قدرت‌ می‌ماند، و صاحب‌ معرفت‌ در توانایی‌ ترقّی‌ می‌كند،</p>
<p class="bible"><sup>6&nbsp;</sup>  زیرا كه‌ با حسن‌تدبیر باید جنگ‌ بكنی‌، و از كثرت‌ مشورت‌دهندگان‌ نصرت‌ است‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  حكمت‌ برای‌ احمق‌ زیاده‌ بلند است‌، دهان‌ خود را در دربار باز نمی‌كند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  هر كه‌ برای‌ بدی‌ تفكّر می‌كند، او را فتنه‌انگیز می‌گویند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  فكر احمقان‌ گناه‌ است‌، و استهزاكننده‌ نزدآدمیان‌ مكروه‌ است‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  اگر در روز تنگی‌ سستی‌ نمایی‌، قوّت‌ تو تنگ‌ می‌شود۔</p>
<p class="bible"><sup>11&nbsp;</sup>  آنانی‌ را كه‌ برای‌ موت‌ برده‌ شوند خلاص‌ كن‌، و از رهانیدن‌ آنانی‌ كه‌ برای‌ قتل‌ مهیااند كوتاهی‌ منما۔</p>
<p class="bible"><sup>12&nbsp;</sup>  اگر گویی‌ كه‌ این‌ را ندانستیم‌، آیا آزماینده‌ دلها نمی‌فهمد؟ و حافظ‌ جان‌ تو نمی‌داند؟ و به‌ هر كس‌ برحسب‌ اعمالش‌ مكافات‌ نخواهد داد؟</p>
<p class="bible"><sup>13&nbsp;</sup>  ای‌ پسر من‌ عسل‌ را بخور زیرا كه‌ خوب‌ است‌، و شان‌ عسل‌ را چونكه‌ به‌ كامت‌ شیرین‌ است‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  همچنین‌ حكمت‌ را برای‌ جان‌ خود بیاموز، اگر آن‌ را بیابی‌ آنگاه‌ اجرت‌ خواهد بود، و امید تو منقطع‌ نخواهد شد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  ای‌ شریر، برای‌ منزل‌ مرد عادل‌ در كمین‌ مباش‌، و آرامگاه‌ او را خراب‌ مكن‌،</p>
