<a href="#farsi/chapter/book30--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">عامُوس<bdo> 5</span>
<a href="#farsi/chapter/book30--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ای‌ خاندان‌ اسرائیل‌ این‌ كلام‌ را كه‌ برای مرثیه‌ بر شما می‌خوانم‌ بشنوید۔</p>
<p class="bible"><sup>2&nbsp;</sup>  دختر باكره‌ اسرائیل‌ افتاده‌ است‌ و دیگر نخواهد برخاست‌۔ بر زمین‌ خود انداخته‌ شده‌، و احدی‌ نیست‌ كه‌ او را برخیزاند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  زیرا تتراجراماتون یهُوَه‌ چنین‌ می‌گوید: شهری‌ كه‌ با هزار نفر بیرون‌ رفت‌، صد نفر را برای‌ خاندان‌ اسرائیل‌ باقی‌ خواهد داشت‌ و شهری‌ كه‌ با صد نفر بیرون‌ رفت‌، ده‌ نفر را باقی‌ خواهد داشت‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  زیرا تتراجراماتون به‌ خاندان‌ اسرائیل‌ چنین‌ می‌گوید: مرا بطلبید و زنده‌ بمانید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  اما بیت‌ ئیل‌ را مطلبید و به‌ جلجال‌ داخل‌ مشوید و به‌ بئرشبع‌ مروید، زیرا جلجال‌ البتّه‌ به‌ اسیری‌ خواهد رفت‌ و بیت‌ ئیل‌ نیست‌ خواهد شد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  تتراجراماتون را بطلبید و زنده‌ مانید، مبادا او مثل‌ آتش‌ در خاندان‌ یوسف‌ افروخته‌ شده‌، بسوزاند و كسی‌ در بیت‌ ئیل‌ نباشد كه‌ آن‌ را خاموش‌ كند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  ای‌ شما كه‌ انصاف‌ را به‌ افسنتین‌ مبدّل‌ می‌سازید و عدالت‌ را به‌ زمین‌ می‌اندازید،</p>
<p class="bible"><sup>8&nbsp;</sup>  آن‌ كه‌ ثُریا و جبّار را آفرید و فجر را به‌ سایه‌ مـوت‌مبـدّل‌ساخت‌وروزرامثل‌شب‌تاریك‌گردانیدوآبهای‌دریاراخوانده‌،آنهارابرروی‌زمین‌ریخت‌،یهُوَه‌اسم‌اومی‌باشد؛</p>
<p class="bible"><sup>9&nbsp;</sup>  آنكه‌ خرابی‌ را بر زورآوران‌ می‌رساند چنانكه‌ خرابی‌ بر قلعه‌هاوارد می‌آید؛</p>
<p class="bible"><sup>10&nbsp;</sup>  ایشان‌ از آنانی‌ كه‌ در محكمه‌ حكم‌ می‌كنند، نفرت‌ دارند و راستگویان‌ را مكروه‌ می‌دارند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  بنابراین‌ چونكه‌ مسكینان‌ را پایمال‌ كردید و هدایای‌ گندم‌ از ایشان‌ گرفتید، خانه‌ها را از سنگهای‌ تراشیده‌ بنا خواهید نمود اما در آنها ساكن‌ نخواهید شد و تاكستانهای‌ دلپسند غرس‌ خواهید نمود و لیكن‌ شراب‌ آنها را نخواهید نوشید۔</p>
<p class="bible"><sup>12&nbsp;</sup>  زیرا تقصیرهای‌ شما را می‌دانم‌ كه‌ بسیار است‌ و گناهان‌ شما را كه‌ عظیم‌ می‌باشد، زیرا عادلان‌ را به‌ تنگ‌ می‌آورید و رشوه‌ می‌گیرید و فقیران‌ را در محكمه‌ از حق‌ ایشان‌ منحرف‌ می‌سازید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  لهذا هر كه‌ عاقل‌ باشد در آن‌ زمان‌ خاموش‌ خواهد ماند زیرا كه‌ زمان‌ بد خواهد بود۔</p>
<p class="bible"><sup>14&nbsp;</sup>  نیكویی‌ را بطلبید و نه‌ بدی‌ را تا زنده‌ بمانید و بدین‌ منوال‌ یهُوَه‌ الوکیم‌ لشكرها با شما خواهد بود، چنانكه‌ می‌گویید۔</p>
