<a href="#urdu/chapter/book19--chapter67.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 68</span>
<a href="#urdu/chapter/book19--chapter69.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>الوکیم اُٹھے۔ اُسکے دُشمن پراگندہ ہوں۔ اُس سے عداوت رکھنے والے اُسکے سامنے سے بھاگ جائیں۔</p>
<p class="bible"><sup>2&nbsp;</sup> جَیسے دُھواں اُڑ جاتا ہے وَیسے ہی تُو اُن کو اُڑا دے۔ جَیسے موم آگ کے ساتھ پِگھل جاتا ہے وَیسے ہی شریر الوکیم کے حضور فنا ہو جائیں ۔</p>
<p class="bible"><sup>3&nbsp;</sup> لیکن صادِق خُوشی منائیں۔وہ الوکیم کے حضور شادمان ہوںبلکہ وہ خُوشی سے پھولے نہ سمائیں۔</p>
<p class="bible"><sup>4&nbsp;</sup> الوکیم کے لئے گاؤ۔ اُسکے نام کی مدح سرائی کرو۔ صحرا کے سوار کے لئے شاہراہ تیار کرو۔اُس کا نام یاہؔ ہے اور تم اُسکے حضور شادمان ہو۔</p>
<p class="bible"><sup>5&nbsp;</sup> الوکیم اپنے مُقدس مکان میں یتیموں کا باپ اور بیواؤں کا دادرس ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> الوکیم تنہا کو خاندان بخشتا ہے۔وہ قیدیوں کو آزاد کر کے اِقبالمند کرتا ہے۔لیکن سر کش خُشک زمین میں رہتے ہیں۔</p>
<p class="bible"><sup>7&nbsp;</sup> اَے الوکیم! جب تُو اپنے لوگوں کے آگے آگے چلا۔ جب تو بیابان میں سے گُذرا</p>
<p class="bible"><sup>8&nbsp;</sup> تو زمین کانپ اُٹھی۔ الوکیم کے حضور آسمان گِر پڑے۔ بلکہ کوہ سیناؔ بھی الوکیم کے حضور۔ اِسرائؔیل کے الوکیم کے حضور کانپ اُٹھا۔</p>
<p class="bible"><sup>9&nbsp;</sup> اَے الوکیم تُو نے خُوب مینہ برسایا۔ تُو نے خُشک میراث کو تازگی بخشی۔</p>
<p class="bible"><sup>10&nbsp;</sup> تیرے لوگ اُس میں بسنے لگے۔ اَے الوکیم تُو نے اپنے فیض سے غریبوں کے لئے اُسے تیار کیا۔</p>
<p class="bible"><sup>11&nbsp;</sup> الوکیم وند حُکم دیتا ہے۔خُشخبری دینے والیاں فوج کی فوج ہیں۔</p>
<p class="bible"><sup>12&nbsp;</sup> لشکروں کے بادشاہ بھاگتے ہں۔ وہ بھاگ جاتے ہیں اور عورت گھر میں بیٹھی بیٹھی لوُٹ کا مال بانٹتی ہے۔</p>
<p class="bible"><sup>13&nbsp;</sup> جب تُم بھیڑ سالوں میں پڑے رہتے ہو تو اُس کبوتر کی مانِند ہو گے جِس کے بازو گویا چاندی سے اور پَر خالِص سونے سے منڈھے ہوں۔</p>
<p class="bible"><sup>14&nbsp;</sup> جب قادرِمُطلق نے بادشاہ کو اُس میں پراگندہ کیا تو ایسا حال ہو گیا گویا سلموؔن پر برف پڑ رہی تھی۔</p>
<p class="bible"><sup>15&nbsp;</sup> بسن کا پہاڑ الوکیم کا پہاڑ ہے۔بسن کا پہاڑ اُونچا پہاڑ ہے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اَے اُونچے پہاڑو!تُم اُس پہاڑ کو کیوں تاکتے ہوجِسے الوکیم نے اپنی سکُونت کے لئے پسند کیا؟بلکہ الوکیم اُس میں ابدتک رہیگا۔</p>
<p class="bible"><sup>17&nbsp;</sup> الوکیم کے رتھ بیِس ہزار بلکہ ہزار با ہزار ہیں۔تتراجراماتون جیسے کوہِ سینا میں ویسا ہی اُنکے درمیان مقدِس میں ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> تُو نے عالِم بالا کو صعُود فرمایا۔ تُو قَیدیِوں کو ساتھ لے گیا۔ تجھے لوگوں سے بلکہ سرکشوں سے بھی ہدۓ مِلے تاکہ تتراجراماتون الوکیم اُنکے ساتھ رہے۔</p>
<p class="bible"><sup>19&nbsp;</sup> تتراجراماتون مُبارِک ہو جوہر روز ہمارا بوجھ اُٹھاتا ہے۔ وہی ہمارا نجات دینے والا الوکیم ہے۔</p>
<p class="bible"><sup>20&nbsp;</sup> الوکیم ہمارے لئے چُھڑانے والا الوکیم ہے۔ اور موت سے بچنے کی راہیں بھی تتراجراماتون الوکیم کی ہیں۔</p>
<p class="bible"><sup>21&nbsp;</sup> لیکن تتراجراماتون اپنے دُشمنوں کے سر کو اور مُتواتِر گُناہ کرنے والے کی بالدار کھوپڑی کو چیر ڈالیگا۔</p>
<p class="bible"><sup>22&nbsp;</sup> تتراجراماتون نے فرمایا میَں اُنکو بسؔن سے نِکال لاؤنگا۔میَں اُن کو سُمندر کی تہ سے نِکال لاؤںگا۔</p>
<p class="bible"><sup>23&nbsp;</sup> تاکہ تُو اپنا پاؤں خُون سے تر کرے۔ اور تیرے دُشمن تیرے کُتّوں کے مُنہ کا نوالہ بنیں۔</p>
<p class="bible"><sup>24&nbsp;</sup> اَے الوکیم! لوگوں نے تیری آمد دیکھی مقدِس میں میرے الوکیم میرے بادشاہ کی آمد۔</p>
<p class="bible"><sup>25&nbsp;</sup> گانے والے آگے آگے اور بجانے والے پیِچھے پیِچھے چلے۔ دف بجانے والی جوان لڑکیاں بیِچ میں۔</p>
<p class="bible"><sup>26&nbsp;</sup> تُم جو اِسرائؔیل کے چشمہ سے ہو تتراجراماتون کو مُبارِک کہو۔ہاں مجمع میں الوکیم کو مُبارِک کہو۔</p>
<p class="bible"><sup>27&nbsp;</sup> وہاں چھوٹا بِنیمؔیں اُنکا حاکم ہے۔ یہؔوُدا کے اُمرا اور اُنکے مُشِیر ۔ زبوُلؔوُن کے اُمرا اور نفؔتالی کے اُمرا ہیں۔</p>
<p class="bible"><sup>28&nbsp;</sup> تیرے الوکیم نے تیری پایداری کا حُکم دِیا ہے۔اَے الوکیم! جو کچھ تُو نے ہمارے لئے کیِا اُسے پایداری بخش۔</p>
<p class="bible"><sup>29&nbsp;</sup> تیری ہَیکل کے سبب سے جو یروشلم میں ہے بادشاہ تیرے پاس ہدئے لائینگے۔</p>
<p class="bible"><sup>30&nbsp;</sup> تُو نیستان کے جنگلی جانوروں کو دھمکا دے۔ سانڈوں کے غول کو اور قوموں کے بچھڑوں کو جو چاندی کے سِکوں کو پامال کرتا ہے۔اُس نے جنگجُو قوموں کو پراگندہ کر دِیا ہے۔</p>
<p class="bible"><sup>31&nbsp;</sup> اُمرا مِصر سے آئینگے۔ کوُشُؔ الوکیم کی طرف اپنے ہاتھ بڑھانے میں جلدی کریگا۔</p>
<p class="bible"><sup>32&nbsp;</sup> اَے زمین کی مملکتو! الوکیم کے لئے گاؤ۔ تتراجراماتون کی مدح سرائی کرو۔</p>
