<a href="#farsi/chapter/book2--chapter39.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 40</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «در غُرّۀ ماه‌ اول‌ مسكن‌ خیمۀ اجتماع‌ را برپا نما۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و تابوت‌ شهادت‌ را در آن‌ بگذار۔ و حجاب‌ را پیش‌ تابوت‌ پهن‌ كن‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و خوان‌ را درآورده‌، چیزهایی‌ را كه‌ می‌باید، بر آن‌ ترتیب‌ نما۔ و چراغدان‌ را درآور و چراغهایش‌ را آراسته‌ كن‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و مذبح‌ زرین‌ را برای‌ بخور پیش‌ تابوت‌ شهادت‌ بگذار، و پردۀ دروازه‌ را بر مسكن‌ بیاویز۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و مذبح‌ قربانی‌ سوختنی‌ را پیش‌ دروازۀ مسكن‌ خیمۀ اجتماع‌ بگذار۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و حوض‌ را در میان‌ خیمۀ اجتماع‌ و مذبح‌ بگذار، و آب‌ در آن‌ بریز۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و صحن‌ را گرداگرد برپا كن‌۔ و پردۀ دروازۀ صحن‌ را بیاویز۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و روغن‌ مسح‌ را گرفته‌، مسكن‌ را با آنچه‌ در آن‌ است‌ مسح‌ كن‌، و آن‌ را با همۀ اسبابش‌ تقدیس‌ نما تا مقدس‌ شود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و مذبح‌ قربانی‌ سوختنی‌ را با همۀ اسبابش‌ مسح‌ كرده‌، مذبح‌ را تقدیس‌ نما۔ و مذبح‌، قدس‌ اقداس‌ خواهد بود۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و حوض‌ را با پایه‌اش‌ مسح‌ نموده‌، تقدیس‌ كن‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و هارون‌ و پسرانش‌ را نزد دروازۀ خیمۀ اجتماع‌ آورده‌، ایشان‌ را به‌ آب‌ غسل‌ ده‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و هارون‌ را به‌ رخت‌ مقدس‌ بپوشان‌، و او را مسح‌ كرده‌، تقدیس‌ نما، تا برای‌ من‌ كهانت‌ كند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و پسرانش‌ را نزدیك‌ آورده‌، ایشان‌ را به‌ پیراهنها بپوشان‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و ایشان‌ را مسح‌ كن‌، چنانكه‌ پدر ایشان‌ را مسح‌ كردی‌ تا برای‌ من‌ كهانت‌ نماید۔ و مسح‌ ایشان‌ هر آینه‌ برای‌ كهانت‌ ابدی‌ در نسلهای‌ ایشان‌ خواهد بود۔»</p>
<p class="bible"><sup>16&nbsp;</sup>  پس‌ موسی‌ موافق‌ آنچه‌ تتراجراماتون او را امر فرموده‌ بود كرد، و همچنین‌ به‌ عمل‌ آورد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و واقع‌ شد در غُرّۀ ماه‌ اول‌ از سال‌ دوم‌ كه‌ مسكن‌ برپا شد،</p>
<p class="bible"><sup>18&nbsp;</sup>  و موسی‌ مسكن‌ را برپا نمود، وپایه‌هایش‌ را بنهاد و تخته‌هایش‌ را قایم‌ كرد، و پشت‌ بندهایش‌ را گذاشت‌، و ستونهایش‌ را برپا نمود،</p>
