<a href="#farsi/chapter/book4--chapter34.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 35</span>
<a href="#farsi/chapter/book4--chapter36.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را در عربات‌ موآب نزد اردن‌ در مقابل‌ اریحا خطاب‌ كرده‌،گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « بنی‌اسرائیل‌ را امر فرما كه‌ از نصیب‌ ملك‌ خود شهرها برای‌ سكونت‌ به‌ لاویان‌ بدهند، و نواحی‌ شهرها را از اطراف‌ آنها به‌ لاویان‌ بدهید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و شهرها بجهت‌ سكونت‌ ایشان‌ باشد، و نواحی‌ آنها برای‌ بهایم‌ و اموال‌ و سایر حیوانات‌ ایشان‌ باشد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و نواحی‌ شهرها كه‌ به‌ لاویان‌ بدهید از دیوار شهر بیرون‌ از هر طرف‌ هزار ذراع‌ باشد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و از بیرون‌ شهر به‌ طرف‌ مشرق‌ دو هزار ذراع‌، و به‌ طرف‌ جنوب‌ دو هزار ذراع‌، و به‌ طرف‌ مغرب‌ دو هزار ذراع‌، و به‌ طرف‌ شمال‌ دو هزار ذراع‌ بپیمایید۔ و شهر در وسط‌ باشد و این‌ نواحی‌ شهرها برای‌ ایشان‌ خواهد بود۔</p>
<p class="bible"><sup>6&nbsp;</sup>  « و از شهرها كه‌ به‌ لاویان‌ بدهید شش‌ شهر ملجأ خواهد بود، و آنها را برای‌ قاتل‌ بدهید تا به‌ آنجا فرار كند و سوای‌ آنها چهل‌ و دو شهر بدهید۔</p>
<p class="bible"><sup>7&nbsp;</sup>  پس‌ جمیع‌ شهرها كه‌ به‌ لاویان‌ خواهید داد، چهل‌ و هشت‌ شهر با نواحی‌ آنها خواهد بود۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و اما شهرهایی‌ كه‌ از ملك‌ بنی‌اسرائیل‌ می‌دهید از كثیر، كثیر و از قلیل‌، قلیل‌ بگیرید۔ هر كس‌ به‌ اندازۀ نصیب‌ خود كه‌ یافته‌ باشد از شهرهای‌ خود به‌ لاویان‌ بدهد۔»</p>
<p class="bible"><sup>9&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>10&nbsp;</sup>  « بنی‌اسرائیل‌ را خطاب‌ كرده‌، به‌ ایشان‌ بگو: چون‌ شما از اردن‌ به‌ زمین‌ كنعان‌ عبور كنید،</p>
<p class="bible"><sup>11&nbsp;</sup>  آنگاه‌ شهرها برای‌ خود تعیین‌ كنید تا شهرهای‌ ملجأ برای‌ شما باشد، تا هر قاتلی‌ كه‌ شخصی‌ را سهواً كشته‌ باشد، به‌ آنجا فرار كند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و این‌ شهرها برای‌ شما بجهت‌ ملجأ از ولّی مقتول‌ خواهد بود، تا قاتل‌ پیش‌ از آنكه‌ به‌ حضور جماعت‌ برای‌ داوری‌ بایستد، نمیرد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  « و از شهرهایی‌ كه‌ می‌دهید، شش‌ شهر ملجأ برای‌ شما باشد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  سه‌ شهر از آنطرف‌ اردن‌ بدهید، و سه‌ شهر در زمین‌ كنعان‌ بدهید تا شهرهای‌ ملجأ باشد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  بجهت‌ بنی‌اسرائیل‌ و غریب‌ و كسی‌ كه‌ در میان‌ شما وطن‌ گزیند، این‌ شش‌ شهر برای‌ ملجأ باشد تا هر كه‌ شخصی‌ را سهواً كشته‌ باشد به‌ آنجا فرار كند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  « و اگر او را به‌ آلت‌ آهنین‌ زد كه‌ مرد، او قاتل‌ است‌ و قاتل‌ البته‌ كشته‌ شود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و اگر او را با دست‌ خود به‌ سنگی‌ كه‌ از آن‌ كسی‌ كشته‌ شود، بزند تا بمیرد، او قاتل‌ است‌ و قاتل‌ البته‌ كشته‌ شود۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و اگر او را به‌ چوب‌ دستی‌ كه‌ به‌ آن‌ كسی‌ كشته‌ شود، بزند تا بمیرد، او قاتل‌ است‌ و قاتل‌ البته‌ كشته‌ شود۔</p>
<p class="bible"><sup>19&nbsp;</sup>  ولّی خون‌، خود، قاتل‌ را بكشد۔ هرگاه‌ به‌ او برخورَد، او را بكشد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و اگر از روی‌ بغض‌ او را با تیغ‌ زد یا قصداً چیزی‌ بر او انداخت‌ كه‌ مرد،</p>
<p class="bible"><sup>21&nbsp;</sup>  یا از روی‌ عداوت‌ او را با دست‌ خود زد كه‌ مرد، آن‌ زننده‌ چون‌ كه‌ قاتل‌ است‌ البته‌ كشته‌ شود؛ ولّی‌ خون‌ هرگاه‌ به‌ قاتل‌ برخورَد، او را بكشد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  « لیكن‌ اگر او را بدون‌ عداوت‌ سهواً تیغ‌ زند یا چیزی‌ بدون‌ قصد بر او اندازد،</p>
<p class="bible"><sup>23&nbsp;</sup>  و اگر سنگی‌ را كه‌ كسی‌ به‌ آن‌ كشته‌ شود نادیده‌ بر او بیندازد كه‌ بمیرد و با وی‌ دشمنی‌ نداشته‌، و بداندیش‌ او نبوده‌ باشد،</p>
<p class="bible"><sup>24&nbsp;</sup>  پس‌ جماعت‌ در میان‌ قاتل‌ و ولّی خون‌ برحسب‌ این‌ احكام‌ داوری‌ نمایند۔</p>
