<a href="#farsi/chapter/book11--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 10</span>
<a href="#farsi/chapter/book11--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون‌ ملكه‌ سَبا آوازۀسلیمان‌رادربارۀاسم‌تتراجراماتونشنید،آمدتااورابه‌مسائل‌امتحان‌كند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  پس‌ با موكب‌ بسیار عظیم‌ و با شترانی‌ كه‌ به‌ عطریات‌ و طلای‌ بسیار و سنگهای‌ گرانبها بار شده‌ بود، به‌ اورشلیم‌ وارد شده‌، به‌ حضور سلیمان‌ آمد و با وی‌ از هر چه‌ در دلش‌ بود، گفتگو كرد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و سلیمان‌ تمامی‌ مسائلش‌ را برایش‌ بیان‌ نمود و چیزی‌ از پادشاه‌ مخفی‌ نماند كه‌ برایش‌ بیان‌ نكرد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و چون‌ ملكه‌ سَبَا تمامی‌ حكمت‌ سلیمان‌ را دید و خانه‌ای‌ را كه‌ بنا كرده‌ بود،</p>
<p class="bible"><sup>5&nbsp;</sup>  و طعام‌ سفرۀاوومجلس‌بندگانش‌راونظام‌ولباس‌خادمانش‌راوساقیانش‌وزینه‌ای‌راكه‌به‌آن‌به‌خانۀتتراجراماتونبرمی‌آمد،روح‌دراودیگرنماند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و به‌ پادشاه‌ گفت‌: «آوازه‌ای‌ كه‌ دربارۀكارهاوحكمت‌تودرولایت‌خودشنیدم‌،راست‌بود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  اما تا نیامدم‌ و به‌ چشمان‌ خود ندیدم‌، اخبار را باور نكردم‌، و اینك‌ نصفش‌ به‌ من‌ اعلام‌ نشده‌ بود؛ حكمت‌ و سعادتمندی‌ تو از خبری‌ كه‌ شنیده‌ بودم‌، زیاده‌ است۔</p>
<p class="bible"><sup>8&nbsp;</sup>  خوشابه‌حال‌ مردان‌ تو و خوشابه‌حال‌ این‌ بندگانت‌ كه‌ به‌ حضور تو همیشه‌ می‌ایستند و حكمت‌ تو را می‌شنوند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  متبارك‌ باد تتراجراماتون، الوکیم‌ تو، كه‌ بر تو رغبت‌ داشته‌، تو را بر كرسی‌ اسرائیل‌ نشانید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  از این‌ سبب‌ كه‌ تتراجراماتون ، اسرائیل‌ را تا به‌ ابد دوست‌ می‌دارد، تو را بر پادشاهی‌ نصب‌ نموده‌ است‌ تا داوری‌ و عدالت‌ را بجا آوری‌۔»</p>
<p class="bible"><sup>11&nbsp;</sup>  و به‌ پادشاه‌ صد و بیست‌ وزنۀطلاوعطریات‌ازحدزیاده‌وسنگهای‌گرانبهاداد،ومثل‌این‌عطریات‌كه‌ملكۀسَبَابه‌سلیمان‌پادشاه‌داد،هرگزبه‌آن‌فراوانی‌دیگر نیامد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و كشتیهای‌ حیرام‌ نیز كه‌ طلا از اُوفیر آوردند، چوب‌ صندل‌ از حدّ زیاده‌، و سنگهای‌ گرانبها از اوفیر آوردند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و پادشاه‌ از این‌ چوب‌ صندل‌، ستونها به‌ جهت‌ خانۀتتراجراماتونوخانۀپادشاه‌وعودهاوبربطهابرای‌مُغَنیان‌ساخت‌،ومثل‌این‌چوب‌ صندل‌ تا امروز نیامده‌ و دیده‌ نشده‌ است‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و سلیمان‌ پادشاه‌ به‌ ملكه‌ سَبَا، تمامی‌ ارادۀاوراكه‌خواسته‌بودداد،سوای‌آنچه‌سلیمان‌ازكَرَم‌ملوكانۀخویش‌به‌وی‌بخشید۔پس‌اوبابندگانش‌به‌ولایت‌خودتوجه‌نموده‌،رفت‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و وزن‌ طلایی‌ كه‌ در یك‌ سال‌ نزد سلیمان‌ رسید، ششصد و شصت‌ و شش‌ وزنه‌ طلا بود،</p>
<p class="bible"><sup>16&nbsp;</sup>  سوای‌ آنچه‌ از تاجران‌ و تجارت‌ بازرگانان‌ و جمیع‌ پادشاهان‌ عَرَب‌ و حاكمان‌ مملكت‌ می‌رسید۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و سلیمان‌ پادشاه‌ دویست‌ سپر طلای‌ چكّشی‌ ساخت‌ كه‌ برای‌ هر سپر ششصد مثقال‌ طلا به‌ كار بُرده‌ شد، و سیصد سپر كوچك‌ طلای‌ چكشی‌ ساخت‌ كه‌ برای‌ هر سپر سه‌ منّای‌ طلا به‌ كار برده‌ شد؛ و پادشاه‌ آنها را در خانۀجنگل‌لبنان‌گذاشت‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و پادشاه‌ تخت‌ بزرگی‌ از عاج‌ ساخت‌ و آن‌ را به‌ زر خالص‌ پوشانید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و تخت‌ را شش‌ پله‌ بود و سر تخت‌ از عقبش‌ مدوّر بود، و به‌ این‌ طرف‌ و آن‌ طرف‌ كرسی‌اش‌ دسته‌ها بود و دو شیر به‌ پهلوی‌ دستها ایستاده‌ بودند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و آنجا دوازده‌ شیر از این‌ طرف‌ و آن‌ طرف‌ بر آن‌ شش‌ پله‌ ایستاده‌ بودند كه‌ در هیچ‌ مملكت‌ مثل‌ این‌ ساخته‌ نشده‌ بود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و تمامی‌ ظروف‌ نوشیدنی‌ سلیمان‌ پادشاه‌ از طلا و تمامی‌ ظروف‌ خانۀجنگل‌لبنان‌اززرخالص‌بودوهیچ‌یكی‌ازآنهاازنقره‌نبودزیراكه‌آن‌درایام‌سلیمان‌هیچ‌به‌حساب‌نمی‌آمد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  زیرا پادشاه‌ كشتیهای‌ ترشیشی‌ با كشتیهای‌ حیرام‌ به‌ روی‌ دریا داشت‌ و كشتیهای‌ ترشیشی‌ هر سه‌ سال‌ یك‌ مرتبه‌ می‌آمدند و طلا و نقره‌ و عاج‌ و میمونها و طاووسها می‌آوردند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  پس‌ سلیمان‌ پادشاه‌ در دولت‌ و حكمت‌ از جمیع‌ پادشاهان‌ جهان‌ بزرگتر شد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و تمامی‌ اهل‌ جهان‌، حضور سلیمان‌ را می‌طلبیدند تا حكمتی‌ را كه‌ تتراجراماتون در دلش‌ نهاده‌ بود، بشنوند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و هر یكی‌ از ایشان‌ هدیۀخودراازآلات‌نقره‌وآلات‌طلاورُخوت‌واسلحه‌وعطریات‌واسبان‌وقاطرها،سال‌به‌سال‌می‌آوردند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و سلیمان‌ ارابه‌ها و سواران‌ جمع‌ كرده‌، هزار و چهارصد ارابه‌ و دوازده‌ هزار سوار داشت‌ و آنها را در شهرهای‌ ارابه‌ها و نزد پادشاه‌ در اورشلیم‌ گذاشت‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و پادشاه‌ نقره‌ را در اورشلیم‌ مثل‌ سنگها و چوب‌ سرو آزاد را مثل‌ چوب‌ افراغ‌ كه‌ در صحراست‌، فراوان‌ ساخت‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و اسبهای‌ سلیمان‌ از مصر آورده‌ می‌شد، و تاجران‌ پادشاه‌ دسته‌های‌ آنها را می‌خریدند هر دسته‌ را به‌ قیمت‌ معین‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و یك‌ ارابه‌ را به‌ قیمت‌ ششصد مثقال‌ نقره‌ از مصر بیرون‌ آوردند، و می‌رسانیدند و یك‌ اسب‌ را به‌ قیمت‌ صد و پنجاه‌، و همچنین‌ برای‌ جمیع‌ پادشاهان‌ حِتّیان‌ و پادشاهان‌ اَرام‌ به‌ توسط‌ آنها بیرون‌ می‌آوردند۔</p>
</div>
<a href="#farsi/chapter/book11--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 10</span>
<a href="#farsi/chapter/book11--chapter11.txt"><span class="icon icon-forward"></span></a></p>
