<a href="#farsi/chapter/book3--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 15</span>
<a href="#farsi/chapter/book3--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ و هارون‌ را خطاب‌كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «بنی‌اسرائیل‌ را خطاب‌ كرده‌، به‌ ایشان‌ بگویید: مردی‌ كه‌ جریان‌ از بدن‌ خود دارد او به‌ سبب‌ جریانش‌ نجس‌ است‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و این‌ است‌ نجاستش‌، به‌ سبب‌ جریان‌ او، خواه‌ جریانش‌ از گوشتش‌ روان‌ باشد خواه‌ جریانش‌ از گوشتش‌ بسته‌ باشد۔ این‌ نجاست‌ اوست‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  هر بستری‌ كه‌ صاحب‌ جریان‌ بر آن‌ بخوابد نجس‌ است‌، و هر چه‌ بر آن‌ بنشیند نجس‌ است‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و هر كه‌ بستر او را لمس‌ نماید، رخت‌ خود را بشوید، و به‌ آب‌ غسل‌ كند، و تا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و هر كه‌ بنشیند بر هر چه‌ صاحب‌ جریان‌ بر آن‌ نشسته‌ بود، رخت‌ خود را بشوید و به‌ آب‌ غسل‌ كند، وتا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و هر كه‌ بدن‌ صاحب‌ جریان‌ را لمس‌ نماید، رخت‌ خود را بشوید و به‌ آب‌ غسل‌ كند و تا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و اگر صاحب‌ جریان‌،بر شخص‌ طاهر آب‌ دهن‌ اندازد، آن‌ كس‌ رخت‌ خود را بشوید، و به‌ آب‌ غسل‌ كند، و تا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و هر زینی‌ كه‌ صاحب‌ جریان‌ بر آن‌ سوار شود، نجس‌ باشد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و هر كه‌ چیزی‌ را كه‌ زیر او بوده‌ باشد لمس‌ نماید تا شام‌ نجس‌ باشد، و هر كه‌ این‌ چیزها را بردارد، رخت‌ خود را بشوید، و به‌ آب‌ غسل‌ كند و تا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و هر كسی‌ را كه‌ صاحب‌ جریان‌ لمس‌ نماید، و دست‌ خود را به‌ آب‌ نشسته‌ باشد، رخت‌ خود را بشوید، وبه‌ آب‌ غسل‌ كند و تا شام‌ نجس‌ باشد۔</p>
