<a href="#farsi/chapter/book11--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 22</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وسه‌ سال‌ گذشت‌ كه‌ در میان‌ اَرام‌ و اسرائیل‌ جنگ‌ نبود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و در سال‌ سوم‌، یهُوْشافاط‌، پادشاه‌ یهودا نزد پادشاه‌ اسرائیل‌ فرود آمد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و پادشاه‌ اسرائیل‌ به‌ خادمان‌ خود گفت‌: «آیا نمی‌دانید كه‌ راموت‌ جِلْعاد از آن‌ ماست‌ و ما از گرفتنش‌ از دست‌ پادشاه‌ اَرام‌ غافل‌ می‌باشیم‌؟»</p>
<p class="bible"><sup>4&nbsp;</sup>  پس‌ به‌ یهُوْشافاط‌ گفت‌: «آیا همراه‌ من‌ به‌ راموت‌ جِلْعاد برای‌ جنگ‌ خواهی‌ آمد؟» و یهُوْشافاط‌ پادشاه‌ اسرائیل‌ را جواب‌ داد كه‌ «من‌، چون‌ تو و قوم‌ من‌، چون‌ قوم‌ تو و سواران‌ من‌، چون‌ سواران‌ تو می‌باشند۔»</p>
<p class="bible"><sup>5&nbsp;</sup>  و یهُوْشافاط‌ به‌ پادشاه‌ اسرائیل‌ گفت‌: «تمنّا اینكه‌ امروز از كلام‌ تتراجراماتون مسألت‌ نمایی‌۔»</p>
<p class="bible"><sup>6&nbsp;</sup>  و پادشاه‌ اسرائیل‌ به‌ قدر چهارصد نفر از انبیا جمع‌ كرده‌، به‌ ایشان‌ گفت‌: «آیا به‌ راموت‌ جِلْعاد برای‌ جنگ‌ بروم‌ یا باز ایستم‌؟» ایشان‌ گفتند: «برآی‌ و تتراجراماتون آن‌ را به‌ دست‌ پادشاه‌ تسلیم‌ خواهد نمود۔»</p>
<p class="bible"><sup>7&nbsp;</sup>  اما یهُوْشافاط‌ گفت‌: «آیا در اینجا غیر از اینها نبی‌ تتراجراماتون نیست‌ تا از او سؤال‌ نماییم‌؟»</p>
<p class="bible"><sup>8&nbsp;</sup>  و پادشاه‌ اسرائیل‌ به‌ یهُوْشافاط‌ گفت‌: «یك‌ مرد دیگر، یعنی‌ مْیكایا ابن‌ یمْلَه‌ هست‌ كه‌ به‌ واسطه‌ اواز تتراجراماتون مسألت‌ توان‌ كرد۔ لیكن‌ من‌ از او نفرت‌ دارم‌ زیرا كه‌ دربارۀمن‌به‌نیكویی‌نبوت‌نمی‌كند،بلكه‌به‌بدی‌۔»ویهُوْشافاط‌گفت‌: «پادشاه‌چنین‌نگوید۔»</p>
<p class="bible"><sup>9&nbsp;</sup>  پس‌ پادشاه‌ اسرائیل‌ یكی‌ از خواجه‌ سرایان‌ خود را خوانده‌، گفت‌: «مْیكایا ابن‌ یمْلَه‌ را به‌ زودی‌ حاضر كن‌۔»</p>
<p class="bible"><sup>10&nbsp;</sup>  و پادشاه‌ اسرائیل‌ و یهُوْشافاط‌، پادشاه‌ یهودا، هر یكی‌ لباس‌ خود را پوشیده‌، بر كرسی‌ خود در جای‌ وسیع‌، نزد دهنۀدروازۀسامره‌نشسته‌بودند،وجمیع‌انبیابه‌حضورایشان‌نبوّت‌می‌كردند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و صِدْقیا ابن‌ كَنَعْنَه‌ شاخهای‌ آهنین‌ برای‌ خود ساخته‌، گفت‌: « تتراجراماتون چنین‌ می‌گوید: اَرامیان‌ را به‌ اینها خواهی‌ زد تا تلف‌ شوند۔»</p>
<p class="bible"><sup>12&nbsp;</sup>  و جمیع‌ انبیا نبوت‌ كرده‌، چنین‌ می‌گفتند: «به‌ راموت‌ جِلْعاد برآی‌ و فیروز شو زیرا تتراجراماتون آن‌ را به‌ دست‌ پادشاه‌ تسلیم‌ خواهد نمود۔»</p>
<p class="bible"><sup>13&nbsp;</sup>  و قاصدی‌ كه‌ برای‌ طلبیدن‌ میكایا رفته‌ بود، او را خطاب‌ كرده‌، گفت‌: «اینك‌ انبیا به‌ یك‌ زبان‌ دربارۀپادشاه‌نیكومی‌گویند۔پس‌كلام‌تومثل‌كلام‌یكی‌ازایشان‌باشدوسخنی‌نیكوبگو۔»</p>
<p class="bible"><sup>14&nbsp;</sup>  میكایا گفت‌: «به‌ حیات‌ تتراجراماتون قسم‌ كه‌ هر آنچه‌ تتراجراماتون به‌ من‌ بگوید همان‌ را خواهم‌ گفت‌۔»</p>
<p class="bible"><sup>15&nbsp;</sup>  پس‌ چون‌ نزد پادشاه‌ رسید، پادشاه‌ وی‌ را گفت‌: «ای‌ میكایا، آیا به‌ راموت‌ جِلْعاد برای‌ جنگ‌ برویم‌ یا باز ایستیم‌۔» او در جواب‌ وی‌ گفت‌: «برآی‌ و فیروز شو۔ و تتراجراماتون آن‌ را به‌ دست‌ پادشاه‌ تسلیم‌ خواهد كرد۔»</p>
<p class="bible"><sup>16&nbsp;</sup>  پادشاه‌ وی‌ را گفت‌: «چند مرتبه‌ تو را قسم‌ بدهم‌ كه‌ به‌ اسم‌ تتراجراماتون، غیر از آنچه‌ راست‌ است‌ به‌ من‌ نگویی‌؟»</p>
<p class="bible"><sup>17&nbsp;</sup>  او گفت‌: «تمامی‌ اسرائیل‌ را مثل‌ گله‌ای‌ كه‌ شبان‌ ندارد بر كوهها پراكنده‌ دیدم‌ و تتراجراماتون گفت‌: اینها صاحب‌ ندارند، پس‌ هر كس‌ به‌ سلامتی‌ به‌ خانۀخودبرگردد۔»</p>
<p class="bible"><sup>18&nbsp;</sup>  و پادشاه‌ اسرائیل‌ به‌ یهُوْشافاط‌ گفت‌: «آیا تو را نگفتم‌ كه‌ دربارۀمن‌به‌نیكویی‌نبوت‌نمی‌كندبلكه‌به‌بدی‌؟»</p>
<p class="bible"><sup>19&nbsp;</sup>  او گفت‌: «پس‌ كلام‌ تتراجراماتون را بشنو: من‌ تتراجراماتون را بر كرسی‌ خود نشسته‌ دیدم‌ و تمامی‌ لشكر آسمان‌ نزد وی‌ به‌ طرف‌ راست‌ و چپ‌ ایستاده‌ بودند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و تتراجراماتون گفت‌: كیست‌ كه‌ اَخاب‌ را اغوا نماید تا به‌ راموت‌ جِلْعاد برآمده‌، بیفتد۔ و یكی‌ به‌ اینطور سخن‌ راند و دیگری‌ به‌ آنطور تكلم‌ نمود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و آن‌ روح‌ (پلید) بیرون‌ آمده‌، به‌ حضور تتراجراماتون بایستاد و گفت‌: من‌ او را اغوا می‌كنم‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و تتراجراماتون وی‌ را گفت‌: به‌ چه‌ چیز؟ او جواب‌ داد كه‌ من‌ بیرون‌ می‌روم‌ و در دهان‌ جمیع‌ انبیایش‌ روح‌ كاذب‌ خواهم‌ بود۔ او گفت‌: وی‌ را اغوا خواهی‌ كرد و خواهی‌ توانست‌۔ پس‌ برو و چنین‌ بكن‌۔</p>
<p class="bible"><sup>23&nbsp;</sup>  پس‌ الا´ن‌ تتراجراماتون روحی‌ كاذب‌ در دهان‌ جمیع‌ این‌ انبیای‌ تو گذاشته‌ است‌ و تتراجراماتون دربارۀتوسخن‌ بد گفته‌ است‌۔»</p>
<p class="bible"><sup>24&nbsp;</sup>  آنگاه‌ صدقیا ابن‌ كَنَعْنَه‌ نزدیك‌ آمده‌، به‌ رخسار میكایا زد و گفت‌: «روح‌ تتراجراماتون به‌ كدام‌ راه‌ از نزد من‌ به‌ سوی‌ تو رفت‌ تا به‌ تو سخن‌ گوید؟»</p>
<p class="bible"><sup>25&nbsp;</sup>  میكایا جواب‌ داد: «اینك‌ در روزی‌ كه‌ به‌ حُجره‌ اندرونی‌ داخل‌ شده‌، خود را پنهان‌ كنی‌، آن‌ را خواهی‌ دید۔»</p>
<p class="bible"><sup>26&nbsp;</sup>  و پادشاه‌ اسرائیل‌ گفت‌: «میكایا را بگیر و او را نزد آمون‌، حاكم‌ شهر و یوآش‌، پسر پادشاه‌ ببر۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و بگو پادشاه‌ چنین‌ می‌فرماید: این‌ شخص‌ را در زندان‌ بیندازید و او را به‌ نان‌ تنگی‌ و آب‌ تنگی‌ بپرورید تا من‌ به‌سلامتی‌ برگردم‌۔»</p>
<p class="bible"><sup>28&nbsp;</sup>  میكایا گفت‌: «اگر فی‌الواقع‌ به‌ سلامتی‌ مراجعت‌ كنی‌، تتراجراماتون به‌ من‌ تكلم‌ ننموده‌ است‌۔» و گفت‌: «ای‌ قوم‌ جمیعاً بشنوید۔»</p>
<p class="bible"><sup>29&nbsp;</sup>  و پادشاه‌ اسرائیل‌ و یهُوْشافاط‌، پادشاه‌ یهودا به‌ راموت‌ جِلْعاد برآمدند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و پادشاه‌ اسرائیل‌ به‌ یهُوشافاط‌ گفت‌: «من‌ خود را مُتِنَكِّر ساخته‌، به‌ جنگ‌ می‌روم‌ و تو لباس‌ خود را بپوش‌۔» پس‌ پادشاه‌ اسرائیل‌ خود را مُتِنَكِر ساخته‌، به‌ جنگ‌ رفت‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و پادشاه‌ اَرام‌ سی‌ و دو سردار ارابه‌های‌ خود را امر كرده‌، گفت‌: «نه‌ با كوچك‌ و نه‌ با بزرگ‌، بلكه‌ با پادشاه‌ اسرائیل‌ فقط‌ جنگ‌ نمایید۔»</p>
<p class="bible"><sup>32&nbsp;</sup>  و چون‌ سرداران‌ ارابه‌ها یهُوْشافاط‌ را دیدند، گفتند: «یقیناً این‌ پادشاه‌ اسرائیل‌ است‌۔» پس‌ برگشتند تا با او جنگ‌ نمایند و یهُوْشافاط‌ فریاد برآورد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و چون‌ سرداران‌ ارابه‌ها دیدند كه‌ او پادشاه‌ اسرائیل‌ نیست‌، از تعاقب‌ او برگشتند۔</p>
<p class="bible"><sup>34&nbsp;</sup>  اما كسی‌ كمان‌ خود را بدون‌ غرض‌ كشیده‌، پادشاه‌ اسرائیل‌ را میان‌ وصله‌های‌ زره‌ زد، و او به‌ ارابه‌ران‌ خود گفت‌: «دست‌ خود را بگردان‌ و مرا از لشكر بیرون‌ ببر زیرا كه‌ مجروح‌ شدم‌۔»</p>
<p class="bible"><sup>35&nbsp;</sup>  و در آن‌ روز جنگ‌ سخت‌ شد و پادشاه‌ را در ارابه‌اش‌ به‌ مقابل‌ اَرامیان‌ برپا می‌داشتند؛ و وقت‌ غروب‌ مرد و خون‌ زخمش‌ به‌ میان‌ ارابه‌ ریخت‌۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و هنگام‌ غروب‌ آفتاب‌ در لشكر ندا در داده‌، گفتند: «هر كس‌ به‌ شهر خود و هر كس‌ به‌ ولایت‌ خویش‌ برگردد۔»</p>
<p class="bible"><sup>37&nbsp;</sup>  و پادشاه‌ مرد و او را به‌ سامره‌ آوردند و پادشاه‌ را در سامره‌ دفن‌ كردند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و ارابه‌ را در بركۀسامره‌شستندوسگان‌خونش‌رالیسیدندواسلحۀاوراشستند،برحسب‌كلامی‌كه‌تتراجراماتونگفته‌بود۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و بقیۀوقایع‌اَخاب‌وهرچه‌اوكردوخانۀعاجی‌كه‌ساخت‌وتمامی‌شهرهایی‌كه‌بناكـرد،آیادركتاب‌ تواریـخ‌ایام‌پادشاهـان‌اسرائیل‌مكتوب‌نیست‌۔</p>
<p class="bible"><sup>40&nbsp;</sup>  پس‌ اَخاب‌ با اجداد خود خوابید و پسرش‌، اخزیا به‌ جایش‌ سلطنت‌ نمود۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و یهُوْشافاط‌ بن‌ آسا در سال‌ چهارم‌ اَخاب‌ ، پادشاه‌ اسرائیل‌ بر یهودا پادشاه‌ شد۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و یهُوْشافاط‌ سی‌ و پنج‌ ساله‌ بود كه‌ آغاز سلطنت‌ نمود و بیست‌ و پنج‌ سال‌ در اورشلیم‌ سلطنت‌ كرد و اسم‌ مادرش‌ عَزُوبَه‌ دختر شِلْحی‌، بود۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و در تمامی‌ طریقهای‌ پدرش‌، آسا سلوك‌ نموده‌، از آنها تجاوز نمی‌نمود و آنچه‌ در نظر تتراجراماتون راست‌ بود، بجا می‌آورد، مگر اینكه‌ مكانهای‌ بلند برداشته‌ نشد و قوم‌ در مكانهای‌ بلند قربانی‌ همی‌ گذرانیدند و بخور همی‌ سوزانیدند۔</p>
<p class="bible"><sup>44&nbsp;</sup>  و یهُوْشافاط‌ با پادشاه‌ اسرائیل‌ صلح‌ كرد۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و بقیۀوقایع‌یهُوْشافاط‌وتهوّری‌كه‌نمودوجنگهایی‌كه‌كرد،آیادركتابِتواریخِایامِپادشاهانِیهودامكتوب‌نیست‌؟</p>
<p class="bible"><sup>46&nbsp;</sup>  و بقیۀالواطی‌كه‌ازایام‌پدرش‌،آساباقی‌مانده‌بودند،آنهارااززمین‌نابودساخت‌۔</p>
<p class="bible"><sup>47&nbsp;</sup>  و در اَدُوم‌، پادشاهی‌ نبود، لیكن‌ وكیلی‌ پادشاهی‌ می‌كرد۔</p>
<p class="bible"><sup>48&nbsp;</sup>  و یهُوْشافاط‌ كشتیهای‌ ترشیشی‌ ساخت‌ تا به‌ جهت‌ آوردن‌ طلا به‌ اُوفیر بروند، اما نرفتند زیرا كشتیها در عِصْیون‌ جابَر شكست‌۔</p>
<p class="bible"><sup>49&nbsp;</sup>  آنگاه‌ اَخَزْیا ابن‌ اَخاب‌ به‌ یهُوْشافاط‌ گفت‌: «بگذار كه‌ بندگان‌ من‌ با بندگان‌ تو در كشتیها بروند۔» اما یهُوْشافاط‌ قبول‌ نكرد۔</p>
<p class="bible"><sup>50&nbsp;</sup>  و یهُوْشافاط‌ با اجداد خود خوابید و با اجدادش‌ در شهر پدرش‌، داود دفن‌ شد و پسرش‌، یهُورام‌ در جایش‌ سلطنت‌ نمود۔</p>
