<a href="#farsi/chapter/book43--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 9</span>
<a href="#farsi/chapter/book43--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ووقتی که می‌رفت، کوری مادرزاد دید۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و شاگردانش از او سؤال کرده، گفتند، ای استاد، گناه کِه کرد، این شخص یا والدین او که کور زاییده شد؟</p>
<p class="bible"><sup>3&nbsp;</sup>  عیسی جواب داد که گناه نه این شخص کرد و نه پدر و مادرش، بلکه تا اعمال خدا در وی ظاهر شود۔</p>
<p class="bible"><sup>4&nbsp;</sup>  مادامی که روز است، مرا باید به کارهای فرستنده خود مشغول باشم۔ شب می‌آید که در آن هیچ‌کس نمی‌تواند کاری کند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  مادامی که در جهان هستم، نور جهانم۔</p>
<p class="bible"><sup>6&nbsp;</sup>  این را گفت و آب دهان بر زمین انداخته، از آب گِل ساخت و گِل را به چشمان کور مالید،</p>
<p class="bible"><sup>7&nbsp;</sup>  و بدو گفت، برو در حوض سیلوحا [که به معنی مُرْسَلاست] بشوی۔ پس رفته شست و بینا شده، برگشت۔</p>
<p class="bible"><sup>8&nbsp;</sup>  پس همسایگان و کسانی که او را پیش از آن در حالت کوری دیده بودند، گفتند، آیا این آن نیست که می‌نشست و گدایی می‌کرد؟</p>
<p class="bible"><sup>9&nbsp;</sup>  بعضی گفتند، همان است۔ و بعضی گفتند، شباهت بدو دارد۔ او گفت، من همانم۔</p>
<p class="bible"><sup>10&nbsp;</sup>  بدو گفتند، پس چگونه چشمان تو باز گشت؟</p>
<p class="bible"><sup>11&nbsp;</sup>  او جواب داد، شخصی که او را عیسی می‌گویند، گِل ساخت و بر چشمان من مالیده، به من گفت به حوض سیلوحا برو و بشوی۔ آنگاه رفتم و شسته بینا گشتم۔</p>
<p class="bible"><sup>12&nbsp;</sup>  به وی گفتند، آن شخص کجا است؟ گفت، نمی‌دانم۔</p>
<p class="bible"><sup>13&nbsp;</sup>  پس او را که پیشتر کور بود، نزد فریسیان آوردند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و آن روزی که عیسی گِل ساخته، چشمان او را باز کرد، روز سَبَّت بود۔</p>
<p class="bible"><sup>15&nbsp;</sup>  آنگاه فریسیان نیز از او سؤال کردند که چگونه بینا شدی؟ بدیشان گفت، گِل به چشمهای من گذارد۔ پس شستم و بینا شدم۔</p>
<p class="bible"><sup>16&nbsp;</sup>  بعضی از فریسیان گفتند، آن شخص از جانب خدا نیست، زیرا که سَبَّت را نگاه نمی‌دارد۔ دیگران گفتند، چگونه شخص گناهکار می‌تواند مثل این معجزات ظاهر سازد۔ و در میان ایشان اختلاف افتاد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  باز بدان کور گفتند، تو دربارهٔ او چه می‌گویی که چشمان تو را بینا ساخت؟ گفت، نبی است۔</p>
<p class="bible"><sup>18&nbsp;</sup>  لیکن یهودیان سرگذشت او را باور نکردند که کور بوده و بینا شده است، تا آنکه پدر و مادر آن بینا شده را طلبیدند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و از ایشان سؤال کرده، گفتند، آیا این است پسر شما که می‌گویید کور متولّد شده؟ پس چگونه الحال بینا گشته است؟</p>
<p class="bible"><sup>20&nbsp;</sup>  پدر و مادر او در جواب ایشان گفتند،می‌دانیم که این پسر ما است و کور متولّد شده۔</p>
<p class="bible"><sup>21&nbsp;</sup>  لیکن الحال چطور می‌بیند، نمی‌دانیم و نمی‌دانیم کِه چشمان او را باز نموده۔ او بالغ است از وی سؤال کنید تا او احوال خود را بیان کند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  پدر و مادر او چنین گفتند زیرا که از یهودیان می‌ترسیدند، از آنرو که یهودیان با خود عهد کرده بودند که هر که اعتراف کند که او مسیح است، از کنیسه بیرونش کنند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و از اینجهت والدین او گفتند، او بالغ است از خودش بپرسید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  پس آن شخص را که کور بود، باز خوانده، بدو گفتند، خدا را تمجید کن۔ ما می‌دانیم که این شخص گناهکار است۔</p>
<p class="bible"><sup>25&nbsp;</sup>  او جواب داد، اگر گناهکار است نمی‌دانم۔ یک چیز می‌دانم که کور بودم و الآن بینا شده‌ام۔</p>
<p class="bible"><sup>26&nbsp;</sup>  باز بدو گفتند، با تو چه کرد و چگونه چشمهای تو را باز کرد؟</p>
<p class="bible"><sup>27&nbsp;</sup>  ایشان را جواب داد که الآن به شما گفتم۔ نشنیدید؟ و برای چه باز می‌خواهید بشنوید؟ آیا شما نیز اراده دارید شاگرد او بشوید؟</p>
<p class="bible"><sup>28&nbsp;</sup>  پس او را دشنام داده، گفتند، تو شاگرد او هستی۔ ما شاگرد موسی می‌باشیم۔</p>
<p class="bible"><sup>29&nbsp;</sup>  ما می‌دانیم که خدا با موسی تکلّم کرد۔ امّا این شخص را نمی‌دانیم از کجا است۔</p>
<p class="bible"><sup>30&nbsp;</sup>  آن مرد جواب داده، بدیشان گفت، این عجب است که شما نمی‌دانید از کجا است و حال آنکه چشمهای مرا باز کرد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و می‌دانیم که خدا دعای گناهکاران را نمی‌شنود؛ و لیکن اگر کسی خداپرست باشد و ارادهٔ او را بجا آرد، او را می‌شنود۔</p>
<p class="bible"><sup>32&nbsp;</sup>  از ابتدای عالم شنیده نشده است که کسی چشمان کور مادرزاد را باز کرده باشد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  اگر این شخص از خدا نبودی، هیچ کار نتوانستی کرد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  در جواب وی گفتند، تو به کلّی با گناه متولّد شده‌ای۔ آیا تو ما را تعلیم می‌دهی؟ پس او را بیرون راندند۔</p>
<p class="bible"><sup>35&nbsp;</sup>  عیسی چون شنید که او را بیرون کرده‌اند، وی را جسته، گفت، آیا تو به پسر خدا ایمان داری؟</p>
<p class="note">فقط از طریق کلام خدا نجات خدا را می شناسیم (مزمور 1: 1؛ 2 تیموتی 3: 1)۔ پسر خدا (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر خدا به عنوان مسیح ، پسر خدا مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام خداوند را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام خدا ، پسرش ، مسیح ، به عنوان پسر خدا تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است۔ نام جوشوا مسیح توسط کشیش سلطنتی داده شد که در 3 سال قبل از میلاد مسیحیت خدا (تبعید) خدا را   کفاره کرد ، که از 2 سال قبل از میلاد تا 2 قبل از میلاد 5 سال به طول انجامید۔ جوشوا کشیش پس از تأسیس سرزمین عدالت است (مزمور 2: 1) که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید از خدای خود ، رستگاری ما از گناه و مرگ باج را پرداخت کرد (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>36&nbsp;</sup>  او در جواب گفت، ای آقا کیست تا به او ایمان آورم؟</p>
<p class="bible"><sup>37&nbsp;</sup>  عیسی بدو گفت، تو نیز او را دیده‌ای و آنکه با تو تکلّم می‌کند همان است۔</p>
<p class="bible"><sup>38&nbsp;</sup>  گفت، ای خداوند ایمان آوردم۔ پس او را پرستش نمود۔</p>
<p class="bible"><sup>39&nbsp;</sup>  آنگاه عیسی گفت، من در این جهان بجهت داوری آمدم تا کوران بینا و بینایان، کور شوند۔</p>
<p class="bible"><sup>40&nbsp;</sup>  بعضی از فریسیان که با او بودند، چون این کلام را شنیدند گفتند، آیا ما نیز کور هستیم؟</p>
<p class="bible"><sup>41&nbsp;</sup>  عیسی بدیشان گفت، اگر کور می‌بودید گناهی نمی‌داشتید و لکن الآن می‌گویید بینا هستیم۔ پس گناه شما می‌ماند۔</p>
</div>
<a href="#farsi/chapter/book43--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 9</span>
<a href="#farsi/chapter/book43--chapter10.txt"><span class="icon icon-forward"></span></a></p>
