<a href="#farsi/chapter/book43--chapter7.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 8</span>
<a href="#farsi/chapter/book43--chapter9.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> امّا عیسی به کوه زیتون رفت۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و بامدادانباز به هیکل آمد و چون جمیع قوم نزد او آمدند نشسته، ایشان را تعلیم می‌داد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  که ناگاه کاتبان و فریسیان زنی را که در زنا گرفته شده بود، پیش او آوردند و او را در میان برپا داشته،</p>
<p class="bible"><sup>4&nbsp;</sup>  بدو گفتند، ای استاد، این زن در عین عمل زنا گرفته شد؛</p>
<p class="bible"><sup>5&nbsp;</sup>  و موسی در تورات به ما حکم کرده است که چنین زنان سنگسار شوند۔ امّا تو چه می‌گویی؟</p>
<p class="bible"><sup>6&nbsp;</sup>  و این را از روی امتحان بدو گفتند تاادّعایی بر او پیدا کنند۔ امّا عیسی سر به زیر افکنده، به انگشت خود بر روی زمین می‌نوشت۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و چون در سؤال کردن الحاح می‌نمودند، راست شده، بدیشان گفت، هر که از شما گناه ندارد اوّل بر او سنگ اندازد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و باز سر به زیر افکنده، بر زمین می‌نوشت۔</p>
<p class="bible"><sup>9&nbsp;</sup>  پس چون شنیدند، از ضمیر خود ملزم شده، از مشایخ شروع کرده تا به آخر، یک یک بیرون رفتند و عیسی تنها باقی ماند با آن زن که در میان ایستاده بود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  پس عیسی چون راست شد و غیر از زن کسی را ندید، بدو گفت، ای زن آن مدّعیان تو کجا شدند؟ آیا هیچ‌کس بر تو فتوا نداد؟</p>
<p class="bible"><sup>11&nbsp;</sup>  گفت، هیچ‌کس ای آقا۔ عیسی گفت، من هم بر تو فتوا نمی‌دهم۔ برو دیگر گناه مکن۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پس عیسی باز بدیشان خطاب کرده، گفت، من نورِ عالم هستم۔ کسی که مرا متابعت کند، در ظلمت سالک نشود بلکه نور حیات را یابد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  آنگاه فریسیان بدو گفتند، تو بر خود شهادت می‌دهی، پس شهادت تو راست نیست۔</p>
<p class="bible"><sup>14&nbsp;</sup>  عیسی در جواب ایشان گفت، هرچند من بر خود شهادت می‌دهم، شهادت من راست است زیرا که می‌دانم از کجا آمده‌ام و به کجا خواهم رفت، لیکن شما نمی‌دانید از کجا آمده‌ام و به کجا می‌روم۔</p>
<p class="bible"><sup>15&nbsp;</sup>  شما بحسب جسم حکم می‌کنید امّا من بر هیچ‌کس حکم نمی‌کنم۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و اگر من حکم دهم، حکم من راست است، از آنرو که تنها نیستم بلکه من و پدری که مرا فرستاد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و نیز در شریعت شما مکتوب است که شهادت دو کسحقّ است۔</p>
<p class="bible"><sup>18&nbsp;</sup>  من بر خود شهادت می‌دهم و پدری که مرا فرستاد نیز برای من شهادت می‌دهد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  بدو گفتند، پدر تو کجا است؟ عیسی جواب داد که نه مرا می‌شناسید و نه پدر مرا۔ هرگاه مرا می‌شناختید پدر مرا نیز می‌شناختید۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و این کلام را عیسی در بیتالمال گفت، وقتی که در هیکل تعلیم می‌داد؛ و هیچ‌کس او را نگرفت بجهت آنکه ساعت او هنوز نرسیده بود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  باز عیسی بدیشان گفت، من می‌روم و مرا طلب خواهید کرد و در گناهان خود خواهید مرد و جایی که من می‌روم شما نمی‌توانید آمد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  یهودیان گفتند، آیا ارادهٔ قتل خود دارد که می‌گوید به جایی خواهم رفت که شما نمی‌توانید آمد؟</p>
<p class="bible"><sup>23&nbsp;</sup>  ایشان را گفت، شما از پایین می‌باشید امّا من از بالا۔ شما از این جهان هستید، لیکن من از این جهان نیستم۔</p>
<p class="bible"><sup>24&nbsp;</sup>  از این جهت به شما گفتم که در گناهان خود خواهید مرد، زیرا اگر باور نکنید که من هستم، در گناهان خود خواهید مرد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  بدو گفتند، تو کیستی؟ عیسی بدیشان گفت، همانم که از اوّل نیز به شما گفتم۔</p>
<p class="bible"><sup>26&nbsp;</sup>  من چیزهای بسیار دارم که دربارهٔ شما بگویم و حکم کنم؛ لکن آنکه مرا فرستاد حقّ است و من آنچه از او شنیده‌ام، به جهان می‌گویم۔</p>
<p class="bible"><sup>27&nbsp;</sup>  ایشان نفهمیدند که بدیشان دربارهٔ پدر سخن می‌گوید۔</p>
