<a href="#farsi/chapter/book45--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 15</span>
<a href="#farsi/chapter/book45--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وما که توانا هستیم، ضعفهای ناتوانان را متحمّل بشویم و خوشی خود را طالب نباشیم۔</p>
<p class="bible"><sup>2&nbsp;</sup>  هر یکی از ما همسایهٔ خود را خوش بسازد در آنچه برای بنا نیکو است۔</p>
<p class="bible"><sup>3&nbsp;</sup>  زیرا مسیح نیز خوشی خود را طالب نمی‌بود، بلکه چنانکه مکتوب است ملامتهای ملامتکنندگان تو بر من طاری گردید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  زیرا همهٔ چیزهایی که از قبل مکتوب شد، برای تعلیم ما نوشته شد تا به صبر و تسلّی کتاب امیدوار باشیم۔</p>
<p class="bible"><sup>5&nbsp;</sup>  الآن الوکیمی صبر و تسلّی شما را فیض عطا کند تا موافق مسیح عیسیٰ المسیحﷺ با یکدیگر یکرأی باشید۔</p>
<p class="bible"><sup>6&nbsp;</sup>  تا یکدل و یکزبان شده، الوکیم و پدر الوکیموند ما عیسیٰ المسیحﷺ مسیح را تمجید نمایید۔</p>
<p class="bible"><sup>7&nbsp;</sup>  پس یکدیگر را بپذیرید، چنانکه مسیح نیز ما را پذیرفت برای جلال الوکیم۔</p>
<p class="bible"><sup>8&nbsp;</sup>  زیرا می‌گویم عیسیٰ المسیحﷺ مسیح خادم ختنه گردید بجهت راستی الوکیم تا وعده‌های اجداد را ثابت گرداند،</p>
<p class="bible"><sup>9&nbsp;</sup>  و تا امّت‌ها الوکیم را تمجید نمایند به‌سبب رحمت او چنانکه مکتوب است که از این جهت تو را در میان امّت‌ها اقرار خواهم کرد و به نام تو تسبیح خواهم خواند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و نیز می‌گوید ای امّت‌ها با قوم او شادمان شوید۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و ایضاً ای جمیعامّت‌ها الوکیموند را حمد گویید و ای تمامی قومها او را مدح نمایید۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و اشعیا نیز می‌گوید که ریشهٔ یَسّا خواهد بود و آنکه برای حکمرانی امّت‌ها مبعوث شود، امید امّت‌ها بر وی خواهد بود۔</p>
<p class="bible"><sup>13&nbsp;</sup>  الآن الوکیمی امید، شما را از کمال خوشی و سلامتی در ایمان پر سازد تا به قوّت روح‌القدس در امید افزوده گردید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  لکن ای برادرانِ من، خود نیز دربارهٔ شما یقین می‌دانم که خود از نیکویی مملّو و پر از کمال معرفت و قادر بر نصیحت نمودن یکدیگر هستید۔</p>
