<a href="#urdu/chapter/book40--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 14</span>
<a href="#urdu/chapter/book40--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اُس وقت چوتھائی مُلک کے حاکِم ہیرودِیس نے پیغمبر عیسیٰ المسیحﷺ کی شہُرت سُنی۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور اپنے خادِموں سے کہا کہ یہ یُوحنّا بپتِسمہ دینے والا ہے۔ وہ مُردوں میں سے جی اُٹھا ہے اِس لِئے اُس سے یہ مُعجِزے ظاہِر ہوتے ہیں۔</p>
<p class="bible"><sup>3&nbsp;</sup> کِیُونکہ ہیرودِیس نے اپنے بھائِی فِلُپّس کی بِیوی ہیرودِیاس کے سبب سے یُوحنّا کو پکڑکر باندھا اور قَید خانہ میں ڈال دِیا تھا۔</p>
<p class="bible"><sup>4&nbsp;</sup> کِیُونکہ یُوحنّا نے اُس سے کہا تھا کہ اِس کا رکھنا تُجھے روا نہِیں۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور وہ ہر چند اُسے قتل کرنا چاہتا تھا مگر عام لوگوں سے ڈرتا تھا کِیُونکہ وہ اُسے نبی جانتے تھے۔</p>
<p class="bible"><sup>6&nbsp;</sup> لیکِن جب ہیرودِیس کی سالگِرہ ہُوئی تو ہیرودِیاس کی بیٹی نے محفِل میں ناچ کر ہیرودِیس کو خُوش کِیا۔</p>
<p class="bible"><sup>7&nbsp;</sup> اِس پر اُس نے قَسم کھا کر اُس سے وعدہ کِیا کہ جو کُچھ تُو منگیگی تُجھے دُوں گا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اُس نے اپنی ماں کے سِکھانے سے کہا مُجھے یُوحنّا بپتِسمہ دینے والے کا سر تھال میں یہِیں منگوادے۔</p>
<p class="bible"><sup>9&nbsp;</sup> بادشاہ غمگِین ہُؤا مگر اپنی قَسموں اور مہمانوں کے سبب سے اُس نے حُکم دِیا کہ دے دِیا جائے۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور آدمِی بھیج کر قَید خانہ میں یُوحنّا کا سر کٹوا دِیا۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور اُس کا سر تھال میں لایا گیا اور لڑکی کو دِیا گیا اور وہ اُسے اپنی ماں کے پاس لے گئی۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اُس کے شاگِردوں نے آ کر لاش اُٹھا لی اور اُسے دفن کردِیا اور جا کر پیغمبر عیسیٰ المسیحﷺ کو خَبر دی۔</p>
<p class="bible"><sup>13&nbsp;</sup> جب پیغمبر عیسیٰ المسیحﷺ نے یہ سُنا تو وہاں سے کَشتی پر الگ کِسی ویِراں جگہ کو روانہ ہُؤا اور لوگ یہ سُن کر شہر شہر سے پیدل اُس کے پِیچھے گئے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اُس نے اُتر کر بڑی بھِیڑ دیکھی اور اُسے اُن پر ترس آیا اور اُس نے اُن کے بِیماروں کو اچھّا کردِیا۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور جب شام ہُوئی تو شاگِرد اُس کے پاس آ کر کہنے لگے کہ جگہ وِیران ہے اور وقت گُزر گیا ہے۔ لوگوں کو رُخصت کردے تاکہ گاؤں میں جا کر اپنے لِئے کھانا مول لیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُن سے کہا اِن کا جانا ضرُور نہِیں۔ تُم ہی اِن کو کھانے کو دو۔</p>
<p class="bible"><sup>17&nbsp;</sup> اُنہوں نے اُس سے کہا کہ یہاں ہمارے پاس پانچ روٹِیوں اور دو مَچھلِیوں کے سِوا اور کُچھ نہِیں۔</p>
<p class="bible"><sup>18&nbsp;</sup> اُس نے کہا وہ یہاں میرے پاس لے آؤ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اُس نے لوگوں کو گھاس پر بَیٹھنے کا حُکم دِیا۔ پھِر اُس نے وہ پانچ روٹِیاں اور دو مچھلِیاں لِیں اور آسمان کی طرف دیکھ کر بَرکَت دی اور روٹِیاں توڑ کر شاگِردوں کو دِیں اور شاگِردوں نے لوگوں کو۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور سب کھا کر سیر ہوگئے اور اُنہوں نے بچے ہُوئے ٹُکڑوں سے بھری ہُوئی بارہ ٹوکرِیاں اُٹھائیں۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور کھانے والے عَورتوں اور بچّوں کے سِوا پانچ ہزار مرد کے قریب تھے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور اُس نے فوراً شاگِردوں کو مجبُور کِیا کہ کَشتی میں سوار ہوکر اُس سے پہلے پار چلے جائیں جب تک وہ لوگوں کو رُخصت کرے۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور لوگوں کو رُخصت کر کے تنہا دُعا کرنے کے لِئے پہاڑ پر چڑھ گیا اور جب شام ہُوئی تو وہاں اکیلا تھا۔</p>
<p class="bible"><sup>24&nbsp;</sup> مگر کَشتی اُس وقت جھِیل کے بِیچ میں تھی اور لہروں سے ڈگمگا رہی تھی کِیُونکہ ہوا مُخالِف تھی۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور وہ رات کے چوتھے پہر جھِیل پر چلتا ہُؤا اُن کے پاس آیا۔</p>
<p class="bible"><sup>26&nbsp;</sup> شاگِرد اُسے جھِیل پر چلتے ہُوئے دیکھ کر گھبرا گئے اور کہنے لگے کہ بھُوت ہے اور ڈر کر چِلّا اُٹھے۔</p>
<p class="bible"><sup>27&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے فوراً اُن سے کہا خاطر جمع رکھّو۔ مَیں ہُوں۔ ڈرو مت۔</p>
<p class="bible"><sup>28&nbsp;</sup> پطرس نے اُس سے جواب میں کہا اَے ھادون اگر تُو ہے تو مُجھے حُکم دے کہ پانی پر چل کر تیرے پاس آؤں۔</p>
