<a href="#urdu/chapter/book19--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 18</span>
<a href="#urdu/chapter/book19--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے تتراجراماتون! اَے میری قوت! میں تجھ سے محبت رکھتا ہوں۔</p>
<p class="bible"><sup>2&nbsp;</sup> تتراجراماتون میری چٹان اور میرا قلعہ اور میرا چھُڑانے والا ہے۔ میرا الوکیم۔ میری چٹان جس پر میں بھروسا رکھونگا۔ میری سِپر اور میری نجات کا سینگ۔ میرا اُونچا بُرج۔</p>
<p class="bible"><sup>3&nbsp;</sup> میں تتراجراماتون کو جو ستائش کے لائق ہے پُکارُونگا۔ یوں میں اپنے دشمنوں سے بچایا جاؤنگا۔</p>
<p class="bible"><sup>4&nbsp;</sup> موت کی رسیوں سے مجھے گھیر لیا بے دینی کے سیلابوں نے مجھے ڈریا۔</p>
<p class="bible"><sup>5&nbsp;</sup> پاتال کی رسیاں میرے چُوگرد تھیں موت کے پھندے مجھ پر آپڑے تھے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اپنی مصیبت میں مَیں نے تتراجراماتون کو پُکارا اور اپنے الوکیم سے فریاد کی۔ اُس نے اپنی ہیکل میں سے میری آواز سُنی اور میری فریاد جو اُس کے حضُور تھی اُس کے کان میں پہنچی۔</p>
<p class="bible"><sup>7&nbsp;</sup> تب زمین مل گئی اور کانپ اُٹھی۔ پہاڑوں کی بنیادوں نے جنبش کھائی اور ہل گئیں اِس لئے کہ وہ غضبناک ہوا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اُس کے نتھنوں سے دُھواں اُٹھا اور اُس کے مُنہ سے آگ نکلکر بھسم کرنے لگی۔ کوئلے اُس سے دہک اُٹھے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اُس نے آسمانوں کو بھی جھکا دِیا اور نیچے اُتر آیا اور اُس کے پاؤں تلے گہری تاریکی تھی۔</p>
<p class="bible"><sup>10&nbsp;</sup> وہ کروبی پر سوار ہو کر اُڑا۔ بلکہ وہ تیزی سے ہوا کے باؤزوں پر اُڑا۔</p>
<p class="bible"><sup>11&nbsp;</sup> اُس نے ظلمت یعنی ابر کی تاریکی اور آسمان کے دلدار بادلوں کو اپنے چُوگرد اپنے چھپنے کی جگہ اور اپنا شامیانہ بنایا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اُسکی حضُوری کی جھلک سے اُس کے دلدار بادل پھٹ گئے۔ اولے اور انگارے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور تتراجراماتون آسمان میں گرجا۔ حق تعالیٰ نے اپنی آواز سُنائی اولے اور انگارے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اُس نے اپنے تِیر چلا کر اُنکو پراگندہ کیا۔ بلکہ تابڑ توڑ بجلی سے اُن کو شکست دی۔</p>
<p class="bible"><sup>15&nbsp;</sup> تب تیری ڈانٹ سے اَے تتراجراماتون! تیرے نتھنوں کے دم کے جھوکے سے پانی تھاہ دِکھائی دینے لگی اور جہان کی بنیادیں نمودار ہوئیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> اُس نے اُوپر سے ہاتھ بڑھا کر مجھے تھام لیا اور مجھے بہت پانی میں سے کھینچ کر باہرنکالا۔</p>
<p class="bible"><sup>17&nbsp;</sup> اُس نے میرے زور اور دُشمن اور میرے عداوت رکھنے والوں سے مجھے چھُڑا لیا کیونکہ وہ میرے لئے نہایت زبردست تھے۔</p>
