<a href="#farsi/chapter/book42--chapter20.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 21</span>
<a href="#farsi/chapter/book42--chapter22.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ونظر کرده، دولتمندانی را دید که هدایای خود را در بیتالمال می‌اندازند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و بیوه زنی فقیر را دید که دو فلس درآنجا انداخت۔</p>
<p class="bible"><sup>3&nbsp;</sup>  پس گفت، هرآینه به شما می‌گویم این بیوه فقیر از جمیع آنها بیشتر انداخت۔</p>
<p class="bible"><sup>4&nbsp;</sup>  زیرا که همهٔ ایشان از زیادتی خود در هدایای الوکیم انداختند، لیکن این زن از احتیاج خود تمامی معیشت خویش را انداخت۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و چون بعضی ذکر هیکل می‌کردند که به سنگهای خوب و هدایا آراسته شده است گفت،</p>
<p class="bible"><sup>6&nbsp;</sup>  ایّامی می‌آید که از این چیزهایی که می‌بینید، سنگی بر سنگی گذارده نشود، مگر اینکه به زیر افکنده خواهد شد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و از او سؤال نموده، گفتند، ای استاد پس این امور کی واقع می‌شود و علامت نزدیک شدن این وقایع چیست؟</p>
<p class="bible"><sup>8&nbsp;</sup>  گفت، احتیاط کنید که گمراه نشوید۔ زیرا که بسا به نام من آمده خواهند گفت که، من هستم و وقت نزدیک است۔ پس از عقب ایشان مروید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و چون اخبار جنگها و فساده‌ا را بشنوید، مضطرب مشوید زیرا که وقوع این امور اوّل ضرور است لیکن انتهادر ساعت نیست۔</p>
<p class="bible"><sup>10&nbsp;</sup>  پس به ایشان گفت، قومی با قومی و مملکتی با مملکتی مقاومت خواهند کرد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و زلزله‌های عظیم در جایها و قحطیها و وباها پدید و چیزهای هولناک و علامات بزرگ از آسمان ظاهر خواهد شد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و قبل از این همه، بر شما دستاندازی خواهند کرد و جفا نموده، شما را به کنایس و زندانها خواهند سپرد و در حضور سلاطین و حکّام بجهت نام من خواهند برد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و این برای شما به شهادت خواهد انجامید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  پس در دلهای خود قرار دهید که برای حجّت آوردن، پیشتر اندیشه نکنید،</p>
<p class="bible"><sup>15&nbsp;</sup>  زیرا که من به شما زبانی و حکمتی خواهم داد که همهٔ دشمنان شما با آن مقاومت و مباحثه نتوانند نمود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و شما را والدین و برادران و خویشان و دوستان تسلیم خواهند کرد و بعضی از شما را به قتل خواهند رسانید۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و جمیع مردم بجهت نام من شما را نفرت خواهند کرد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  ولکن مویی از سر شما گُم نخواهد شد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  جانهای خود را به صبر دریابید۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و چون بینید که اورشلیم به لشکرها محاصره شده است، آنگاه بدانید که خرابی آن رسیده است۔</p>
<p class="bible"><sup>21&nbsp;</sup>  آنگاه هر که در یهودیّه باشد، به کوهستان فرار کند و هر که در شهر باشد، بیرون رود و هر که در صحرا بُوَد، داخل شهر نشود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  زیرا که همان است ایام انتقام، تا آنچه مکتوب است تمام شود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  لیکن وای بر آبستنان و شیردهندگان در آن ایّام، زیرا تنگی سخت بر روی زمین و غضب بر این قوم حادث خواهد شد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و به دم شمشیر خواهند افتاد و در میان جمیع امّت‌ها به اسیری خواهند رفت و اورشلیم پایمال امّت‌ها خواهد شد تا زمانهای امّت‌ها به انجام رسد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و در آفتاب و ماه و ستارگان علامات خواهد بود و بر زمین تنگی و حیرت از برای امّت‌ها روی خواهد نمود به‌سبب شوریدن دریا و امواجش۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و دلهای مردم ضعف خواهد کرد ازخوف و انتظار آن وقایعی که برربع مسکون ظاهر می‌شود، زیرا قوّات آسمان متزلزل خواهد شد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و آنگاه پسر انسان را خواهند دید که بر ابری سوار شده با قوّت و جلال عظیم می‌آید۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و چون ابتدای این چیزها بشود، راست شده، سرهای خود را بلند کنید از آن جهت که خلاصی شما نزدیک است۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و برای ایشان مَثَلی گفت که، درخت انجیر و سایر درختان را ملاحظه نمایید،</p>
<p class="bible"><sup>30&nbsp;</sup>  که چون می‌بینید شکوفه می‌کند، خود می‌دانید که تابستان نزدیک است۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و همچنین شما نیز چون بینید که این امور واقع می‌شود، بدانید که ملکوت الوکیم نزدیک شده است۔</p>
<p class="bible"><sup>32&nbsp;</sup>  هرآینه به شما می‌گویم که تا جمیع این امور واقع نشود، این فرقه نخواهد گذشت۔</p>
<p class="bible"><sup>33&nbsp;</sup>  آسمان و زمین زایل می‌شود لیکن سخنان من زایل نخواهد شد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  پس خود را حفظ کنید مبادا دلهای شما از پرخوری و مستی و اندیشه‌های دنیوی، سنگین گردد و آن روز ناگهان بر شما آید۔</p>
<p class="bible"><sup>35&nbsp;</sup>  زیرا که مثل دامی بر جمیع سَکَنه تمام روی زمین خواهد آمد۔</p>
<p class="bible"><sup>36&nbsp;</sup>  پس در هر وقت دعا کرده، بیدار باشید تا شایستهٔ آن شوید که از جمیع این چیزهایی که به وقوع خواهد پیوست نجات یابید و در حضور پسر انسان بایستید۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و روزها را در هیکل تعلیم می‌داد و شبها بیرون رفته، در کوه معروف به زیتون به سر می‌برد۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و هر بامداد قوم نزد ویدر هیکل می‌شتافتند تا کلام او را بشنوند۔</p>
</div>
<a href="#farsi/chapter/book42--chapter20.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 21</span>
<a href="#farsi/chapter/book42--chapter22.txt"><span class="icon icon-forward"></span></a></p>
