<a href="#urdu/chapter/book4--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 14</span>
<a href="#urdu/chapter/book4--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تب ساری جماعت زور زور سے چیخنے لگی اور وہ لوگ اس را ت روتے ہی رہے</p>
<p class="bible"><sup>2&nbsp;</sup> اور کل بنی اسرائیل موسیٰ اور ہارون کی شکایت کرنے لگے اور ساری جماعت ان سے کہنے لگی ہائے کاش! ہم مصر ہی میں مر جاتے ! یا کاش اس بیابا ن ہی میں مر جاتے</p>
<p class="bible"><sup>3&nbsp;</sup> تتراجراماتون کیوں ہمیں ااس ملک میں لے جا کر تلوار سے قتل کروانا چاہتا ہے پھر تو ہماری بیویاں اور بچے لوٹ کا مال ٹھہریں گے کیا ہمارے لیے بہتر نہ ہو گا کہ ہم مصر کو واپس چلے جائیں</p>
<p class="bible"><sup>4&nbsp;</sup> پھر وہ آپس میں کہنے لگے آؤ ہم کسی کو اپنا سردار بنا لیں اور مصر کو لوٹ چلیں</p>
<p class="bible"><sup>5&nbsp;</sup> تب موسیٰ اور ہارون بنی اسرائیل کی ساری جماعت کے سامنے اوندھے منہ ہو گئے</p>
<p class="bible"><sup>6&nbsp;</sup> اور نون کا بیٹا یشوع اور ینفنہ کا بیٹا لب جو اس ملک کا حال دریافت کرنے والوں میں سے تھے اپنے اپنے کپڑے پھا ڑ کر</p>
<p class="bible"><sup>7&nbsp;</sup> بنی اسرائیل کی ساری جماعت سے کہنے لگے کہ وہ ملک جس کا حال دریافت کرنے کو ہم اس میں سے گذرے نہایت اچھا ملک ہے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اگر الوکیم ہم سے راضی رہے تو وہ ہم کو اس ملک میں پہنچائے گا اور وہی ملک جس میں دودھ اور شہد بہتا ہے ہمکو دیگا</p>
<p class="bible"><sup>9&nbsp;</sup> فقط اتنا ہو کہ تم تتراجراماتون سے بغاوت نہ کرو اور نہ اس ملک کے لوگوں سے ڈرو وہ تو ہماری خوراک ہیں ان کی پناہ ان کے سر پر سے جاتی رہی ہے اور ہمارے ساتھ الوکیم ہے سو انکا خوف نہ کرو</p>
<p class="bible"><sup>10&nbsp;</sup> تب ساری جماعت بول اٹھی کہ ان کو سنگسار کرو اس وقت خیمہ اجتماع میں سب بنی اسرائیل کے سامنے الوکیم کا جلال نمایاں ہوا</p>
<p class="bible"><sup>11&nbsp;</sup> اور تتراجراماتون نے موسیٰ سے کہا کہ یہ لو گ کب تک میری توہین کرتے رہیں گے؟ اور باوجودان سب معجزوں کے جو میں نے ان کے درمیان کیے ہیں کب تک مجھ پر ایمان نہیں لائیں گے ؟</p>
