<a href="#urdu/chapter/book41--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 6</span>
<a href="#urdu/chapter/book41--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھِر وہاں سے نِکل کر وہ اپنے وطن میں آیا اور اُس کے شاگِرد اُس کے پِیچھے ہولئِے۔</p>
<p class="bible"><sup>2&nbsp;</sup> جب سَبت کا دِن آیا تو وہ عِبادت خانہ میں تعلِیم دینے لگا اور بہُت لوگ سُن کر حَیران ہُوئے اور کہنے لگے کہ یہ باتیں اِس میں کہاں سے آگِئیں؟ اور یہ کیا حِکمت ہے جو اِسے بخشی گئی اور کَیسے مُعجِزے اُس کے ہاتھ سے ظاِہر ہوتے ہیں؟۔</p>
<p class="bible"><sup>3&nbsp;</sup> کیا یہ وُہی بڑھئی نہِیں جو مریم کا بَیٹا اور یَعقُوب اور یوسیس اور یہُوداہ اور شمعُون کا بھائِی ہے؟ اور کیا اُس کی بہنیں یہاں ہمارے ہاں نہِیں؟ پَس اُنہوں نے اُس کے سبب سے ٹھوکر کھائی۔</p>
<p class="bible"><sup>4&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُن سے کہا نبی اپنے وطن اور اپنے رِشتہ داروں اور اپنے گھر کے سِوا اَور کِہیں بے عِزّت نہِیں ہوتا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور وہ کوئی مُعجِزہ وہاں نہ دِکھا سکا۔ صِرف تھوڑے سے بِیماروں پر ہاتھ رکھ کر اُنہِیں اچھّا کردیا۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور اُس نے اُن کی بے اِعتِقادی پر تعّجُب کیا۔ اور وہ چاروں طرف کے گاؤں میں تعلِیم دیتا پھِرا۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور اُس نے اُن بارہ کو اپنے پاس بُلاکر دو دو کر کے بھیجنا شُرُوع کِیا اور اُن کو ناپاک رُوحوں پر اِختیّار بخشا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور حُکم دِیا کہ راستہ کے لئِے لاٹھی کے سِوا کُچھ نہ لو۔ نہ روٹی۔ نہ جھولی۔ نہ اپنے کمر بند میں پَیسے۔</p>
<p class="bible"><sup>9&nbsp;</sup> مگر جُوتیا پہنو اور دو کُرتے نہ پہنو۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور اُس نے اُن سے کہا جہاں تُم کِسی گھر میں داخِل ہوتو اُسی میں رہو جب تک وہاں سے روانہ نہ ہو۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور جِس جگہ کے لوگ تُم کو قُبُول نہ کریں اور تُمہاری نہ سُنیں وہاں سے چلتے وقت اپنے تلووں کی گرد جھاڑدو تاکہ اُن پر گواہی ہو۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اُنہوں نے روانہ ہوکر منادی کی کہ تَوبہ کرو۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور بہُت سی بَدرُوحوں کو نِکالا اور بہُت سے بِیماروں کو تیل مل کر اچھّا کِیا۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور ہیرودِیس بادشاہ نے اُس کا ذِکر سُنا کِیُونکہ اُس کا نام مشہُور ہو گیا تھا اور اُس نے کہا کہ یُوحنّا بپتِسمہ دینے والا مُردوں میں سے جی اُٹھا ہے کِیُونکہ اُس سے مُعجِزے ظاہِر ہوتے تھے۔</p>
<p class="bible"><sup>15&nbsp;</sup> مگر بعض کہتے تھے کہ اِیلِیاہ ہے اور بعض یہ کہ نبِیوں مِیں سے کِسی کی ماننِد ایک نبِی ہے۔</p>
