<a href="#urdu/chapter/book14--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 6</span>
<a href="#urdu/chapter/book14--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تب سلیمان نے کہا تتراجراماتون نے فرمایا ہے کہ وہ گہری تاریکی میں رہے گا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> لیکن میں نے ایک گھر تیرے رہنے کے لیئے بلکہ کہ تیری دائمی سکونت کے واسطے ایک جگہ بنائی ہے۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور بادشاہ نے اپنا منہ پھیرا اور اسرائیل کی ساری جماعت کو برکت دی اور اسرائیل کی ساری جماع کھڑے رہی۔</p>
<p class="bible"><sup>4&nbsp;</sup> سو اُس نے کہا تتراجراماتون اسرائیل کا الوکیم مُبارک ہو جس نے اپنے منہ سے میرے باپ داؤد سے کلام کیا اور اُسے اپنے ہاتھوں سے یہ کہکر پُورا کیا ۔</p>
<p class="bible"><sup>5&nbsp;</sup> کہ جس دن سے میں اپنی قوم کو مُلکِ مصر سے نکال لایا تب سے میں نے اسرائیل کے سب قبیلوں میں سے نہ تو کسی شہر کو چُنا تاکہ اُس میں گھر بنایا جائے اور وہاں میرا نام ہو اور نہ کسی مرد کو چُنا تاکہ وہ میری قوم اسرائیل کا پیشوا ہو۔</p>
<p class="bible"><sup>6&nbsp;</sup> پر میں یروشلیم کو چُنا کہ وہاں میرا نام ہو اور داؤد کو چُنا کہ وہ میری قوم سرائیل پر حاکم ہو۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور میرے باپ داؤد کے دل میں تھا کہ تتراجراماتون اسرائیل کے الوکیم کے نام کے لیئے ایک گھر بنائے۔</p>
<p class="bible"><sup>8&nbsp;</sup> پر تتراجراماتون نے میرے باپ داؤد سے کہا چونکہ میرے نام کے لیئے گھر بنانے کا خیال تیرے دل تھا سو تُو نے اچھا کیا کہ اپنے دل میں ایسا ٹھانا۔</p>
<p class="bible"><sup>9&nbsp;</sup> تُو بھی تُو اس گھر کو نہ بنانا بلکہ تیرا بیٹا جو تیرے صُلب سے نکلیگا وہی میرے نام کے لیئے گھر بنائے گا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور تتراجراماتون نے اپنی وہ بات جو اُس نے کہی تھی پُوری کی کیونکہ میں اپنے باپ داؤد کی جگہ اُٹھا ہوں اور جیسا الوکیم نے وعدہ کیا تھا میں اسرائیل کے تخت پر بیٹھا ہوں اور میں نے تتراجراماتون اسرائیل کے الوکیم کے نام کے لیئے اس گھر کو بنایا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور وہیں میں نے وہ صندوق رکھا ہے جس میں تتراجراماتون کا وہ عہد جو اُس نے بنی اسرائیل سے کیا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور سلیمان نے اسرائیل کی ساری جمعت کے رُوبرُو تتراجراماتون کے مذبح کے آگے کھڑے ہو کر اپنے ہاتھ پھیلائے۔</p>
<p class="bible"><sup>13&nbsp;</sup> کیونکہ سلیمان نے پانچ ہاتھ لمبا اور پانچ ہاتھ چوڑا اور تین ہاتھ اُونچا پیتل کا ایک ممبر ا کر صحن کے بیچ میں اُسے رکھا تھا۔ اُسی پر وہ کھڑا تھا۔سو اُس نے اسرائیل کی ساری جماعت کے رُوبرُو گُھٹنے ٹیکے اور آسمان کی طرف اپنے ہاتھ پھیلائے ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور کہنے لگا اے تتراجراماتون اسرائیل کے الوکیم تیری مانند نہ تو آسمان میں نہ زمین پر کوئی الوکیم ہے۔تُو اپنے اُن بندوں کے لیئے جو تیرے حضوراپنے سارے دل سے چلتے ہیں عہد اور رحت کی نگاہ رکھتا ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> تُو نے اپنے بندہ میرے باپ داؤد کے حق میں وہ بات قائم رکھی جس کا تُو نے اُن سے وعدہ کیا تھا ۔تُو نے اپنے منہ سے فرمایا اور اُسے اپنے ہاتھ سے پُورا کیا جیسا آج کے دن ہے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اب اَے تتراجراماتون اسرائیل کے الوکیم اپنے بندہ میرے باپ داؤد کے ساتھ اُس قول کو بھی پُورا کر جو تُو نے اُس سے کیا تھا کہ تیر ہاں میرے حضور اسرائیل کے تخت پر بیٹھنے کے لیئے آدمی کی کمی نہ ہو گی بشرطیکہ تیری اولاد جیسے تُو میرے حضور چلتا رہا ویسے ہی میری شریعت پر عمل کرنے کے لیئے اپنی راہ کی اھتیاط رکھے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور اب اَے تتراجراماتون اسرائیل کے الوکیم جو قول تُو نے اپنے بندہ داؤد سے کیا تھا وہ سچا ثابت کیا جائے۔</p>
<p class="bible"><sup>18&nbsp;</sup> لیکن کیا الوکیم فی الحقیقت آدمیوں کے ساتھ زمین پر سکونت کریگا؟دیکھ آسمان بلکہ آسمانوں ک آسمان میں تُو سما نہیں سکتا تو یہ گھر تو کُچھ بھی نہیں جسے میں نے بنایا۔</p>
<p class="bible"><sup>19&nbsp;</sup> تَو بھی اَے تتراجراماتون میرے الوکیم اپنے کی دُعا اور مُناجات کا لِحاظ کر کے اُس دُعا اور فریاد کو سُن لے جو تیرا بندہ تیرے حضور کرتا ہے۔</p>
<p class="bible"><sup>20&nbsp;</sup> تاکہ تیری اآنکھیں اس گھر کی طرف یعنی اُسی جگہ کی طرف جس کی بابت تُو نے فرمایا کہ میں اپنا نام وہاں رکھونگا دِن اور راتُ ھلی رہیں تاکہ تُو اُس دُعا کو سُنے جو تیرا بندہ اِس مقام کی طرف رُخ کر کے تُجھ سے کریگا۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور تُو اپنے بندہ اور اپنی قوم اسرائیل کی مُناجات کو جب وہ اس جگہ کی طرف رُخ کر کے کریں تو سُن لینا بلکہ تُو آسمان پر سے جو تیری سکونت گاہ سُن لینا اور سُن کر معاف کر دینا ۔</p>
