<a href="#farsi/chapter/book42--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 2</span>
<a href="#farsi/chapter/book42--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر آن ایّام حکمی از اوغُسْطُس قیصر صادر گشت که تمام ربع مسکون رااسمنویسی کنند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و این اسمنویسی اوّل شد، هنگامی که کیرینیوس والی سوریّه بود۔</p>
<p class="bible"><sup>3&nbsp;</sup>  پس همهٔ مردم هر یک به شهر خود برای اسمنویسی می‌رفتند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و یوسف نیز از جلیل از بلده ناصره به یهودیّه به شهر داود که بیتلحم نام داشت، رفت۔ زیرا که او از خاندان و آل داود بود۔</p>
<p class="bible"><sup>5&nbsp;</sup>  تا نام او با مریم که نامزد او بود و نزدیک به زاییدن بود، ثبت گردد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و وقتی که ایشان در آنجا بودند، هنگام وضع حمل او رسیده،</p>
<p class="bible"><sup>7&nbsp;</sup>  پسر نخستین خود را زایید۔ و او را در قنداقه پیچیده، در آخور خوابانید۔ زیرا که برای ایشان در منزل جای نبود۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و در آن نواحی، شبانان در صحرا بسر می‌بردند و در شب پاسبانی گله‌های خویش می‌کردند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  ناگاه فرشته ھادون بر ایشان ظاهر شد و کبریایی ھادون بر گرد ایشان تابید و بغایت ترسان گشتند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  فرشته ایشان را گفت، مترسید، زیرا اینک، بشارتِ خوشیِ عظیم به شما می‌دهم که برای جمیع قوم خواهد بود۔</p>
<p class="bible"><sup>11&nbsp;</sup>  که امروز برای شما در شهر داود، نجات دهنده‌ای که مسیح ھادون باشد متولّد شد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و علامت برای شما این است که طفلی در قنداقه پیچیده و در آخور خوابیده خواهید یافت۔</p>
<p class="bible"><sup>13&nbsp;</sup>  در همان حال فوجی از لشکر آسمانی با فرشته حاضر شده، الوکیم را تسبیح کنان می‌گفتند،</p>
<p class="bible"><sup>14&nbsp;</sup>  الوکیم را در اعلیٰعلیّیّن جلال و بر زمین سلامتی و در میان مردم رضامندی باد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و چون فرشتگان از نزد ایشان به آسمان رفتند، شبانان با یکدیگر گفتند، الآن به بیتلحم برویم و این چیزی را که واقع شده و ھادون آن را به ما اعلام نموده است ببینیم۔</p>
<p class="bible"><sup>16&nbsp;</sup>  پس به شتاب رفته، مریم و یوسف و آن طفل را در آخور خوابیده یافتند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  چون این را دیدند، آن سخنی را که دربارهٔ طفل بدیشان گفته شده بود، شهرت دادند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و هر که می‌شنید از آنچه شبانان بدیشان گفتند، تعجّب می‌نمود۔</p>
<p class="bible"><sup>19&nbsp;</sup>  امّا مریم در دل خود متفکّر شده، این همه سخنان را نگاه می‌داشت۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و شبانان الوکیم را تمجید و حمدکنان برگشتند، به‌سبب همهٔ آن اموری که دیده و شنیده بودند چنانکه به ایشان گفته شده بود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و چون روز هشتم، وقت ختنه طفل رسید، او را عیسیٰ المسیحﷺ نام نهادند، چنانکه فرشته قبل از قرار گرفتن او در رحم، او را نامیده بود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و چون ایّام تطهیر ایشان برحسب شریعت موسی رسید، او را به اورشلیم بردند تا به ھادون بگذرانند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  چنانکه در شریعت ھادون مکتوب است که هر ذکوری که رَحِم را گشاید، مقدّس ھادون خوانده شود۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و تا قربانی گذرانند، چنانکه در شریعت ھادون مقرّر است، یعنی جفت فاختهای یا دو جوجه کبوتر۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و اینک، شخصی شمعون نام در اورشلیم بود که مرد صالح و متقّی و منتظر تسلّی اسرائیل بود و روح‌القدس بر وی بود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و از روح‌القدس بدو وحی رسیده بود که تا مسیح ھادون را نبینی موت را نخواهی دید۔</p>
<p class="bible"><sup>27&nbsp;</sup>  پس به راهنمایی روح، به هیکل درآمد و چون والدینش آن طفل یعنی عیسیٰ المسیحﷺ را آوردند تا رسوم شریعت را بجهت او به عمل آورند،</p>
<p class="bible"><sup>28&nbsp;</sup>  او را در آغوش خود کشیده و الوکیم را متبارک خوانده، گفت،</p>
<p class="bible"><sup>29&nbsp;</sup>  الحال ای ھادون بندهٔ خود را رخصت می‌دهی، به سلامتی برحسب کلام خود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  زیرا که چشمان من نجات تو را دیده است،</p>
<p class="bible"><sup>31&nbsp;</sup>  که آن را پیش روی جمیع امّت‌ها مهیّا ساختی۔</p>
<p class="bible"><sup>32&nbsp;</sup>  نوری که کشف حجاب برای امّت‌ها کند و قوم تو اسرائیل را جلال بُوَد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و یوسف و مادرش از آنچه دربارهٔ او گفته شد، تعجّب نمودند۔</p>
<p class="bible"><sup>34&nbsp;</sup>  پس شمعون ایشان را برکت داده، به مادرش مریم گفت، اینک، این طفل قرار داده شد، برای افتادن و برخاستن بسیاری از آل اسرائیل و برای آیتی که به خلاف آن خواهند گفت۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و در قلب تو نیز شمشیری فرو خواهد رفت تا افکار قلوب بسیاری مکشوف شود۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و زنی نبیه بود، حنّا نام، دختر فَنُوئیل از سبط اَشیِر بسیار سالخورده، که از زمان بکارت هفت سال با شوهر بسر برده بود۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و قریب به هشتاد و چهار سال بود که او بیوه گشته از هیکل جدا نمی‌شد، بلکه شبانه‌روز به روزه و مناجات در عبادت مشغول می‌بود۔</p>
<p class="bible"><sup>38&nbsp;</sup>  او در همان ساعت در آمده، الوکیم را شکر نمود و دربارهٔ او به همهٔ منتظرین نجات در اورشلیم، تکلّم نمود۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و چون تمامی رسوم شریعت ھادون را به پایان برده بودند، به شهر خود ناصره جلیل مراجعت کردند۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و طفل نمّو کرده، به روح قوّی می‌گشت و از حکمت پر شده، فیض الوکیم بر وی می‌بود۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و والدین او هر ساله بجهت عید فِصَح، به اورشلیم می‌رفتند۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و چون دوازده ساله شد، موافق رسم عید، به اورشلیم آمدند۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و چون روزها را تمام کرده، مراجعت می‌نمودند، آن طفل یعنی عیسیٰ المسیحﷺ، در اورشلیم توقّف نمود و یوسف و مادرش نمی‌دانستند۔</p>
<p class="bible"><sup>44&nbsp;</sup>  بلکه چون گمان می‌بردند که او در قافله است، سفر یکروزه کردند و او را در میان خویشان و آشنایان خود می‌جستند۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و چون او را نیافتند، در طلب او به اورشلیم برگشتند۔</p>
<p class="bible"><sup>46&nbsp;</sup>  و بعد از سه روز، او را در هیکل یافتند که در میان معلّمان نشسته، سخنان ایشان را می‌شنود و از ایشان سؤال همی‌کرد۔</p>
<p class="bible"><sup>47&nbsp;</sup>  و هر که سخن او را می‌شنید، از فهم و جوابهای او متحیّر می‌گشت۔</p>
<p class="bible"><sup>48&nbsp;</sup>  چون ایشان او را دیدند، مضطرب شدند۔ پس مادرش به وی گفت، ای فرزند چرا با ما چنین کردی؟ اینک، پدرت و من غمناک گشته تو را جستجو می‌کردیم۔</p>
<p class="bible"><sup>49&nbsp;</sup>  او به ایشان گفت، از بهر چه مرا طلب می‌کردید، مگر ندانسته‌اید که باید من در امور پدر خود باشم؟</p>
<p class="bible"><sup>50&nbsp;</sup>  ولی آن سخنی را که بدیشان گفت، نفهمیدند۔</p>
<p class="bible"><sup>51&nbsp;</sup>  پس با ایشان روانه شده، به ناصره آمد و مطیع ایشان می‌بود و مادر او تمامی این امور را در خاطر خود نگاه می‌داشت۔</p>
<p class="bible"><sup>52&nbsp;</sup>  و عیسیٰ المسیحﷺ در حکمت و قامت و رضامندی نزد الوکیم و مردم ترقّی می‌کرد۔</p>
</div>
<a href="#farsi/chapter/book42--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 2</span>
<a href="#farsi/chapter/book42--chapter3.txt"><span class="icon icon-forward"></span></a></p>
