<a href="#urdu/chapter/book1--chapter31.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 32</span>
<a href="#urdu/chapter/book1--chapter33.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور یعقوب نے بھی اپنی راہ لی اور الوکیم کے فرشنے اُسے مِلے ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور یعقوب نے اُنکو دیکھ کر کہا کہ یہ الوکیم کا لشکر ہے اور اُس جگہ کا نام مَنایِم رکھا۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور یعقوب نے اپنے آگے آگے قاسدوں کو ادوم کے مُلک کو جو شعیر کی سر زمین میں ہے اپنے بھائی عیسو کے پاس بھیجا ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور اُنکو حکم دیا کہ تُم میرے تتراجراماتون عیسو سے یہ کہنا کہ آپ کا بندہ یعقوب کہتا ہے کہ مَیں لابن کے ہاں مُقیم تھا اور اب تک وہیں رہا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور میرے پاس گائے بیَیل اور گدھے اور بھیڑبکریاں اور نوکر چاکر اور لَونڈیاں ہیں اور مَیں اپنے تتراجراماتون کے پاس اِسلئِے خبر بھیجتا ہُوں کہ مُجھ پر آپ کے کرم کی نظر ہو۔</p>
<p class="bible"><sup>6&nbsp;</sup> پس قاصد یعقوب کے پاس لَوٹ کر آئےاور کہنے لگے کہ ہم تیرے بھائی عیسو کے پاس گئے تھے ۔ وہ چار سَو آدمیوں کو ساتھ لیکر تیری مُلاقات کو آرہا ہے۔</p>
<p class="bible"><sup>7&nbsp;</sup> تب یعقوب نہایت ڈر گیا اور پریشان ہُوا اور اُس نے اپنے ساتھ کے لوگوں اور بھیڑ بکریوں اور گائے بیلوں اور اُونٹوں کے دو غول کئے ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور سوچا کہ اگر عیسوایک غول پر آپڑے اور اُسے مارے تو دُورا غول بچھ کر بھاگ جائیگا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور یعقوب نے کہا اَے میرے باپ ابراہیم (ابرہام) کے دُدا اور میرے باپ اسحاق (اضحاق) کے الوکیم ! اَے تتراجراماتون جِس نے مجھے یہ فرمایا کہ تُو اپنے مُلک کو اپنے رِشتہ داروں کے پاس لَوٹ جا اور مَیں تیرے ساتھ بھلائی کرُونگا۔</p>
<p class="bible"><sup>10&nbsp;</sup> مَیں تیری سب رحمتوں اور وفاداری کے مقابلہ میں جو تُو نے اپنے بندہ کے ساتھ برتی ہے بالکل ہیچ ہوُں کیونکہ مَیں صرف اپنی لاٹھی لیکر اِس یردن کے پار گیا تھا اور اب اِیسا ہُوں کہ میرے دو غول ہیں ۔</p>
<p class="bible"><sup>11&nbsp;</sup> مَیں تیری مِنت کر تا ہوں کہ مُجھے میرے بھائی عیسو کے ہاتھ سے بچالے کیونکہ مِیں اُس سے ڈرتا ہوں کہ کہیں وہ آکر مجھے اور بچّوں کو ماں سمیت مار نہ ڈالے۔</p>
<p class="bible"><sup>12&nbsp;</sup> یہ تیرا ہی فرمان ہے کہ مَیں تیرے ساتھ ضرور بھلائی کرونگا اور تیری نسل کو دریا کی ریت کی مانند بناؤنگا جو کثرت کے سبب سے گِنی نہیں جا سکتی۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور وہ اُس رات وہیں رہا اور جو اُسکے پاس تھا اُس میں سے اپنے بھائی عیسو کے لئِے یہ نذرانہ لیا۔</p>
<p class="bible"><sup>14&nbsp;</sup> دو سَو بکریاں اور بیس بکرے ۔ دو سَو بھیڑیں اور بیس مینڈے ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور تیس دُودھ دیِنے والی اُونٹنیاں بچّوں سمیت اور چالِیس گائیں اور دَس بَیل بیس گدھیاں اور دس گدھے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور اُنکو جُدا جُدا غول کرکے نوکروں کو سَونپا اور اُن سے کہا کہ تُم میرے آگے آگے پار جاؤ اور غولوں کو زرا دُور دُور رکھانا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور اُس نے سب سے اگلے غول کے رکھوالے کو حُکم دیا کہ جب میرا بھائی عیسو تُجھے مِلے اور تُجھ سے پُوچھے کہ تُو کِس کا نوکر ہے اور کہاں جاتا ہے اور یہ جانور جو تیرے آگے آگے ہیں کِس کے ہیں ؟ ۔</p>
<p class="bible"><sup>18&nbsp;</sup> تُو کہنا کہ یہ تیرے خادِم یعقوب کے ہیں ۔ یہ نذرانہ ہے جو میرے تتراجراماتون عیسو کے لِئے بھیجا گیا ہے اور وہ خُود بھی ہمارے پیچھے پیچھے آرہا ہے ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اُس نے دُوسرے اور تیسرے کو اور غولوں کے سب رکھوالوں کو ھُکم دیا کہ جب عیسو تمکو مِلے تو تُم یہٰ بات کہنا۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور یہ بھی کہنا کہ تیرکادم پیچھے پیچھے آرہا ہے ۔ اُس نے یہ سوچا کہ مِیں اِس نذرانہ سے جو مُجھ سے پہلے وہاں جائیگا اُسے راضی کر لُوں ۔ تب اُسک امُنہ دیکھُونگا۔ شاید یُوں وہ مُجھکو قُبول کرے۔</p>
<p class="bible"><sup>21&nbsp;</sup> چنانچہ وہ نذرانہ اُسکے آگے آگے پار گیا پر وُہ خُود اُس رات اپنے ڈیرے میں رہا۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور وہ اُسی رات اُٹھا اور اپنی دونوں بیویوں دونوں لَونڈیوں اور گیارہ بیٹیوں کو لیکر اُنکو یبوق کے گھاٹ سے پار اُتارا۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور اُنکو لیکر ندی پار کرایا اور اپنا سب کُچھ پار بھیج دِیا۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور یعقوب اکیلا رہ گیا اور پَوپھٹنے کے وقت تک ایک شخص وہاں اُس سے کُشتی لڑتا رہا۔</p>
<p class="bible"><sup>25&nbsp;</sup> اُس نے دیکھا کہ وہ اُس پر غالِب نہیں ہوتا تو اپسکی ران کو اندر کی طرف چُھوٗا اور یعقوب کی ران کی نس اُسکے ساتھ کُشتی کرنے پر چڑھی گئی۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور اُس نے کہا مُجھے جانے دے کیونکہ پَوپھٹ چلی ۔ یعقوب نے کہا کہ جب تک تُو مُجھے برکت نہ دے مِیں تجھے جانے نہیں دونگا۔</p>
<p class="bible"><sup>27&nbsp;</sup>تب اُس نے اُس سے پوچھا کہ تیرا کیا نام ہے؟ اُس نے جواب دِیا یعقوب ۔‏</p>
<p class="bible"><sup>28&nbsp;</sup> اُس نے کہا کہ تیرا نام آگے کو یعقوب نہیں ،بلکہ اِسرائیل ہوگا کیونکہ تُو نے الوکیم اور آدمیوں کے ساتھ زور آزمائی کی اور غالِب ہُوا ۔ ‏</p>
<p class="bible"><sup>29&nbsp;</sup> تب یعقوب نے اُس سے کہا کہ میں تیری مِنت کرتا ہوُں تُو مُجھے اپنا نام بتا دے ۔ اُس نے کہا کہ تو میرا نام کیوں پُوچھتا ہے؟ اور اُس نے اُسے وہاں برکت دی۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور یعقوب نے اُس جگہ کا نام فنی ایل رکّھا اور کہا کہ مٰیں نے الوکیم کو روبرو دیکھا تو بھی میری جان بچی رہی۔</p>
