<a href="#farsi/chapter/book43--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 15</span>
<a href="#farsi/chapter/book43--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> من تاک حقیقی هستم و پدر من باغبان است۔</p>
<p class="bible"><sup>2&nbsp;</sup>  هر شاخهای در من که میوه نیاورد، آن را دور می‌سازد و هر چه میوه آرد آن را پاک می‌کند تا بیشتر میوه آورد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  الحال شما به‌سبب کلامی که به شما گفته‌ام پاک هستید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  در من بمانید و من در شما۔ همچنانکه شاخه از خود نمی‌تواند میوه آورد اگر در تاک نماند، همچنین شما نیز اگر در من نمانید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  من تاک هستم و شما شاخه‌ها۔ آنکه در من می‌ماند و من در او، میوهٔ بسیار می‌آورد زیرا که جدا از من هیچ نمی‌توانید کرد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  اگر کسی در من نماند، مثل شاخه بیرون انداخته می‌شود و میخشکد و آنها را جمع کرده، در آتش می‌اندازند و سوخته می‌شود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  اگر در من بمانید و کلام من در شما بماند، آنچه خواهید بطلبید که برای شما خواهد شد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  جلال پدر من آشکارا می‌شود به اینکه میوهٔ بسیار بیاورید و شاگرد من بشوید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  همچنان که پدر مرا محبّت نمود، من نیز شما را محبّت نمودم؛ در محبّت من بمانید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  اگر احکام مرا نگاه دارید، در محبّت من خواهید ماند، چنانکه من احکام پدر خود را نگاه داشته‌ام و در محبّت او می‌مانم۔</p>
<p class="bible"><sup>11&nbsp;</sup>  این را به شما گفتم تا خوشی من در شما باشد و شادی شما کامل گردد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  این است حکم من که یکدیگر را محبّتنمایید، همچنان که شما را محبّت نمودم۔</p>
<p class="bible"><sup>13&nbsp;</sup>  کسی محبّتِ بزرگتر از این ندارد که جان خود را بجهت دوستان خود بدهد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  شما دوست من هستید اگر آنچه به شما حکم می‌کنم بجا آرید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  دیگر شما را بنده نمی‌خوانم زیرا که بنده آنچه آقایش می‌کند نمی‌داند؛ لکن شما را دوست خوانده‌ام زیرا که هرچه از پدر شنیده‌ام به شما بیان کردم۔</p>
<p class="bible"><sup>16&nbsp;</sup>  شما مرا برنگزیدید، بلکه من شما را برگزیدم و شما را مقرّر کردم تا شما بروید و میوه آورید و میوهٔ شما بماند تا هر چه از پدر به اسم من طلب کنید به شما عطا کند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  به این چیزها شما را حکم می‌کنم تا یکدیگر را محبّت نمایید۔</p>
<p class="bible"><sup>18&nbsp;</sup>  اگر جهان شما را دشمن دارد، بدانید که پیشتر از شما مرا دشمن داشته است۔</p>
<p class="bible"><sup>19&nbsp;</sup>  اگر از جهان می‌بودید، جهان خاصّان خود را دوست می‌داشت۔ لکن چونکه از جهان نیستید بلکه من شما را از جهان برگزیده‌ام، از این سبب جهان با شما دشمنی می‌کند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  به‌خاطر آرید کلامی را که به شما گفتم، غلام بزرگتر از آقای خود نیست۔ اگر مرا زحمت دادند، شما را نیز زحمت خواهند داد؛ اگر کلام مرا نگاه داشتند، کلام شما را هم نگاه خواهند داشت۔</p>
<p class="bible"><sup>21&nbsp;</sup>  لکن بجهت اسم من جمیع این کارها را به شما خواهند کرد زیرا که فرستنده مرا نمی‌شناسند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  اگر نیامده بودم و به ایشان تکلّم نکرده، گناه نمی‌داشتند؛ و امّا الآن عذری برای گناه خود ندارند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  هر که مرا دشمن دارد پدر مرا نیزدشمن دارد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و اگر در میانِ ایشان کارهایی نکرده بودم که غیر از من کسی هرگز نکرده بود، گناه نمی‌داشتند۔ ولیکن اکنون دیدند و دشمن داشتند مرا و پدر مرا نیز۔</p>
<p class="bible"><sup>25&nbsp;</sup>  بلکه تا تمام شود کلامی که در شریعت ایشان مکتوب است که، مرا بی‌سبب دشمن داشتند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  لیکن چون تسلّی‌دهنده که او را از جانب پدر نزد شما می‌فرستم آید، یعنی روح راستی که از پدر صادر می‌گردد، او بر من شهادت خواهد داد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و شما نیز شهادت خواهید داد زیرا که از ابتدا با من بوده‌اید۔</p>
</div>
<a href="#farsi/chapter/book43--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 15</span>
<a href="#farsi/chapter/book43--chapter16.txt"><span class="icon icon-forward"></span></a></p>
