<a href="#urdu/chapter/book13--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 7</span>
<a href="#urdu/chapter/book13--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور بنی اِشکار یہ ہیں ۔ تولع اور فُوّہ اور یسُوب اور سمرون یہ چاروں ۔ ۰</p>
<p class="bible"><sup>2&nbsp;</sup> اور بنی تولع ۔ عُز ّی اور رِفاؔیاہ اور بری ایل اور نجمی اور ابسام اور سموایل جو تولع یعنی اپنے آبائی خاندانوں کے سردار تھے۔ وہ اپنے زمانہ میں زبردست سُورما تھے اور داؔؤد کے ایّام میں اُنکا شُمار بائیس ہزار چھ سَو تھا۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور عُز ّی کا بیٹا اِز راخیاہ تھا اور اِز راخیاہ کے بیٹے یہ ہیں ۔ میکائیل اور عبدیاہ اور یُوایل اور یسّیاہ ۔ یہ پانچوں ۔ یہ سب کے سب سردار تھے۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور اُنکے ساتھ اپنی اپنی پُشت اور اپنے اپنے آبائی خاندان کے مُطابق جنگی لشکر کے دَل تھے جن میں چھتیس ہزار جوان تھے کیونکہ اُنکے ہاں بہت سی بیویاں اور بیٹے تھے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور اُنکے بھائی اشکار کے سب گھرانوں میں زبردست سُورما تھے اور نسب نامہ کے حِساب کے مُطابق کُل ستاسی ہزار تھے۔</p>
<p class="bible"><sup>6&nbsp;</sup> بنی بینمین یہ ہیں ۔ بالع اور بکر اور یدیعیل ۔ یہ تینوں ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور بنی بالع اِصبوُن اور عُز ّ ی اور عُز ّی ایل اور یریموت اور عیری ۔ یہ پانچوں ۔ یہ اپنے آبائی خاندانوں کے سردار اور زبردست سُورما تھے اور نسب نامہ کے حساب کے مطابق بائیس ہزار چونتیس تھے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور بنی بکر یہ ہیں ۔ زمیرہ اور یُوآس اور اِلیعزر اور الیوعینی اور عُمری اور یریموت اور ابیاہ اور ینتوت اور علامت یہ سب بکر کے بیٹے تھے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اِنکی نسل کے لوگ نسب نامہ کے مُطابق بیس ہزار دو سو زبردست سُورما اور اپنے آبائی خاندانوں کے سردار تھے ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور یدعؔ ایل کا بیٹا بلحان تھا اور بنی بلحان یہ ہیں ۔ یعوس اور بنیمین اور اہُود اور کنعانہ اور زیتان اور ترسیس اور اخی سحر ۔</p>
<p class="bible"><sup>11&nbsp;</sup>یہ سب یدع ایل کے بیٹے جو اپنے آبائی خاندانوں کے سردار اور زبردست سوُرما تھے سترہ ہزار دو سَو تھے جو لشکر کے ساتھ جنگ پر جانے کے لائق تھے۔</p>
