<a href="#urdu/chapter/book19--chapter77.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 78</span>
<a href="#urdu/chapter/book19--chapter79.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے میر ے لو گو ! میر ی شر یعت کو سنُو ۔ میر ے منہ کی با تو ں پر کا ن لگاوؑ۔</p>
<p class="bible"><sup>2&nbsp;</sup> میں تمیثل میں کلا م کر وؑں گا ۔ اور قدیم معمُےکہوُ ںگا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> جنکو ہم نے سنُا اور جان لیا اور ہما رے با پ دادا نے ہم کو بتایا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور جنکو ہم اپنی اَولاد سے پو شیدہ نہیں رکھیں گے ۔بلکہ آیند ہ پُشت کو بھی تتراجراماتون کی تعر یف اور اُسکی قُد رت اور عجُا ئب جو اُس نے کئے بتا ئیں گے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> کیو نکہ اُس نے یعقو ؔب میں ایک شہا دت قائم کی او ر اِسر ائیل میں شِریعت مُقر ر کی جنکی با بت اُس نے ہما رے با پ دادا کو حُکم دیا ۔کہ وہ ہمار ی اولاد کو تعلیم دیں۔</p>
<p class="bible"><sup>6&nbsp;</sup> تاکہ آیند ہ پشُت یعنی وہ فر زند جو پیدا ہو ں گے ۔اُنکو جان لیںاور وہ بڑ ے ہو کر اپنی اولاد کو سکھائیں ۔</p>
<p class="bible"><sup>7&nbsp;</sup> کہ وہ الوکیم پر آس رکھیں اور اُسکے کاموں کو بھُو ل نہ جائیں بلکہ اُس حکُمو ں پر عمل کر یں ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور اپنے باپ دادا کی طر ح سر کش اور باغی نسل نہ بنیں۔اَیسی نسل جِس نے اپنا دِل دُرُست نہ کیا اور جِسکی روح الوکیم کے حضور وفادار نہ رہی۔</p>
<p class="bible"><sup>9&nbsp;</sup> بنی اِفرایمً مسّلح ہو کر اور کمانیں رکھتے ہیں۔ لڑائی کے دِن پھِر گئے ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اُنہوں نے الوکیم کے عہد کو قائم نہ رکھا۔اور اُسکی شریعت پر چلنے سے انکار کیا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور اُس کے کاموں کو اور اُس کے عجائب کو جو اُس نے اُن کو دیکھائے تھے بھول گئے۔</p>
<p class="bible"><sup>12&nbsp;</sup> اُس نے مُلکِ مصؔر میں۔ ضُعؔن کے علاقہ میں اُنکے باپ دادا کے سامنے عجیب و غریب کام کئے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اُس نے سمنُدر کے دو حصّے کر کے اُنکو پار اُتارا۔ اور پانی کو تودا کی طرح کھڑا کر دیا۔</p>
<p class="bible"><sup>14&nbsp;</sup> اُس نے دِن کو بادل سے اُنکی رہبری کی اور رات بھر آگ کی روشنی سے۔</p>
<p class="bible"><sup>15&nbsp;</sup> اُس نے بیابان میں چٹانوں کو چیرا اور اُنکو گویا بحر سے خوب پلایا۔</p>
<p class="bible"><sup>16&nbsp;</sup> اُس نے چٹانوں میں سے ندیاں جاری کیں۔اور دریاؤں کی طرح پانی بہایا۔</p>
<p class="bible"><sup>17&nbsp;</sup> تو بھی وہ اُس کے خِلاف گُناہ کرتے ہی گئے۔اور بیابان میں حق تعالیٰ سے سرکشی کرتے رہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اُنہوں نے اپنی خواہش کے مطابق کھانا مانگ کر اپنے دل میں الوکیم کو آزمایا۔</p>
<p class="bible"><sup>19&nbsp;</sup> بلکہ وہ الوکیم کے خلاف بکنے لگے اور کہا کیا الوکیم بیابان میں دستر خوان بچھا سکتا ہے؟</p>
<p class="bible"><sup>20&nbsp;</sup> دیکھو! اُس نے چٹان کو مارا تو پانی پھوٹ نکلا اور ندیاں بہنے لگیں۔کیا وہ روٹی بھی دے سکتا ہے؟ کیا وہ اپنے لوگوں کے لئے گوشت مُہیا کردیگا؟</p>
<p class="bible"><sup>21&nbsp;</sup> پس تتراجراماتون سُن کر غضبناک ہوا۔ اور یعقُؔوب کے خلاف آگ بھڑک اُٹھی اور اِسؔرائیل پر قہر ٹوٹ پڑا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اِسلئے کہ وہ الوکیم پر ایمان نہ لائے اور اُسکی نجات پر بھروسہ نہ کیا۔</p>
<p class="bible"><sup>23&nbsp;</sup> تُو بھی اُس نے افلاک کو حکم دیا اور آسمان کے دروازے کھولے ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور کھانے کے لئے اُن پر من برسایا اور اُن کو آسمانی خوراک بخشی۔</p>
<p class="bible"><sup>25&nbsp;</sup> اِنسان نے فرِشتوں کی غذا کھائی اُس نے کھانا بھیج کر اُن کو آسوُدا کیا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اُس نے آسمان میں پُروا چلائی اور اپنی قُدرت سے دکھّنا بہائی ۔</p>
