<a href="#farsi/chapter/book5--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 31</span>
<a href="#farsi/chapter/book5--chapter32.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وموسی‌ رفته‌، این‌ سخنان‌ را به‌ تمامی اسرائیل‌ بیان‌ كرد،</p>
<p class="bible"><sup>2&nbsp;</sup>  و به‌ ایشان‌ گفت‌: «من‌ امروز صد و بیست‌ ساله‌ هستم‌ و دیگر طاقت‌ خروج‌ و دخول‌ ندارم‌، و تتراجراماتون به‌ من‌ گفته‌ است‌ كه‌ از این‌ اردن‌ عبور نخواهی‌ كرد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  تتراجراماتون الوکیم‌ تو، خود به‌ حضور تو عبور خواهد كرد، و او این‌ امت‌ها را از حضور تو هلاك‌ خواهد ساخت‌، تا آنها را به‌ تصرف‌ آوری‌، و یوشع‌ نیز پیش‌ روی‌ تو عبور خواهد نمود چنانكه‌ تتراجراماتون گفته‌ است‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و تتراجراماتون چنانكه‌ به‌ سیحون‌ و عوج‌، دو پادشاه‌ اموریان‌، كه‌ هلاك‌ ساخت‌ و به‌ زمین‌ ایشان‌ عمل‌ نمود، به‌ اینها نیز رفتار خواهد كرد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  پس‌ چون‌ تتراجراماتون ایشان‌ را به‌ دست‌ شما تسلیم‌ كند، شما با ایشان‌ موافق‌ تمامی‌ حكمی‌ كه‌ به‌ شما امر فرمودم‌، رفتار نمایید۔</p>
<p class="bible"><sup>6&nbsp;</sup>  قوی‌ و دلیر باشید و از ایشان‌ ترسان‌ و هراسان‌ مباشید، زیرا تتراجراماتون،الوکیمت‌، خود با تو می‌رود و تو را وا نخواهد گذاشت‌ و ترك‌ نخواهد نمود۔»</p>
<p class="bible"><sup>7&nbsp;</sup>  و موسی‌ یوشع‌ را خوانده‌، در نظـر تمامی‌ اسرائیل‌ به‌ او گفت‌: «قوی‌ و دلیر بـاش‌ زیرا كه‌ تو با این‌ قوم‌ به‌ زمینـی‌ كه‌ تتراجراماتون برای‌ پـدران‌ ایشـان‌ قسم‌ خورد كه‌ به‌ ایشان‌ بدهد داخل‌ خواهی‌ شد، و تو آن‌ را برای‌ ایشـان‌ تقسیم‌ خواهی‌ نمود۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و تتراجراماتون خود پیش‌ روی‌ تو می‌رود۔ او با تو خواهد بود و تو را وانخواهد گذاشت‌ و ترك‌ نخواهد نمود۔ پس‌ ترسان‌ و هراسان‌ مباش‌۔»</p>
<p class="bible"><sup>9&nbsp;</sup>  و موسی‌ این‌ تورات‌ را نوشته‌، آن‌ را به‌ بنی‌لاوی‌ كَهَنه‌ كه‌ تابوت‌ عهد تتراجراماتون را برمی‌داشتند و به‌ جمیع‌ مشایخ‌ اسرائیل‌ سپرد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و موسی‌ ایشان‌ را امر فرموده‌، گفت‌: «كه‌ در آخر هر هفت‌ سال‌، در وقتِ معینِ سالِ انفكاك‌ در عید خیمه‌ها،</p>
<p class="bible"><sup>11&nbsp;</sup>  چون‌ جمیع‌ اسرائیل‌ بیایند تا به‌ حضور تتراجراماتون الوکیم‌ تو در مكانی‌ كه‌ او برگزیند حاضر شوند، آنگاه‌ این‌ تورات‌ را پیش‌ جمیع‌ اسرائیل‌ در سمع‌ ایشان‌ بخوان‌۔</p>
