<a href="#farsi/chapter/book24--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 23</span>
<a href="#farsi/chapter/book24--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> خداوند می‌گوید: «وای‌ بر شبانانی‌ كه‌گله‌ مرتع‌ مرا هلاك‌ و پراكنده‌ می‌سازند۔»</p>
<p class="bible"><sup>2&nbsp;</sup>  بنابراین‌، یهوه‌ خدای‌ اسرائیل‌ درباره‌ شبانانی‌ كه‌ قوم‌ مرا می‌چرانند چنین‌ می‌گوید: «شما گله‌ مرا پراكنده‌ ساخته‌ و رانده‌اید و به‌ آنها توجه‌ ننموده‌اید۔ پس‌ خداوند می‌گوید اینك‌ من‌ عقوبت‌ بدی‌ اعمال‌ شما را بر شما خواهم‌ رسانید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و من‌ بقیه‌ گله‌ خویش‌ را از همه‌ زمینهایی‌ كه‌ ایشان‌ را به‌ آنها رانده‌ام‌ جمع‌ خواهم‌ كرد و ایشان‌ را به‌ آغلهای‌ ایشان‌ باز خواهم‌ آورد كه‌ بارور و بسیار خواهند شد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  وبرای‌ ایشان‌ شبانانی‌ كه‌ ایشان‌ را بچرانند برپا خواهم‌ نمود كه‌ بار دیگر ترسان‌ و مشوّش‌ نخواهند شد و مفقود نخواهند گردید۔» قول‌ خداوند این‌ است‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  خداوند می‌گوید: «اینك‌ ایامی‌ می‌آید كه‌ شاخه‌ای‌ عادل‌ برای‌ داود برپا می‌كنم‌ و پادشاهی‌ سلطنت‌ نموده‌، به‌ فطانت‌ رفتار خواهد كرد و انصاف‌ و عدالت‌ را در زمین‌ مُجرا خواهد داشت‌۔</p>
<p class="note">عزرا 2: 2 را ببینید زکریا 2: 2 ۱۱ :۔ 12؛ مکاشفه 2:23</p>
<p class="bible"><sup>6&nbsp;</sup>  در ایام‌ وی‌ یهودا نجات‌ خواهد یافت‌ و اسرائیل‌ با امنّیت‌ ساكن‌ خواهد شد و اسمی‌ كه‌ به‌ آن‌ نامیده‌ می‌شود این‌ است‌: یهوه‌ صدقینو (یهوه‌ عدالت‌ ما)۔</p>
<p class="bible"><sup>7&nbsp;</sup>  بنابراین‌ خداوند می‌گوید: اینك‌ ایامی‌ می‌آید كه‌ دیگر نخواهند گفت‌ قسم‌ به‌ حیات‌ یهوه‌ كه‌ بنی‌ اسرائیل‌ را از زمین‌ مصر برآورد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  بلكه‌ قسم‌ به‌ حیات‌ یهوه‌ كه‌ ذریت‌ خاندان‌ اسرائیل‌ را از زمین‌ شمال‌ و از همه‌ زمینهایی‌ كه‌ ایشان‌ را به‌ آنها رانده‌ بودم‌ بیرون‌ آورده‌، رهبری‌نموده‌ است‌ و در زمین‌ خود ساكن‌ خواهند شد۔»</p>
<p class="bible"><sup>9&nbsp;</sup>  به‌ سبب‌ انبیا دل‌ من‌ در اندرونم‌ شكسته‌ و همه‌ استخوانهایم‌ مسترخی‌ شده‌ است‌، مثل‌ شخص‌ مست‌ و مانند مرد مغلوب‌ شراب‌ از جهت‌ خداوند و از جهت‌ كلام‌ مقدّس‌ او گردیده‌ام‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  زیرا كه‌ زمین‌ پر از زناكاران‌ است‌ و به‌ سبب‌ لعنت‌ زمین‌ ماتم‌ می‌كند و مرتع‌های‌ بیابان‌ خشك‌ شده‌ است‌ زیرا كه‌ طریق‌ ایشان‌ بد و توانایی‌ ایشان‌ باطل‌ است‌۔</p>
