<a href="#urdu/chapter/book19--chapter106.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 107</span>
<a href="#urdu/chapter/book19--chapter108.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تتراجراماتون کا شُکر کرو کیونکہ بھلا ہے۔اور اپسکی شفقت ابدی ہے۔</p>
<p class="bible"><sup>2&nbsp;</sup> تتراجراماتون کے چُھڑائے ہُوئے یہی کہیں۔جِنکو اُس نے فدیہ دے کر مُخالِف کے ہاتھ سے چُھڑالیا۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اُن کو مُلک مُلک سے جمع کیا۔ پُورب سے اور پّچھم سے ۔ اُتّر سے اور دکِھّن سے ۔</p>
<p class="bible"><sup>4&nbsp;</sup> وہ بیابان میں صحرا کے راستے پر بھٹکتے پھرے۔ اُنکو بسنے کے لئے کوئی شہر نہ ملا۔</p>
<p class="bible"><sup>5&nbsp;</sup> وہ بھوکے اور پیاسے تھےاور اُن کا دِل بیٹھا جاتا تھا۔</p>
<p class="bible"><sup>6&nbsp;</sup> تب اپنی مُصیبت میں اُنہوں نے تتراجراماتون سے فریاد کی۔ اور اُس نے اُنکو اُنکے دُکھوں سے رہائی بخشی۔</p>
<p class="bible"><sup>7&nbsp;</sup> وہ اُنکو سیدھی راہ سے لے گیا۔ تاکہ بسنے کے لئے کِسی شہر میں جاپہنُچیں۔</p>
<p class="bible"><sup>8&nbsp;</sup> کاشکہ لوگ تتراجراماتون کی شفقت کی خاطر اور بنی آدم کے لئے اُسکے عجائب کی خاطر اُسکی ستایش کرتے!</p>
<p class="bible"><sup>9&nbsp;</sup> کیونکہ وہ ترستی جان کو سیر کرتا ہے۔اور بھوکی جان کو نعمتوں سے مالامال کرتا ہے۔</p>
<p class="bible"><sup>10&nbsp;</sup> جو اندھیرے اور مَوت کے سایہ میں بیٹھے مُصیبت اور لوہے سے جکڑے ہوئے تھے۔</p>
<p class="bible"><sup>11&nbsp;</sup> چونکہ اُنہوں نے تتراجراماتون سے سرکشی کی اور حق تعالیٰ کی مشورت کو حقیر جانا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اِسلئے اُس نے اُنکا دِل مُشقّت سے عاجز کر دیا۔ وہ گِر پڑے اور کوئی مددگار نہ تھا۔</p>
<p class="bible"><sup>13&nbsp;</sup> تب اپنی مُصیبت میں اُنہوں نے تتراجراماتون سے فریاد کی اور اُس نے اُنکو اُنکے دُکھوں سے رہائی بخشی۔</p>
<p class="bible"><sup>14&nbsp;</sup> وہ اُنکو اندھیرے اور موَت کے سایہ سے نکال لایا اور اُنکے بندھن توڑ ڈالے۔</p>
<p class="bible"><sup>15&nbsp;</sup> کاشکہ لوگ تتراجراماتون کی شفقت کی خاطر اور بنی آدم کے لئے اُسکے عجائب کی خاطر اُسکی ستایش کرتے!</p>
<p class="bible"><sup>16&nbsp;</sup> کیونکہ اُس نے پیتل کے پھاٹک توڑ دئے۔ اور لوہے کے بینڈوں کو کاٹ ڈالا۔</p>
<p class="bible"><sup>17&nbsp;</sup> احمق اپنی خطاؤں کے سبب سے اور اپنی بدکاری کے سبب مُصیبت میں پڑتے ہیں۔</p>
<p class="bible"><sup>18&nbsp;</sup> اُنکے جی کو ہر طرح کے کھانے سے نفرت ہو جاتی ہے۔ اور وہ موت کے پھاٹکوں کے نزدیک پہنچ جاتے ہیں۔</p>
<p class="bible"><sup>19&nbsp;</sup> تب وہ اپنی مُصیبت میں الوکیم وند سے فریاد کرتے ہیں اور وہ اُنکو اُنکے دُکھوں سے رہائی بخشتا ہے۔</p>
<p class="bible"><sup>20&nbsp;</sup> وہ اپنا کلام نازل فرما کر اُن کو شفا دیتا ہے اور اُن کو اُنکی ہلاکت سے رہائی بخشتا ہے۔</p>
<p class="note">بر انوش مُعاف کرنے اور شفا دینے کا اختیار رکھتا ہے، مرقس ۱۰:۲؛ امثال 22:8 میں دیکھیں جہاں تتراجراماتون اُس کے ابدی کلام کو رکھتا ہے جو مریم کے پاس آیا، یوحنا 1:1 ۔ 14، جیسے اتک یومین (قدیم الایام) سے بر انوش (ابنَ آدم)، جس کو نئی تخلیق کے مُسلمان مانتے  اور  انتظار کرتے  ہیں، دیکھئے یوحنا 3:3، 12 ۔ 15؛ لُوقا 31:18 ۔ 33؛ متی 9:17؛  موازنہ کریں  ’’پالاخ‘‘ دانی ایل ۱۲:۳ اور دانی ایل ۱۳:۷ ۔ ۱۴ میں ایک آرامی لفظ کا جو الوہیت کے معاملے کی بابت ہے۔</p>
<p class="bible"><sup>21&nbsp;</sup> کاشکہ لوگ تتراجراماتون کی شفقت کی خاطر اور بنی آدم کے لئے اُسکے عجائب کی خاطر اُسکی ستایش کرتے!</p>
<p class="bible"><sup>22&nbsp;</sup> وہ شُکر گُزاری کی قُربانیاں گُذرانیں۔ اور گاتے ہوئے اُس کے کامون کا بیان کریں۔</p>
<p class="bible"><sup>23&nbsp;</sup> جو لوگ جہازوں میں بحر پر جاتے ہیں اور سُمندر پر کاروبار میں لگے رہتے ہیں۔</p>
<p class="bible"><sup>24&nbsp;</sup> وہ سُمندر میں تتراجراماتون کے کاموں کو اور اُسکے عجائب کو دیکھتے ہیں۔</p>
<p class="bible"><sup>25&nbsp;</sup> کیونکہ وہ حُکم دے کر طوفانی ہوا چلاتا ہے جو اُس میں لہریں اُٹھاتی ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> وہ آسمان تک چرھتے اور گہراو میں اُترتے ہیں پریشانی سے اُنکا دِل پانی پانی ہو جاتا ہے۔</p>
<p class="bible"><sup>27&nbsp;</sup> وہ جھومتے اور متوالے کی طرح لڑکھڑاتے اور حواس باختہ ہو جاتے ہیں۔</p>
<p class="bible"><sup>28&nbsp;</sup> تب وہ اپنی مُصیبت میں تتراجراماتون سے فریاد کرتے ہیں اور وہ اُنکو اُنکے دُکھوں سے رہائی بخشتا ہے۔</p>
<p class="bible"><sup>29&nbsp;</sup> وہ آندھی کو تھما دیتا ہے اور لہریں موقوف ہو جاتی ہیں۔</p>
<p class="bible"><sup>30&nbsp;</sup> تب وہ اُس کے تھم جانے سے خُوش ہوتے ہیں۔یُوں وہ اُن کو بندرگاہِ مقصُد تک پہنچا دیتا ہے۔</p>
<p class="bible"><sup>31&nbsp;</sup> کاشکہ لوگ تتراجراماتون کی ستایش کی خاطر اور بنی آدم کے لئے اُس کے عجائب کی خاطر اُسکی ستایش کرتے!</p>
<p class="bible"><sup>32&nbsp;</sup> وہ لوگوں کے مجمع میں اُس کی بڑائی کریں اور بزرگوں کی مجلس میں اُسکی حمد۔</p>
<p class="bible"><sup>33&nbsp;</sup> وہ دریاؤں کو بیابان بنا دیتا ہے۔ اور پانی کے چشموں کو خُشک زمین ۔</p>
<p class="bible"><sup>34&nbsp;</sup> وہ زرخیز زمین کو صحِرایِ شور کر دیتا ہے۔ اِسلئے کہ اُسکے باشندے شریر ہین۔</p>
<p class="bible"><sup>35&nbsp;</sup> وہ بیابان کو جھیل بنا دیتا ہے۔اور خُشک زمین کو پانی کے چشمے۔</p>
<p class="bible"><sup>36&nbsp;</sup> وہاں وہ بھوکوں کو بساتا ہے۔تاکہ بسنے کے لئے شہر تیار کریں۔</p>
<p class="bible"><sup>37&nbsp;</sup> اور کھیت بوئیں اور تاکِستان لگائیں۔ اور پیداوار حاصِل کریں۔</p>
<p class="bible"><sup>38&nbsp;</sup> وہ اُنکو برکت دیتا ہے اور وہ بہت بڑھتے ہیں اور وہ اُنکے چَوپایوں کو کم نہیں ہونے دیتا۔</p>
<p class="bible"><sup>39&nbsp;</sup> پھِر ظُلم و تکلیف اور غم کے مارے وہ گھٹ جاتے اور پست ہو جاتے ہیں۔</p>
<p class="bible"><sup>40&nbsp;</sup> وہ اُمرا پر زِلّت اُنڈیل دیتا ہے۔اور اُنکو بے راہ ویرانہ میں بھٹکاتا ہے۔</p>
<p class="bible"><sup>41&nbsp;</sup> تَو بھی وہ مُحتاج کو مُصیبت سے نکال کر سرفراز کرتا ہے۔ اور اُس کے خاندان کو ریوڑ کی طرح بڑھاتا ہے۔</p>
<p class="bible"><sup>42&nbsp;</sup> راستباز یہ دیکھ کر خُوش ہُوں گے اور سب بدکاروں کا مُنہ بند ہو جائیگا ۔</p>
<p class="bible"><sup>43&nbsp;</sup> دانا اِن باتوں پر توجّہ کریگا اور وہ تتراجراماتون کی شفقت پر غور کرینگے۔</p>
</div>
<a href="#urdu/chapter/book19--chapter106.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 107</span>
<a href="#urdu/chapter/book19--chapter108.txt"><span class="icon icon-forward"></span></a></p>
