<a href="#farsi/chapter/book46--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> کُرنتھِیوں ۱ <bdo>  I Corinthians 14</span>
<a href="#farsi/chapter/book46--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> در پی محبّت بکوشید و عطایای روحانی را به غیرت بطلبید، خصوصاً اینکه نبوّت کنید۔</p>
<p class="bible"><sup>2&nbsp;</sup>  زیرا کسی که به زبانی سخن می‌گوید، نه به مردم بلکه به الوکیم می‌گوید، زیرا هیچ‌کس نمی‌فهمد لیکن در روح به اسرار تکلّم می‌نماید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  امّا آنکه نبوّت می‌کند، مردم را برای بنا و نصیحت و تسلّی می‌گوید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  هرکه به زبانی می‌گوید، خود را بنا می‌کند، امّا آنکه نبوّت می‌نماید، کلیسا را بنا می‌کند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و خواهش دارم که همهٔٔ شما به زبانها تکلّم کنید، لکن بیشتر اینکه نبوّت نمایید زیرا کسی که نبوّت کند بهتر است از کسی که به زبانها حرف زند، مگر آنکه ترجمه کند تا کلیسا بنا شود۔</p>
<p class="bible"><sup>6&nbsp;</sup>  امّا الحال ای برادران، اگر نزد شما آیم و به زبانها سخن رانم، شما را چه سود می‌بخشم؟ مگر آنکه شما را به مکاشفه یا به معرفت یا به نبوّت یابه تعلیم گویم۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و همچنین چیزهای بیجان که صدا می‌دهد چون نی یا بربط اگر در صداها فرق نکند، چگونه آواز نی یا بربط فهمیده می‌شود؟</p>
<p class="bible"><sup>8&nbsp;</sup>  زیر اگر کَرِنّا نیز صدای نامعلوم دهد، که خود را مهیّای جنگ می‌سازد؟</p>
<p class="bible"><sup>9&nbsp;</sup>  همچنین شما نیز اگر به زبان، سخنِ مفهوم نگویید، چگونه معلوم می‌شود آن چیزی که گفته شد زیرا که به هوا سخن خواهید گفت؟</p>
<p class="bible"><sup>10&nbsp;</sup>  زیرا که انواع زبانهای دنیا هرقدر زیاده باشد، ولی یکی بیمعنی نیست۔</p>
<p class="bible"><sup>11&nbsp;</sup>  پس هرگاه قوّت زبان را نمی‌دانم، نزد متکلّم بربری می‌باشم و آنکه سخن گوید نزد من بربری می‌باشد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  همچنن شما نیز چونکه غیور عطایای روحانی هستید، بطلبید اینکه برای بنای کلیسا افزوده شوید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  بنابراین کسی که به زبانی سخن می‌گوید، دعا بکند تا ترجمه نماید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  زیرا اگر به زبانی دعا کنم، روح من دعا می‌کند لکن عقل من برخوردار نمی‌شود۔</p>
<p class="bible"><sup>15&nbsp;</sup>  پس مقصود چیست؟ به روح دعا خواهم کرد و به عقل نیز دعا خواهم نمود؛ به روح سرود خواهم خواند و به عقل نیز خواهم خواند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  زیرا اگر در روح تبرّک می‌خوانی، چگونه آن کسی که به مَنْزِلَتِ اُمّی است، به شکر تو آمین گوید و حال آنکه نمی‌فهمد چه می‌گویی؟</p>
<p class="bible"><sup>17&nbsp;</sup>  زیرا تو البتّه خوب شکر می‌کنی، لکن آن دیگر بنا نمی‌شود۔</p>
<p class="bible"><sup>18&nbsp;</sup>  الوکیم را شکر می‌کنم که زیادتر از همهٔٔ شما به زبانها حرف می‌زنم۔</p>
<p class="bible"><sup>19&nbsp;</sup>  لکن در کلیسا بیشتر می‌پسندم که پنج کلمه به عقل خود گویم تا دیگران را نیز تعلیم دهم از آنکه هزاران کلمه به زبان بگویم۔</p>
<p class="bible"><sup>20&nbsp;</sup>  ای برادران، در فهم اطفال مباشید بلکه دربدخویی اطفال باشید و در فهم رشید۔</p>
<p class="bible"><sup>21&nbsp;</sup>  در تورات مکتوب است که ھادون می‌گوید به زبانهای بیگانه و لبهای غیر به این قوم سخن خواهم گفت و با این همه مرا نخواهند شنید۔</p>
<p class="bible"><sup>22&nbsp;</sup>  پس زبانها نشانی است نه برای ایمانداران بلکه برای بی‌ایمانان؛ امّا نبوّت برای بی‌ایمان نیست بلکه برای ایمانداران است۔</p>
