<a href="#farsi/chapter/book43--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 11</span>
<a href="#farsi/chapter/book43--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وشخصی ایلعازر نام، بیمار بود، از اهلبیت عَنْیَا که دهِ مریم و خواهرش مرتا بود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و مریم آن است که خداوند را به عطر، تدهین ساخت و پایهای او را به موی خود خشکانید که برادرش ایلعازر بیمار بود۔</p>
<p class="bible"><sup>3&nbsp;</sup>  پس خواهرانش نزد او فرستاده، گفتند، ای آقا، اینک، آن که او را دوست می‌داری مریض است۔</p>
<p class="bible"><sup>4&nbsp;</sup>  چون عیسی این را شنید گفت، این مرض تا به موت نیست بلکه برای جلال خدا تا پسر خدا از آن جلال یابد۔</p>
<p class="note">فقط از طریق کلام خدا نجات خدا را می شناسیم (مزمور 2: 1؛ 2 تیموتی 3: 1)۔ پسر خدا (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر خدا به عنوان مسیح ، پسر خدا مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام خداوند را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام خدا ، پسرش ، مسیح ، به عنوان پسر خدا تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است که با همین نام جوشوا ، کشیش سلطنتی داده شده است ، که در 5 سال قبل از میلاد به خاطر ویرانی (تبعید) خدا کفاره کرد ، که از 2 سال قبل از میلاد تا 5 قبل از میلاد 5 سال به طول انجامید۔ یوشع کاهن پس از تأسیس سرزمین عدالت (مزمور 2: 1) است که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید ما از خدا ، باج را پرداخت کرد و ما را از گناه و مرگ بازپس گرفت (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>5&nbsp;</sup>  و عیسی مرتا و خواهرش و ایلعازر را محبّت می‌نمود۔</p>
<p class="bible"><sup>6&nbsp;</sup>  پس چون شنید که بیمار است، در جایی کهبود دو روز توقّف نمود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و بعد از آن به شاگردان خود گفت، باز به یهودیّه برویم۔</p>
<p class="bible"><sup>8&nbsp;</sup>  شاگردان او را گفتند، ای معلّم، الآن یهودیان می‌خواستند تو را سنگسار کنند؛ و آیا باز می‌خواهی بدانجا بروی؟</p>
<p class="bible"><sup>9&nbsp;</sup>  عیسی جواب داد، آیا ساعتهای روز دوازده نیست؟ اگر کسی در روز راه رود لغزش نمی‌خورد زیرا که نور این جهان را می‌بیند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و لیکن اگر کسی در شب راه رود لغزش خورَد زیرا که نور در او نیست۔</p>
<p class="bible"><sup>11&nbsp;</sup>  این را گفت و بعد از آن به ایشان فرمود، دوست ما ایلعازر در خواب است۔ امّا می‌روم تا او را بیدار کنم۔</p>
<p class="bible"><sup>12&nbsp;</sup>  شاگردان او گفتند، ای آقا اگر خوابیده است، شفا خواهد یافت۔</p>
<p class="bible"><sup>13&nbsp;</sup>  امّا عیسی دربارهٔ موت او سخن گفت و ایشان گمان بردند که از آرامی خواب می‌گوید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  آنگاه عیسی علانیهًٔ بدیشان گفت، ایلعازر مرده است۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و برای شما خشنود هستم که در آنجا نبودم تا ایمان آرید ولکن نزد او برویم۔</p>
<p class="bible"><sup>16&nbsp;</sup>  پس توما که به معنی تؤام باشد، به همشاگردان خود گفت، ما نیز برویم تا با او بمیریم۔</p>
<p class="bible"><sup>17&nbsp;</sup>  پس چون عیسی آمد، یافت که چهار روز است در قبر می‌باشد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و بیت عَنْیا نزدیک اورشلیم بود، قریب به پانزده تیر پرتاب۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و بسیاری از یهود نزد مرتا و مریم آمده بودند تا بجهت برادرشان، ایشان را تسلّی دهند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و چون مرتا شنید که عیسی می‌آید، او را استقبال کرد۔ لیکن مریم در خانه نشسته ماند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  پس مرتا به عیسی گفت، ای آقا اگر در اینجا می‌بودی، برادر من نمی‌مرد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  ولیکن الآن نیز می‌دانم که هر چه از خدا طلب کنی، خدا آن را به تو خواهد داد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  عیسی بدو گفت، برادر تو خواهد برخاست۔</p>
<p class="bible"><sup>24&nbsp;</sup>  مرتا به وی گفت، می‌دانم که در قیامت روز بازپسین خواهد برخاست۔</p>
<p class="bible"><sup>25&nbsp;</sup>  عیسیبدو گفت، من قیامت و حیات هستم۔ هر که به من ایمان آورد، اگر مرده باشد، زنده گردد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و هر که زنده بُوَد و به من ایمان آورد، تا به ابد نخواهد مرد۔ آیا این را باور می‌کنی؟</p>
<p class="bible"><sup>27&nbsp;</sup>  او گفت، بلی ای آقا، من ایمان دارم که تویی مسیح پسر خدا که در جهان آینده است۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و چون این را گفت، رفت و خواهر خود مریم را در پنهانی خوانده، گفت، استاد آمده است و تو را می‌خواند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  او چون این را بشنید، بزودی برخاسته، نزد او آمد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و عیسی هنوز وارد ده نشده بود، بلکه در جایی بود که مرتا او را ملاقات کرد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و یهودیانی که در خانه با او بودند و او را تسلّی می‌دادند، چون دیدند که مریم برخاسته، به تعجیل بیرون می‌رود، از عقب او آمده، گفتند، به سر قبر می‌رود تا در آنجا گریه کند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و مریم چون به جایی که عیسی بود رسید، او را دیده، بر قدمهای او افتاد و بدو گفت، ای آقا اگر در اینجا می‌بودی، برادر من نمی‌مرد۔</p>
