<a href="#urdu/chapter/book26--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 23</span>
<a href="#urdu/chapter/book26--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور الوکیم کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>2&nbsp;</sup> کہ اے آدمزاد دو عورتیں ایک ہی ماں کی بیٹیاں تھیں۔</p>
<p class="bible"><sup>3&nbsp;</sup> انہوں نے مصر میں بدکاری کی۔ وہ اپنی جوانی میں بدکار بنیں۔ وہاں ان کی چھاتیاں ملیں گئیںاور وہیں ان کی دو شیزگی کے پستان مسلے گئے۔</p>
<p class="bible"><sup>4&nbsp;</sup> ان میں سے بڑی کا نام اہولہ اور اسکی بہن کا اہولیبہ تھااور وہ دوں میری ہوگئیں اور ان سے بیٹے بیٹیاں پیدا ہوئے اور ان کے یہ نام اہولہ اور اہولیبہ سامریہ و یروشلیم ہیں۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور اہولہ جب کہ وہ میری تھی بدکاری کرنے لگی اور اپنے یاروں پر یعنی اسوریوں پر جو ہمسایہ تھے عاشق ہوئی۔</p>
<p class="bible"><sup>6&nbsp;</sup> وہ سردار اور حاکم اور سب کے سب دل پسند جوان مرد اور سوار تھے جو گھوڑوں پر سوار ہوتے اور ارغوانی پوشاک پہنتے تھے۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور اس نے ان سب کے ساتھ جو اسور کے برگزیدہ مرد تھے بدکاری کی اور ان سب کے ساتھ جن سے وہ عشق بازی کرتی تھی اور ان کے سب بتوں کے ساتھ ناپاک ہوئی۔</p>
<p class="bible"><sup>8&nbsp;</sup> اس نے جو بدکاری مصر میںکی تھی اسے ترک نہ کیا کیونکہ اس کی جوانی میں وہ اس سے ہم آغوش ہوئے اور انہوں نے اس کے دو شیزگی کے پستانوں کومسلا اور اپنی بدکاری اس پر انڈیل دی۔</p>
<p class="bible"><sup>9&nbsp;</sup> اس لئے میں نے اسے اس کے ےاروں یعنی اسورےو ں کے حوالہ کر دےا جن پر وہ مرتی تھی ۔</p>
<p class="bible"><sup>10&nbsp;</sup> انہو ں نے اسکو بے ستر کیا اور اس کے بےٹوں اور بیٹےوں کو چھین لیا اور اسے تلوار سے قتل کیا ۔پس وہ عورتوں میں انگشت نما ہو ئی کیونکہ انہو ں نے اسے عدالت سے سزا دی ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اوراس کی بہن اہو لیبہ نے یہ سب کچھ دیکھا پر وہ شہوت پرستی میں اس سے بدتر ہو ئی اور اس نے اپنی بہن سے بڑھ کر بد کاری کی ۔</p>
<p class="bible"><sup>12&nbsp;</sup> وہ اسورےوں پر عاشق ہوئی جو سرداراور حاکم ارو اس کے ہمسا یہ تھے جو بھڑکیلی پو شاک پہنتے اور بھوڑوں پر سوار ہوتے اور سب کے سب دلپسند جوانمرد تھے ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور میں نے دیکھا کہ وہ بھی ناپاک ہو گئی ۔ان دونوں کی ایک ہی روش تھی ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اس نے بدکاری میں ترقی کی کیو نکہ جب اس نے دےوار پر مردوں کی صورتےں دیکھیں ےعنی کسدیوں کی تصویریں جو شنگرف سے کھنچی ہو ئی تھےں ۔</p>
<p class="bible"><sup>15&nbsp;</sup> جو پٹکوں سے کمر بستہ اور سروں پر رنگین پگڑےاں پہنے تھے اور سب کے سب دےکھنے میں امرا اہلِ بابل کی مانند تھے جن کا کا وطن کسدستان ہے ۔</p>
<p class="bible"><sup>16&nbsp;</sup> تو دےکھتے ہی وہ ان پر مرنے لگی اور ان کے پاس کسدستان میں قاصد بھیجے ۔</p>
<p class="bible"><sup>17&nbsp;</sup> پس اہلِ بابل اس کے پاس آکر عشق کے بستر پر چڑھے اور انہوں نے اس سے بدکاری کر کے اسے آلودہ کیا اور وہ ان سے ناپاک ہو ئی تو اس کی جان ان سے بیزار ہو گئی ۔</p>
<p class="bible"><sup>18&nbsp;</sup> تب اس کی بدکاری علانیہ ہو ئی اور اس کی برہنگی بے ستر ہو گئی ۔تب میری جان اس سے بےزار ہو ئی جیسی اس کی بہن سے بےزار ہو چکی تھی ۔</p>
<p class="bible"><sup>19&nbsp;</sup> تو بھی اس نے اپنی جوانی کے دنوں کو یا د کرکے جب وہ مصر کی سرزمین میں بدکاری کرتی تھے بدکاری پر بدکاری کی ۔</p>
<p class="bible"><sup>20&nbsp;</sup> سو وہ پھر اپنے ےاروں پر مرنے لگی جنکا بدن گدھوں کا سا بدن اور جنکا انزال گھوروں کا سا انزال تھا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اس طرح تو نے اپنی جوانی کی شہوت پرستی کوجبکہ مصری تےری جوانی کی چھاتےوں کے سبب سے تےرے پستان ملتے تھے پھر ےاد کیا۔</p>
<p class="bible"><sup>22&nbsp;</sup> اس لئے اے اہو لیبہ تتراجراماتون الوکیم یوں فرماتا ہے کہ دیکھ میں ان یاروں کو جن سے تےری جان بےزار ہو گئی ہے ابھاروں گا کہ تجھ سے مخالفت کرےں اور ان کو بلا لاﺅنگا کہ تجھے چاروں طرف سے گھےر لیں ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اہلِ بابل اور سب کسدیوں کو فقدد اور شوع اور قوع اور انکے ساتھ تمام اسورےوں کو۔سب کے سب دلپسند جوانمرد وں کو سرداروں اور حاکموں کو اور بڑے بڑے امیروں اور نامی لوگوں کو جو سب کے سب گھوڑوں پر سوار ہوتے ہیں تجھ پر چڑھا لاﺅنگا ۔</p>
