<a href="#urdu/chapter/book2--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 14</span>
<a href="#urdu/chapter/book2--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسیٰ سے فرمایا ۔کہ</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل کو حُکم دے کے وہ لَوٹکر مجدال اور سُمندر کے بیچ فی ہخیروت کے مُقابل لعبل صفون کے آگے ڈیرے لگایئں ۔ اُسی کے آگے سُمندر کے کنارے کنارے ڈیرے لگانا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> فِرعون بنی اسرائیل کے خق میں کہے گا کہ وہ زمین کی اُلجھنوں میں آکر بیابان میں گِھر گئے ہیں ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور مَیں فِرعون کے دل کو سخت کرونگا اور وہ اُن کا پیچھا کریگا اور مَیں فِرعون اور اُس کے سارے لشکر پر ممُتاز ہونگا اور مصری جان لینگے کہ تتراجراماتون مَیں ہوں اور اُنہوں نے ایسا ہی کیا ۔</p>
<p class="bible"><sup>5&nbsp;</sup> جب مصر کے بادشاہ کو خبر ملی کہ وہ لوگ چل دئے تو فِرعون اور اُس کے خادموں کا دل اُن لوگوں کی طرف سے پھر گیا اور وہ کہنے لگے کہ ہم نے یہ کیا کیا کہ اسرائیلیوں کواپنی خدمت سے چُھٹی دے کر اُن کو جانے دیا ۔</p>
<p class="bible"><sup>6&nbsp;</sup> تب اُس نے اپنا رتھ تیار کروایا اور اپنی قوم کے لوگوں کو ساتھ لیا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور اُس نے چھے سو چُنے ہو ئے رتھ بلکہ مصر کے سب رتھ لیے اور ان سبھوں میں سرداروں کو بٹھایا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور تتراجراماتون نے مصر کے بادشاہ فرعون کے دل کو سخت کر دیا اور اُس نے بنی اسرائیل کا پیچھا کیا کیو نکہ بنی اسرائیل بڑے فخر سے نکلے تھے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور مصری فوج نے فرعون کے سب گھوڑوں اور رتھوں اور سواروں سمت اُن کا پیچھا کیا اور اُن کو جب وہ سمندر کے کنارے فی ہخیروت کے پاس بغل صفون کے سامنے ڈیرا لگا رہے تھے جا لیا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور جب فرعون نزدیک آ گیا تب بنی اسرائیل نے آنکھ اُٹھا کر دِیکھا کہ مصری اُن کا پیچھا کیے چلے آتے ہیں اور وہ نہایت خوف ذدہ ہو گئے تب بنی اسرائیل نے تتراجراماتون سے فریاد کی ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور موسیٰ سے کہنے لگے کیا مصر میں قبریں نہ تھیں جو تُو ہم کو وہاں سے مرنے کے لئے بیا بان میں لے آیا ہے ، تُو نے ہم سے یہ کیا کیا کہ ہم کو مصر سے نکال لایا ۔</p>
