<a href="#farsi/chapter/book44--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 2</span>
<a href="#farsi/chapter/book44--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون روز پَنْطِیکاست رسید، به یک دل در یکجا بودند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  که ناگاه آوازی چون صدای وزیدن باد شدید از آسمان آمد و تمام آن خانه را که در آنجا نشسته بودند پر ساخت۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و زبانه‌های منقسم شده، مثل زبانه‌های آتش بدیشان ظاهر گشته، بر هر یکی از ایشان قرارگرفت۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و همه از روح‌القدس پر گشته، به زبانهای مختلف، به نوعی که روح بدیشان قدرت تلفّظ بخشید، به سخن گفتن شروع کردند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و مردمِ یهودِ دیندار از هر طایفه زیر فلک در اورشلیم منزل می‌داشتند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  پس چون این صدا بلند شد گروهی فراهم شده، در حیرت افتادند زیرا هر کس لغت خود را از ایشان شنید۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و همهٔ مبهوت و متعجّب شده به یکدیگر می‌گفتند، مگر همهٔ اینها که حرف می‌زنند جلیلی نیستند؟</p>
<p class="bible"><sup>8&nbsp;</sup>  پس چون است که هر یکی از ما لغت خود را که در آن تولد یافته‌ایم می‌شنویم؟</p>
<p class="bible"><sup>9&nbsp;</sup>  پارتیان و مادیان و عیلامیان و ساکنان جزیره و یهودیّه و کَپَّدُکِیا و پَنطُس و آسیا</p>
<p class="bible"><sup>10&nbsp;</sup>  و فَرِیجِیّه و پَمفِلیّه و مصر و نواحی لِبیا که متصّل به قیروان است و غربا از روم، یعنی یهودیان و جدیدان</p>
<p class="bible"><sup>11&nbsp;</sup>  و اهل کَرِیت و عَرَب، اینها را می‌شنویم که به زبانهای ما ذکر کبریایی الوکیم می‌کنند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پس همه در حیرت و شکّ افتاده، به یکدیگر گفتند، این به کجا خواهد انجامید؟</p>
<p class="bible"><sup>13&nbsp;</sup>  امّا بعضی استهزاکنان گفتند که از خَمر تازه مست شده‌اند!</p>
<p class="bible"><sup>14&nbsp;</sup>  پس پطرس با آن یازده برخاسته، آواز خود را بلند کرده، بدیشان گفت، ای مردان یهود و جمیع سکنه اورشلیم، این را بدانید و سخنان مرا فرا گیرید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  زیرا که اینها مست نیستند چنانکه شما گمان می‌برید، زیرا که ساعت سوم از روز است۔</p>
<p class="bible"><sup>16&nbsp;</sup>  بلکه این همان است که یوئیلِ نبی گفت</p>
<p class="bible"><sup>17&nbsp;</sup>  که، الوکیم می‌گوید در ایّام آخر چنین خواهد بود که از روح خود بر تمامِ بشر خواهم ریخت و پسران و دختران شما نبوّت کنند و جوانان شمارؤیاها و پیران شما خوابها خواهند دید؛</p>
<p class="bible"><sup>18&nbsp;</sup>  و بر غلامان و کنیزان خود در آن ایّام از روح خود خواهم ریخت و ایشان نبوّت خواهند نمود۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و از بالا در افلاک، عجایب و از پایین در زمین، آیات را از خون و آتش و بخار دود به ظهور آورم۔</p>
<p class="bible"><sup>20&nbsp;</sup>  خورشید به ظلمت و ماه به خون مبدّل گردد قبل از وقوعِ روزِ عظیمِ مشهور الوکیموند۔</p>
