<a href="#farsi/chapter/book44--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 10</span>
<a href="#farsi/chapter/book44--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر قیصریّه مردی کرنیلیوس نام بود،یوزباشی فوجی که به ایطالیانی مشهور است۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و او با تمامی اهل بیتش متقی و الوکیمترس بود که صدقه بسیار به قوم می‌داد و پیوسته نزد الوکیم دعا می‌کرد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  روزی نزدیک ساعت نهم، فرشته الوکیم را در عالم رؤیا آشکارا دید که نزد او آمده، گفت، ای کرنیلیوس!</p>
<p class="bible"><sup>4&nbsp;</sup>  آنگاه او بر وی نیک نگریسته و ترسان گشته، گفت، چیست ای الوکیموند؟ به وی گفت، دعاها و صدقات توبجهت یادگاری به نزد الوکیم برآمد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  اکنون کسانی به یافا بفرست و شمعونِ ملقّب به پطرس را طلب کن</p>
<p class="bible"><sup>6&nbsp;</sup>  که نزد دباغّی شمعون نام که خانهاش به کناره دریا است، مهمان است۔ او به تو خواهد گفت که، تو را چه باید کرد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و چون فرشته‌ای که به وی سخن می‌گفت غایب شد، دو نفر از نوکران خود و یک سپاهی متّقی از ملازمان خاصّ خویشتن را خوانده،</p>
<p class="bible"><sup>8&nbsp;</sup>  تمامی ماجرا را بدیشان باز گفته، ایشان را به یافا فرستاد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  روز دیگر چون از سفر نزدیک به شهر می‌رسیدند، قریب به ساعت ششم، پطرس به بام خانه برآمد تا دعا کند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و واقع شد که گرسنه شده، خواست چیزی بخورد۔ امّا چون برای او حاضر می‌کردند، بیخودی او را رخ نمود۔</p>
<p class="bible"><sup>11&nbsp;</sup>  پس آسمان را گشاده دید و ظرفی را چون چادری بزرگ به چهار گوشه بسته، به سوی زمین آویخته بر او نازل می‌شود،</p>
<p class="bible"><sup>12&nbsp;</sup>  که در آن هر قسمی از دوابّ و وحوش و حشرات زمین و مرغان هوا بودند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و خطابی به وی رسید که ای پطرس برخاسته، ذبح کن و بخور۔</p>
<p class="bible"><sup>14&nbsp;</sup>  پطرس گفت، حاشا ھادون زیرا چیزی ناپاک یا حرام هرگز نخورده‌ام۔</p>
<p class="bible"><sup>15&nbsp;</sup>  بار دیگر خطاب به وی رسید که آنچه را الوکیم پاک کرده است، تو حرام مخوان۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و این سه مرتبه واقع شد که در ساعت آن ظرف به آسمان بالا برده شد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و چون پطرس در خود بسیار متحّیر بود که این رؤیایی که دید چه باشد، ناگاه فرستادگان کرنیلیوس خانهٔ شمعون را تفحّص کرده، بر درگاه رسیدند،</p>
<p class="bible"><sup>18&nbsp;</sup>  و ندا کرده، می‌پرسیدند که شمعون معروف به پطرس در اینجا منزل دارد؟</p>
<p class="bible"><sup>19&nbsp;</sup>  و چون پطرس در رؤیا تفکّر می‌کرد، روح وی را گفت، اینک، سه مرد تو را می‌طلبند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  پسبرخاسته، پایین شو و همراه ایشان برو و هیچ شکّ مبر زیرا که من ایشان را فرستادم۔</p>
<p class="bible"><sup>21&nbsp;</sup>  پس پطرس نزد آنانی که کرنیلیوس نزد وی فرستاده بود، پایین آمده، گفت، اینک، منم آن کس که می‌طلبید۔ سبب آمدن شما چیست؟</p>
<p class="bible"><sup>22&nbsp;</sup>  گفتند، کرنیلیوسِ یوزباشی، مردِ صالح و الوکیمترس و نزد تمامی طایفه یهود نیک‌نام، از فرشته مقدّس الهام یافت که تو را به خانهٔ خود بطلبد و سخنان از تو بشنود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  پس ایشان را به خانه برده، مهمانی نمود۔ و فردای آن روز پطرس برخاسته، همراه ایشان روانه شد و چند نفر از برادران یافا همراه او رفتند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  روز دیگر وارد قیصریّه شدند و کرنیلیوس خویشان و دوستان خاصّ خود را خوانده، انتظار ایشان می‌کشید۔</p>
<p class="bible"><sup>25&nbsp;</sup>  چون پطرس داخل شد، کرنیلیوس او را استقبال کرده، بر پایهایش افتاده، پرستش کرد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  امّا پطرس او را برخیزانیده، گفت، برخیز، من خود نیز انسان هستم۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و با او گفتگوکنان به خانه درآمده، جمعی کثیر یافت۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس بدیشان گفت، شما مطّلع هستید که مرد یهودی را با شخص اجنبی معاشرت کردن یا نزد او آمدن حرام است۔ لیکن الوکیم مرا تعلیم داد که هیچ‌کس را حرام یا نجس نخوانم۔</p>
<p class="bible"><sup>29&nbsp;</sup>  از این جهت به مجرّد خواهش شما بیتأمّل آمدم و الحال می‌پرسم که از برای چه مرا خواستهاید۔</p>
<p class="bible"><sup>30&nbsp;</sup>  کرنیلیوس گفت، چهار روز قبل از این، تا این ساعت روزه‌دار می‌بودم؛ و در ساعت نهم در خانهٔ خود دعا می‌کردم که ناگاه شخصی با لباس نورانی پیش من بایستاد</p>
<p class="bible"><sup>31&nbsp;</sup>  و گفت، ای کرنیلیوس دعای تو مستجاب شد و صدقات تو در حضور الوکیم یادآور گردید۔</p>
<p class="bible"><sup>32&nbsp;</sup>  پس به یافا بفرست وشمعونِ معروف به پطرس را طلب نما که در خانهٔ شمعون دبّاغ به کناره دریا مهمان است۔ او چون بیاید با تو سخن خواهد راند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  پس بیتأمّل نزد تو فرستادم و تو نیکو کردی که آمدی۔ الحال همه در حضور الوکیم حاضریم تا آنچه الوکیم به تو فرموده است بشنویم۔</p>
<p class="bible"><sup>34&nbsp;</sup>  پطرس زبان را گشوده، گفت، فی‌الحقیقت یافته‌ام که الوکیم را نظر به ظاهر نیست،</p>
<p class="bible"><sup>35&nbsp;</sup>  بلکه از هر امّتی، هر که از او ترسد و عمل نیکو کند، نزد او مقبول گردد۔</p>
<p class="bible"><sup>36&nbsp;</sup>  کلامی را که نزد بنی‌اسرائیل فرستاد، چونکه به وساطت عیسیٰ المسیحﷺ مسیح که الوکیموندِ همه است به سلامتی بشارت می‌داد،</p>
<p class="bible"><sup>37&nbsp;</sup>  آن سخن را شما می‌دانید که شروع آن از جلیل بود و در تمامی یهودیّه منتشر شد، بعد از آن تعمیدی که یحیی بدان موعظه می‌نمود،</p>
<p class="bible"><sup>38&nbsp;</sup>  یعنی عیسیٰ المسیحﷺ ناصری را که الوکیم او را چگونه به روح‌القدس و قوّت مسح نمود که او سیر کرده، اعمال نیکو بجا می‌آورد و همه مقهورین ابلیس را شفا می‌بخشید زیرا الوکیم با وی می‌بود۔</p>
