<a href="#urdu/chapter/book26--chapter26.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 27</span>
<a href="#urdu/chapter/book26--chapter28.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون کا کلام مجھ پر نازل ہوا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> کہ اے آدمزاد تو صور پر نوحہ شروع کر۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور صور سے کہہ تجھے جس نے سمندر کے مدخل میں جگہ پائی اور بہت سے بحری ممالک کی لوگوں کے لئے تجارت گاہ ہے تتراجراماتون الوکیم یوں فرماتا ہے کہ اے صور تو کہتا ہے میرا حسن کامل ہے۔</p>
<p class="bible"><sup>4&nbsp;</sup> تیری سرحدیں سمندر کے درمیان ہیں۔ تیرے معماروں نے تیری خوشنمائی کو کامل کیا ہے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> انہوں نے سنیر کے سروﺅں سے تیرے جہازوں کے تختے بنائے اور لبنان سے دیودار کاٹ کر تیرے لئے مستول بنائے۔</p>
<p class="bible"><sup>6&nbsp;</sup> بسن کے ہلوط سے ڈانڈ بنائی اور تیرے تختے جزائرِ کتیم کے صنوبر سے ہاتھی دانت جڑ کر تیار کئے گئے۔</p>
<p class="bible"><sup>7&nbsp;</sup> تیرا بادبان مصری منقش کتان کا تھا تاکہ تیرے لئے جھنڈے کا کام دے۔ تیرا شامیانہ جزائرِ الیسہ کے کبودی و ارغوانی رنگ کا تھا۔</p>
<p class="bible"><sup>8&nbsp;</sup> صیدا اور ارود جے رہنے والے تیرے ملاح تھے اور اے صور تیرے دانشمند تجھ میں تیرے ناالوکیم تھے۔</p>
<p class="bible"><sup>9&nbsp;</sup> جبل کے بزرگ اور دانشمند تجھ میں تھے کہ رخنہ بندی کریں ۔ سمندر کے سب جہاز اور ان کے ملاح تجھ میں حاضر تھے کہ تیرے لئے تجارت کا کام کریں۔</p>
<p class="bible"><sup>10&nbsp;</sup> فارس اور لود اور فوط کے لوگ تیرے لشکرکے جنگی بہادر تھے۔ وہ تجھ میں سپر اور خود کو لٹکاتے اور تجھے رونق بخشتے تھے۔</p>
<p class="bible"><sup>11&nbsp;</sup> ارود کے مرد تیری ہی فوج کے ساتھ چاروں طرف تیری شہر پناہ پر موجود تھے اور بہادر تیرے برجوں پر حاضر تھے۔ انہوں نے اپنی سپریں چاروں طرف تیری دیواروں پر لٹکائیں اور تیرے جمال کو کامل کیا۔</p>
<p class="bible"><sup>12&nbsp;</sup> ترسیس نے ہر طرح کے مال کی کثرت کے سبب سے تیرے ساتھ تجارت کی۔ وہ چاندی اور لوہا اور رانگااور سیسا لا کر تیرے بازاروں میں سوداگری کرتے تھے۔</p>
<p class="bible"><sup>13&nbsp;</sup> یاوان توبل اور مسک تیرے تاجر تھے۔ وہ تیرے بازاروں میں غلاموں اور پیتل کے برتنوں کی سوداگری کرتے تھے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اہل تجرمہ نے تیرے بازاروں میں گھوڑوں، جنگی گھوڑوں اور خچروں کی تجارت کی۔</p>
<p class="bible"><sup>15&nbsp;</sup> اہل ودان تیرے تاجر تھے۔ بہت سے بحری ممالک تجارت کےلئے تیرے اختیار میں تھے۔ وہ ہاتھی دانت اور آبنوس مبادلہ کےلئے تیرے پاس لاتے تھے۔</p>
<p class="bible"><sup>16&nbsp;</sup> ارامی تیری دستکاری کی کثرت کے سبب سے تیرے ساتھ تجارت کرتے تھے۔ وہ گوہر شب چراغ اور ارغوانی رنگ اور چکن دوزی اور کتان اور مونگا اور لعل لا کر تجھ سے خریدو فروخت کرتے تھے۔</p>
<p class="bible"><sup>17&nbsp;</sup> یہوداہ اور اسرائیل کا ملک تیرے تاجر تھے۔ وہ نیت اور پتنگ کا گیہوں اور شہد اور روغن اور بلسان لا کر تیرے ساتھ تجارت کرتے تھے۔</p>
<p class="bible"><sup>18&nbsp;</sup> اہل دمشق تیری دستکاری کی کثرت کے سبب سے اور قسم قسم کے مال کی فراوانی کے باعث حلبون کی مے اور سفید اوون کی تجارت تیرے یہاں کرتے تھے۔</p>
<p class="bible"><sup>19&nbsp;</sup> ودان اور یاوان اوزال سے تج اور آبدار فولاد اور اگر تیرے بازاروں میں لاتے تھے۔</p>
<p class="bible"><sup>20&nbsp;</sup> ددان تیرا تاجر تھا جو سواری کے چار جامے تیرے ہاتھ بیچتاتھا۔</p>
<p class="bible"><sup>21&nbsp;</sup> ارب اور قیدار کے سب امیر تجارت کی راہ سے تیرے ہاتھ میں تھے۔ وہ برے اور مینڈھے اور بکریاں لاکر تیرے ساتھ تجارت کرتے تھے۔</p>
<p class="bible"><sup>22&nbsp;</sup> سبا اور رعماہ کے سوداگر تیرے ساتھ سوداگری کرتے تھے۔ وہ ہر قسم کے نفیس مصالح اور ہر طرح کے قیمتی پتھر اور سونا تیرے بازاروں میں لا کر خریدو فروخت کرتے تھے۔</p>
