<a href="#farsi/chapter/book20--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 11</span>
<a href="#farsi/chapter/book20--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ترازوی‌ با تقلّب‌ نزد تتراجراماتون مكروه است‌، اما سنگ‌ تمام‌ پسندیده‌ او است‌۔</p>
<p class="bible"><sup>2&nbsp;</sup>  چون‌ تكبّر می‌آید خجالت‌ می‌آید، اماحكمت‌ با متواضعان‌ است‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  كاملیتِ راستان‌ ایشان‌ را هدایت‌ می‌كند، اما كجی‌ خیانتكاران‌ ایشان‌ را هلاك‌ می‌سازد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  توانگری‌ در روز غضب‌ منفعت‌ ندارد، اما عدالت‌ از موت‌ رهایی‌ می‌بخشد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  عدالت‌ مرد كامل‌ طریق‌ او را راست‌ می‌سازد، اما شریر از شرارت‌ خود هلاك‌ می‌گردد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  عدالت‌ راستان‌ ایشان‌ را خلاصی‌ می‌بخشد، اما خیانتكاران‌ در خیانت‌ خود گرفتار می‌شوند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  چون‌ مرد شریر بمیرد امید او نابود می‌گردد، و انتظار زورآوران‌ تلف‌ می‌شود۔</p>
<p class="bible"><sup>8&nbsp;</sup>  مرد عادل‌ از تنگی‌ خلاص‌ می‌شود و شریر به‌ جای‌ او می‌آید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  مرد منافق‌ به‌ دهانش‌ همسایه‌ خود را هلاك‌ می‌سازد، و عادلان‌ به‌ معرفت‌ خویش‌ نجات‌ می‌یابند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  از سعادتمندی‌ عادلان‌، شهر شادی‌ می‌كند، و از هلاكت‌ شریران‌ ابتهاج‌ می‌نماید۔</p>
<p class="bible"><sup>11&nbsp;</sup>  از بركت‌ راستان‌، شهر مرتفع‌ می‌شود، اما از دهان‌ شریران‌ منهدم‌ می‌گردد۔</p>
