<a href="#urdu/chapter/book44--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 4</span>
<a href="#urdu/chapter/book44--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>جب وہ لوگوں سے یہ کہہ رہا تھا تو کاہِن اور ہَیکل کا سَردار اورصُدوقی اُن پر چڑھ آئے۔</p>
<p class="bible"><sup>2&nbsp;</sup> وہ سخت اور رنجِیدہ ہُوئے کِیُونکہ یہ لوگوں کو تعلِیم دیتے اور پیغمبر عیسیٰ المسیحﷺ کی نظِیر دے کر مُردوں کے جی اُٹھنے کی منادی کرتے تھے۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اُنہوں نے اُن کو پکڑ کر دُوسرے دِن تک حوالات میں رکھّا کِیُونکہ شام ہوگئی تھی۔</p>
<p class="bible"><sup>4&nbsp;</sup> مگر کلام کے سُننے والوں میں بہُتیرے اِیمان لائے۔ یہاں تک کے مردوں کی تعداد پانچ ھزار ہوگئی۔</p>
<p class="bible"><sup>5&nbsp;</sup> دُوسرے دِن یُوں ہُؤا کہ اُن کے سَردار اور بُزُرگ اور فقِیہ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور سَردار کاہِن حنّا اور کائِفا اور یُوحنّا اور اِسکندر اور جِتنے اور جِتنے سَردار کاہِن کے گھرانے کے تھے یروشلِیم میں جمع ہُوئے۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور اُن کو بِیچ میں کھڑا کر کے پُوچھنے لگے کہ تُم نے یہ کام کِس قُدرت اور کِس نام سے کِیا؟۔</p>
<p class="bible"><sup>8&nbsp;</sup> اُس وقت پطرس نے رُوحُ القُدس سے معمُور ہوکر اُن سے کہا۔</p>
<p class="bible"><sup>9&nbsp;</sup> اَے اُمّت کے سَردار اور بُزُرگو! اگر آج ہم سے اُس اِحسان کی بابت باز پُرس کی جاتی ہے جو ایک ناتوان آدمِی پر ہُؤا کہ وہ کیونکر اچھّا ہوگیا۔</p>
<p class="bible"><sup>10&nbsp;</sup> تو تُم سب اور اِسرائیل کی ساری اُمّت کو معلُوم ہوکہ پیغمبر عیسیٰ المسیحﷺ المسیح ناصری جِس کو تُم نے مُردوں میں سے جِلایا اُسی کے نام سے یہ شَخص تُمہارے سامنے تندُرُست کھڑا ہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> یہ وُہی پتھّر ہے جِسے تُم مِعماروں نے حقیر جانا اور وہ کونے کے سرے کا پتھّر ہوگیا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور کِسی دُوسرے کے وسِیلہ سے نِجات نہِیں بخشا گیا جِس کے وسِیلہ سے ہم نِجات پاسکیں۔</p>
<p class="bible"><sup>13&nbsp;</sup> جب اُنہوں نے پطرس اور یُوحنّا کی دلیری دیکھی اور معلُوم کِیا کہ یہ اَن پڑھ اور ناواقِف آدمِی ہیں تو تعّجُب کِیا۔ پھِر اُنہِیں پہچانا کہ یہ پیغمبر عیسیٰ المسیحﷺ کے ساتھ رہے ہیں۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اُس آدمِی کو جو اچھّا ہُؤا تھا اُن کے ساتھ کھڑا دیکھ کر کُچھ خِلاف نہ کہہ سکے۔</p>
<p class="bible"><sup>15&nbsp;</sup> مگر اُنہِیں صدرِ عدالت سے باہِر جانے کا حُکم دے کر آپس میں مَشوَرَہ کرنے لگے۔</p>
<p class="bible"><sup>16&nbsp;</sup> کہ ہم اِن آدمِیوں کے ساتح کیا کریں؟ کِیُونکہ یروشلِیم کے سب رہنے والوں پر روشن ہے کہ اُن سے ایک صِریح مُعجِزہ ظاہِر ہُؤا اور ہم اِس کا اِنکار نہِیں کر سکتے۔</p>
<p class="bible"><sup>17&nbsp;</sup> لیکِن اِس لِئے کہ یہ لوگوں میں زیادہ مشہُور نہ ہو ہم اُنہِیں دھمکائیں کہ پھِر یہ نام لے کر کِسی سے بات نہ کریں۔</p>
<p class="bible"><sup>18&nbsp;</sup> پَس اُنہِیں بُلاکر تاکِید کی کہ پیغمبر عیسیٰ المسیحﷺ کا نام لے کر ہرگِز بات نہ کرنا اور نہ تعلِیم دینا۔</p>
