<a href="#farsi/chapter/book13--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 23</span>
<a href="#farsi/chapter/book13--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون‌ داود پیر و سالخورده‌ شد، پسر خود سُلیمان‌ را به‌ پادشاهی‌ اسرائیل‌ نصب‌ نمود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و تمامی‌ سروران‌ اسرائیل‌ و كاهنان‌ و لاویان‌ را جمع‌ كرد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و لاویان‌ از سی‌ ساله‌ و بالاتر شمرده‌ شدند و عدد ایشان‌ برحسب‌ سرهای‌ مردان‌ ایشان‌، سی‌ و هشت‌ هزار بود۔</p>
<p class="bible"><sup>4&nbsp;</sup>  از ایشان‌ بیست‌ و چهار هزار به‌ جهت‌ نظارت‌ عمل‌ خانۀ تتراجراماتون و شش‌ هزار سروران‌ و داوران‌ بودند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و چهار هزار دربانان‌ و چهار هزار نفر بودند كه‌ تتراجراماتون را به‌ آلاتی‌ كه‌ به‌ جهت‌ تسبیح‌ ساخته‌ شد، تسبیح‌ خواندند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و داود ایشان‌ را برحسب‌ پسران‌ لاوی‌ یعنی‌ جَرْشون‌ و قَهات‌ و مَراری‌ به‌ فرقه‌ها تقسیم‌ نمود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  از جَرْشونیان‌ لَعْدان‌ و شِمْعی‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  پسران‌ لَعْدان‌ اول‌ یحیئیل‌ و زیتام‌ و سومین‌ یوئیل‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  پسران‌ شِمْعی‌ شَلُومِیت‌ و حَزِیئِیل‌ و هاران‌ سه‌ نفر۔ اینان‌رؤسای‌ خاندانهای‌ آبای‌ لَعْدان‌ بودند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و پسران‌ شِمْعی‌ یحَت‌ و زینا و یعُوش‌ و بَریعَه‌۔ اینان‌ چهار پسر شِمْعی‌ بودند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و یحَت‌ اولین‌ و زیزا دومین‌ و یعُوش‌ و بَرِیعَه‌ پسران‌ بسیار نداشتند؛ از این‌ سبب‌ یك‌ خاندان‌ آبا از ایشان‌ شمرده‌ شد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پسران‌ قَهات‌ عَمْرام‌ و یصْهار و حَبْرُون‌ و عُزّیئیل‌ چهار نفر۔</p>
<p class="bible"><sup>13&nbsp;</sup>  پسران‌ عَمْرام‌ هارون‌ و موسی‌ و هارون‌ ممتاز شد تا او و پسرانش‌ قدس‌الاقداس‌ را پیوسته‌ تقدیس‌ نمایند و به‌ حضور تتراجراماتون بخور بسوزانند و او را خدمت‌ نمایند و به‌ اسم‌ او همیشۀ اوقات‌ بركت‌ دهند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و پسران‌ موسی‌ مرد الوکیم با سبط‌ لاوی‌ نامیده‌ شدند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  پسران‌ موسی‌ جَرْشُوم‌ و اَلِعازار۔</p>
<p class="bible"><sup>16&nbsp;</sup>  از پسران‌ جَرْشُوم‌ شَبُوئیل‌ رئیس‌ بود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و از پسران‌ اَلِعازار رَحَبْیا رئیس‌ بود و اَلِعازار را پسر دیگر نبود؛ اما پسران‌ رَحَبْیا بسیار زیاد بودند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  از پسران‌ یصْهار شَلُومیت‌ رئیس‌ بود۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پسران‌ حَبْرُون‌، اولین‌ یرِیا و دومین‌ اَمَرْیا و سومین‌ یحزِیئیل‌ و چهارمین‌ یقْمَعام‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  پسران‌ عُزّیئیل‌ اولین‌ میكا و دومین‌ یشِّیا۔</p>
<p class="bible"><sup>21&nbsp;</sup>  پسران‌ مَراری‌ مَحْلی‌ و مُوشِی‌ و پسران‌ مَحْلِی‌ اَلِعازار و قَیس‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و اَلِعازار مُرد و او را پسری‌ نبود؛ لیكن‌ دختران‌ داشت‌ و برادران‌ ایشان‌ پسرانِ قَیس‌ ایشان‌ را به‌ زنی‌ گرفتند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  پسران‌ مُوشِی‌ مَحْلی‌ و عادَر و یرْیمُوت‌ سه‌ نفر بودند۔</p>
