<a href="#urdu/chapter/book40--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 22</span>
<a href="#urdu/chapter/book40--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور پیغمبر عیسیٰ المسیحﷺ پھِر اُن سے تِمثیلوں میں کہنے لگا کہ</p>
<p class="bible"><sup>2&nbsp;</sup> آسمان کی بادشاہی اُس بادشاہ کی مانِند ہے جِس نے اپنے بَیٹے کی شادِی کی۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اپنے نَوکروں کو بھیجا کے بلائے ہُووَں کو شادِی میں بُلا لائیں مگر اُنہوں نے آنا نہ چاہا۔</p>
<p class="bible"><sup>4&nbsp;</sup> پھِر اُس نے اور نَوکروں کو یہ کہہ کر بھیجا کہ بُلائے ہُووَں سے کہو کہ دیکھو میں نے ضِیافت تیّار کرلی ہے۔ میرے بیل اور موٹے موٹے جانور زبح ہوچُکے ہیں اور سب کُچھ تیّار ہے۔ شادِی میں آؤ۔</p>
<p class="bible"><sup>5&nbsp;</sup> مگر وہ بے پروائی کر کے چل دِئے۔ کوئی اپنے کھیت کو کوئی اپنی سوداگری کو۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور باقِیوں نے اُس کے نَوکروں کو پکڑ کر بے عِزّت کِیا اور مار ڈالا۔</p>
<p class="bible"><sup>7&nbsp;</sup> بادشاہ غضبناک ہُؤا اور اُس نے اپنا لشکر بھیج کر اُن خُونِیوں کو ہلاک کر دِیا اور اُن کا شہر جلا دِیا۔</p>
<p class="bible"><sup>8&nbsp;</sup> تب اُس نے اپنے نَوکروں سے کہا کہ شادِی کی ضِیافت تو تیّار ہے مگر بُلائے ہُوئے لائِق نہ تھے۔</p>
<p class="bible"><sup>9&nbsp;</sup> پَس راستوں کے ناکوں پر جاؤ اور جِتنے تُمہیں ملِیں شادِی میں بُلا لاؤ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور وہ نَوکر باہِر راستوں پر جا کر جو اُنہِیں مِلے کیا بُرے کیا بھلے سب کو جمع کر لائے اور شادِی کی محفل مہمانوں سے بھر گئی۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور جب بادشاہ مہمانوں کو دیکھنے کو اَندر آیا تو اُس نے وہاں ایک آدمِی کو دیکھا جو شادِی کے لِباس میں نہ تھا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اُس نے اُس سے کہا مِیاں تُو شادِی کی پوشاک پہنے بغَیر یہاں کیونکر آگیا؟ لیکِن اُس کا مُنہ بند ہوگیا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اِس پر بادشاہ نے خادِموں سے کہا اُس کے ہاتھ پاؤں باندھ کر باہِر اَندھیرے میں ڈال دو۔ وہاں رونا اور دانت پِیسنا ہوگا۔</p>
<p class="bible"><sup>14&nbsp;</sup> کِیُونکہ بُلائے ہُوئے بہُت ہیں مگر برگزِیدہ تھوڑے۔</p>
<p class="bible"><sup>15&nbsp;</sup> اُس وقت فرِیسِیوں نے جا کر مَشوَرَہ کِیا کہ اُسے کیونکر باتوں میں پھنسائیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> پَس اُنہوں نے اپنے شاگِردوں کو ہیرودیوں کے ساتھ اُس کے پاس بھیجا اور اُنہوں نے کہا اَے اُستاد ہم جانتے ہیں کہ تُو سَچّا ہے اور سَچّائی سے الوکیم کی راہ کی تعلِیم دیتا ہے اور کِسی کی پروا نہِیں کرتا کِیُونکہ تُو کِسی آدمِی کا طرف دار نہِیں۔</p>
<p class="bible"><sup>17&nbsp;</sup> پَس ہمیں بتا۔ تُو کیا سَمَجھتا ہے؟ قیصر کو جِزیہ دینا روا ہے یا نہِیں؟</p>
<p class="bible"><sup>18&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُن کی شرارت جان کر کہا اَے رِیاکارو مُجھے کِیُوں آزماتے ہو؟</p>
<p class="bible"><sup>19&nbsp;</sup> جِزیہ کا سِکّہ مُجھے دِکھاؤ۔ وہ ایک دِینار اُس کے پاس لائے۔</p>
