<a href="#farsi/chapter/book26--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 43</span>
<a href="#farsi/chapter/book26--chapter44.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ومرا نزد دروازه‌ آورد، یعنی‌ به دروازه‌ای‌ كه‌ به‌ سمت‌ مشرق‌ متوجّه‌ بود.</p>
<p class="bible"><sup>2&nbsp;</sup>  واینك‌ جلال‌ خدای‌ اسرائیل‌ از طرف‌ مشرق‌ آمد و آواز او مثل‌ صدای‌ آبهای‌ بسیار بودو زمین‌ از جلال‌ او منوّر گردید.</p>
<p class="bible"><sup>3&nbsp;</sup>  و مثل‌ منظر آن‌ رؤیایی‌ بود كه‌ دیده‌ بودم‌ یعنی‌ مثل‌ آن‌ رؤیا كه‌ در وقت‌ آمدن‌ من‌، برای‌ تخریب‌ شهر دیده‌ بودم‌ و رؤیاها مثل‌ آن‌ رؤیا بود كه‌ نزد نهر خابُور مشاهده‌ نموده‌ بودم‌. پس‌ به‌ روی‌ خود در افتادم‌.</p>
<p class="bible"><sup>4&nbsp;</sup>  پس‌ جلال‌ خداوند از راه‌ دروازه‌ای‌ كه‌ رویش‌ به‌ سمت‌ مشرق‌ بود به‌ خانه‌ درآمد.</p>
<p class="bible"><sup>5&nbsp;</sup>  و روحْ مرا برداشته‌، به‌ صحن‌ اندرونی‌ آورد و اینك‌ جلال‌ خداوند خانه‌ را مملّو ساخت‌.</p>
<p class="bible"><sup>6&nbsp;</sup>  و هاتفی‌ را شنیدم‌ كه‌ از میان‌ خانه‌ به‌ من‌ تكلّم‌ می‌نماید و مردی‌ پهلوی‌ من‌ ایستاده‌ بود.</p>
<p class="bible"><sup>7&nbsp;</sup>  و مرا گفت‌: «ای‌ پسر انسان‌ این‌ است‌ مكان‌ كرسی‌ من‌ و مكان‌ كف‌ پایهایم‌ كه‌ در آن‌ در میان‌ بنی‌اسرائیل‌ تا به‌ ابد ساكن‌ خواهم‌ شد و خاندان‌ اسرائیل‌ هم‌ خود ایشان‌ و هم‌ پادشاهان‌ ایشان‌ بار دیگر به‌ زناها و لاشهای‌ پادشاهان‌ خود در مكان‌های‌ بلند خویش‌ نام‌ قدّوس‌ مرا بی‌حرمت‌ نخواهند ساخت‌.</p>
<p class="bible"><sup>8&nbsp;</sup>  از اینكه‌ آستانه‌های‌ خود را نزد آستانه‌ من‌ و باهوهای‌ خویش‌ را به‌ پهلوی‌ باهوهای‌ من‌ برپا كرده‌اند و در میان‌ من‌ و ایشان‌ فقط‌ دیواری‌ است‌، پس‌ اسم‌ قدّوس‌ مرا به‌ رجاسات‌ خویش‌ كه‌ آنها را بعمل‌ آورده‌اند بی‌حرمت‌ ساخته‌اند، لهذا من‌ در خشم‌ خود ایشان‌ را تلف‌ نموده‌ام‌.</p>
<p class="bible"><sup>9&nbsp;</sup>  حال‌ زناهای‌ خود و لاشهای‌ پادشاهان‌ خویش‌ را از من‌ دور بنمایند و من‌ در میان‌ ایشان‌ تا به‌ ابد سكونت‌ خواهم‌ نمود.</p>
<p class="bible"><sup>10&nbsp;</sup>  و تو ای‌ پسر انسان‌ خاندان‌ اسرائیل‌ را از این‌ خانه‌ مطلّع‌ ساز تا از گناهان‌ خود خجل‌ شوند و ایشان‌ نمونه‌ آن‌ را بپیمایند.</p>
<p class="bible"><sup>11&nbsp;</sup>  و اگر از هر چه‌ بعمل‌ آورده‌اند خجل‌ شوند، آنگاه‌ صورت‌ خانه‌ را و نمونه‌ و مخرجها و مدخلها وتمامی‌ شكلها و همه‌ فرایض‌ و جمیع‌ صورتها و تمامی‌ قانونهایش‌ را برای‌ ایشان‌ اعلام‌ نما و به‌ نظر ایشان‌ بنویس‌ تا تمامی‌ صورتش‌ و همه‌ فرایضش‌ را نگاه‌ داشته‌، به‌ آنها عمل‌ نمایند.</p>
