<a href="#farsi/chapter/book3--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 11</span>
<a href="#farsi/chapter/book3--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ و هارون‌ را خطاب‌كرده‌، به‌ ایشان‌ گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «بنی‌اسرائیل‌ را خطاب‌ كرده‌، بگویید: اینها حیواناتی‌ هستند كه‌ می‌باید بخورید، از همه‌ بهایمی‌ كه‌ بر روی‌ زمین‌اند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  هر شكافته‌ سم‌ كه‌ شكاف‌ تمام‌ دارد و نشخوار كننده‌ای‌ از بهایم‌، آن‌ را بخورید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  اما از نشخواركنندگان‌ و شكافتگان‌ سم‌ اینها رامخورید، یعنی‌ شتر، زیرا نشخوار می‌كند لیكن‌ شكافته‌ سم‌ نیست‌، آن‌ برای‌ شما نجس‌ است‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و وَنَك‌، زیرا نشخوار می‌كند اما شكافته‌ سم‌ نیست‌، این‌ برای‌ شما نجس‌ است‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و خرگوش‌، زیرا نشخوار می‌كند ولی‌ شكافته‌ سم‌ نیست‌، این‌ برای‌ شما نجس‌ است‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و خوك‌، زیرا شكافته‌ سم‌ است‌ و شكاف‌ تمام‌ دارد لیكن‌ نشخوار نمی‌كند، این‌ برای‌ شما نجس‌ است‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  از گوشت‌ آنها مخورید و لاش‌ آنها را لمس‌ مكنید، اینها برای‌ شما نجس‌اند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  از همۀ آنچه‌ در آب‌ است‌ اینها را بخورید، هر چه‌ پر و فلس‌ دارد در آب‌ خواه‌ در دریا خواه‌ در نهرها، آنها را بخورید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و هر چه‌ پر و فلس‌ ندارد در دریا یا در نهرها، از همۀ حشرات‌ آب‌ و همۀ جانورانی‌ كه‌ در آب‌ می‌باشند، اینها نزد شما مكروه‌ باشند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  البته‌ نزد شما مكروه‌اند، از گوشت‌ آنها مخورید و لاشهای‌ آنها را مكروه‌ دارید۔</p>
