<a href="#urdu/chapter/book45--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 16</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>مَیں تُم سے فِتیبے کی جو ہماری بہن اور کِنخریہ کی کِلیسیا کی خادِمہ ہے سِفارش کرتا ہُوں۔</p>
<p class="bible"><sup>2&nbsp;</sup> کہ تُم اُسے ھادون میں قُبُول کرو جَیسا مُقدّسوں کو چاہئے اور جِس کام میں وہ تُمہاری مُحتاج ہو اُس کی مدد کرو کِیُونکہ وہ بھی بہُتوں کی مدد گار رہی ہے بلکہ میری بھی۔</p>
<p class="bible"><sup>3&nbsp;</sup> پرِسکہ اور اَکوِلہ سے میرا سَلام کہو۔ وہ المسیح پیغمبر عیسیٰ المسیحﷺ میں میرے ہم خِدمت ہیں۔</p>
<p class="bible"><sup>4&nbsp;</sup> اُنہوں نے میری جان کے لِئے اپنا سردے رکھّا تھا اور صِرف مَیں ہی نہِیں بلکہ غَیر قَوموں کی سب کلِیسیائیں بھی اُن کی شُکر گُزار ہیں۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور اُس کلِیسیا سے بھی سَلام کہو جو اُن کے گھر میں ہے۔ میرے پیارے اِپینتِس سے سَلام کہو جو المسیح کے لِئے آسِیہ کا ہے پہلا پھَل ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> مریم سے سَلام کہو جِس نے تُمہارے واسطے بہُت محِنت کی۔</p>
<p class="bible"><sup>7&nbsp;</sup> اندُرنِیکُس اور یُونانیاس سے سَلام کہو۔ وہ میرے رِشتہ دار ہیں اور میرے ساتھ قَید ہُوئے تھے اور رَسُولوں میں نامور ہیں اور مُجھ سے پہلے المسیح شامِل ہیں۔</p>
<p class="bible"><sup>8&nbsp;</sup> اَمپلیاطُس سے سَلام کہو جو ھادون میں میرا پیارا ہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اُربانُس سے جو المسیح میں ہمارا ہم خِدمت ہے میرے پیارے اِستخُس سے سَلام کہو۔</p>
<p class="bible"><sup>10&nbsp;</sup> اَپلّیس سے سَلام کہو جو المسیح میں مقبُول ہے۔ اَرستُبُولُس کے گھر والوں سے سَلام کہو۔</p>
<p class="bible"><sup>11&nbsp;</sup> میرے رِشتہ دار ہیرودیون سے سَلام کہو۔ نَرکِّسُس کے اُن کے گھر والوں سے سَلام کہو جو ھادون میں ہیں۔</p>
<p class="bible"><sup>12&nbsp;</sup> ترُوفینہ اور ترُوفیسہ سے سَلام کہو جو ھادون میں محِنت کرتی ہیں۔ پیاری پرسِس سے سَلام کہو جِس نے ھادون میں بہُت محِنت کی۔</p>
<p class="bible"><sup>13&nbsp;</sup> روفُس جو ھادون میں برگُزِیدہ ہے اور اُس کی ماں جو میری بھی ماں ہے دونوں سے سَلام کہو۔</p>
