<a href="#urdu/chapter/book11--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 22</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تین برس وہ ایسے ہی رہے اور اسرائیل اور ارام کے درمیان لڑائی نہ ہوئی ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور تیسرے سال یہوداہ کا بادشاہ یہوسفط شاہِ اسرائیل کے ہاں آیا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور شاہِ اسرائیل نے اپنے مُلازموں سے کہا کیا تُم کو معلوم ہے کہ رامات جلعاد ہمارا ہے پر ہم خاموش ہیں ۔ اور شاہِ ارام کے ہاتھ سے اُسے چھین نہیں لیتے ۔</p>
<p class="bible"><sup>4&nbsp;</sup> پھر اُس نے یہوسفط سے کہا ، کیا تُو میرے ساتھ رامات جلعاد سے لڑنے چلے گا ؟ یہوسفط نے شاہِ اسرائیل کو جواب دیا میں ایسا ہوں جیسا تُو ۔ میرے لوگ ایسے ہیں جیسے تیرے لوگ اور میرے گھوڑے ایسے ہیں جیسے تیرے گھوڑے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور یہوسفط نے شاہِ اسرائیل سے کہا ذرا آج تتراجراماتون کی مرضی بھی تو دریافت کر لے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> تب شاہِ اسرائیل نے نبیوں کو جو قریب چار سو آدمی تھے اکٹھا کیا اور اُن سے پوچھا میں رامات جلعاد سے لڑنے جاوں یا باز رہوں ۔ اُنہوں نے کہا جا کیونکہ تتراجراماتون اُسے بادشاہ کے قبضہ میں کر دے گا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> لیکن یہوسفط نے کہا کیا اِن کو چھوڑ کر یہاں تتراجراماتون کا کوئی نبی نہیں ہے تاکہ ہم اُس سے پوچھیں ۔</p>
<p class="bible"><sup>8&nbsp;</sup> شاہِ اسرائیل نے یہوسفط سے کہا کہ ایک شخص املہ کا بیٹا میکایا ہ ہے تو صیح جس کے ذریعہ سے ہم تتراجراماتون سے پوچھ سکتے ہیں لیکن مجھے اُس سے نفرت ہے کیونکہ وہ میرے حق میں نیکی کی نہیں بلکہ بدی کی پیشن گوئی کرتا ہے ، یہوسفط نے کہا بادشاہ ایسا نہ کہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> تب شاہِ اسرائیل نے ایک سردار کو بُلا کر کہا کہ اِملہ کے بیٹے میکایاہ کو جلد لے آ ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اُس وقت شاہِ اسرائیل اور شاہِ یہواہ یہوسفط سامریہ کے پھاٹک کے سامنے ایک کھُلی جگہ میں اپنے تخت پر شاہانہ لباس پہنے ہوئے بیٹے تھے اور سب نبی اُن کے حضور پیشن گوئی کر رہیے تھے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور کنعانہ کے بیٹے صدقیاہ نے اپنے لیے لوہے کے سینگ بنائے اور کہا تتراجراماتون یوں فرماتا ہے کہ تُو اِن سے ارامیوں کو مارے گا جب تک وہ نابود نہ ہو جائیں ۔</p>
