<a href="#urdu/chapter/book43--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 16</span>
<a href="#urdu/chapter/book43--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>مَیں نے باتیں تُم سے اِسلئِے کہِیں کہ تُم ٹھوکر نہ کھاو۔</p>
<p class="bible"><sup>2&nbsp;</sup> لوگ تُم کو عِبادت خانوں سے خارج کردیں گے بلکہ وہ وقت آتا ہے کہ جو کوئی تُم کو قتل کرے گا وہ گمُان کرے گا کہ مَیں الوکیم کی خِدمت کرتا ہُوں۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور وہ اِسلئِے یہ کریں گے کہ اُنہوں نے نہ باپ کو جانا نہ مُجھے۔</p>
<p class="bible"><sup>4&nbsp;</sup> لیکِن مَیں نے یہ باتیں اِسلئِے تُم سے کہِیں کہ جب اُن کا وقت آئے تو تُم کو یاد آجائے کہ مَیں نے تُم سے کہہ دِیا تھا اور مَیں نے شُرُوع مَیں تُم سے یہ باتیں اِسلئِے نہ کہِیں کہ مَیں تُمہارے ساتھ تھا۔</p>
<p class="bible"><sup>5&nbsp;</sup> مگر اَب مَیں اپنے بھیجنے والے کے پاس جاتا ہُوں اور تُم میں سے کوئی مُجھ سے نہِیں پُوچھتا کہ تُو کہاں جاتا ہے؟۔</p>
<p class="bible"><sup>6&nbsp;</sup> بلکہ اِسلئِے کہ مَیں نے یہ باتیں تُم سے کہِیں تُمہارا دِل غم سے بھرگیا۔</p>
<p class="bible"><sup>7&nbsp;</sup> لیکِن مَیں تُم سے سَچ کہتا ہُوں کہ میرا جانا تُمہارے لئِے فائِدہ مند ہے کِیُونکہ اگر مَیں نہ جاؤُں تو وہ مددگار تُمہارے پاس نہ آئے گا لیکِن اگر جاؤں گا تو اُسے تُمہارے پاس بھیج دُوں گا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور وہ آ کر دُنیا کو گُناہ اور راستبازی اور عدالت کے بارے میں قُصُور وار ٹھہرائے گا۔</p>
<p class="bible"><sup>9&nbsp;</sup> گُناہ کے بارے میں اِس لِئے کہ وہ مُجھ پر اِیمان نہِیں لاتے۔</p>
<p class="bible"><sup>10&nbsp;</sup> راستبازی کے بارے میں اِس لِئے کہ مَیں باپ کے پاس جاتا ہُوں اور تُم مُجھے پِھر نہ دیکھو گے۔</p>
<p class="bible"><sup>11&nbsp;</sup> عدالت کے بارے اِس لِئے کہ دُنیا کا سَردار مُجرم ٹھہرایا گیا ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> مُجھے تُم سے اَور بھی بہُت سی باتیں کہنا ہے مگر اَب تُم اُن کی برداشت نہِیں کرسکتے۔</p>
<p class="bible"><sup>13&nbsp;</sup> لیکِن جب وہ یعنی رُوح حق آئے گا تو تُم کو تمام سَچّائی کی راہ دِکھائے گا۔ اِس لِئے کہ وہ اپنی طرف سے نہ کہے گا لیکِن جو کُچھ سُنیگا وُہی کہے گا اور تُمہیں آئیندا کی خَبریں دے گا۔</p>
<p class="bible"><sup>14&nbsp;</sup> وہ میرا جلال ظاہِر کرے گا۔ اِس لِئے کہ مُجھ ہی سے حاصل کر کے تُمہیں خَبریں دے گا۔</p>
<p class="bible"><sup>15&nbsp;</sup> جو کُچھ باپ کا ہے وہ سب میرا ہے۔ اِس لِئے مَیں نے کہا کہ وہ مُجھ ہی سے حاصِل کرتا ہے اور تُمہیں خَبریں دے گا۔</p>
<p class="bible"><sup>16&nbsp;</sup> تھوڑی دیر میں تُم مُجھے نہ دیکھو گے اور پھِر تھوڑی دیر میں مُجھے دیکھ لوگے۔</p>
<p class="bible"><sup>17&nbsp;</sup> پَس اُس کے بعض شاگِردوں نے آپس میں کہا یہ کیا ہے جو وہ ہم سے کہتا ہے کہ تھوڑی دیر میں تُم مُجھے نہ دیکھو گے اور پھِر تھوڑی دیر میں مُجھے دیکھ لوگے اور یہ کہ اِس لِئے کہ مَیں باپ کے پاس جاتا ہُوں؟۔</p>
<p class="bible"><sup>18&nbsp;</sup> پَس اُنہوں نے نے کہا کہ تھوڑی دیر جو وہ کہتا ہے یہ کیا یہ کیا بات ہے؟ ہم نہِیں جانتے کہ کیا کہتا ہے۔</p>
<p class="bible"><sup>19&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے یہ جان کرکہ وہ مُجھ سے سوال کرنا چاہتے ہیں اُن سے کہا کیا تُم آپس میں میری اِس بات نِسبت پُوچھ پاچھ کرتے ہوکہ تھوڑی دیر میں تُم مُجھے نہ دیکھو گے اور پھِر تھوڑی دیر میں مُجھے دیکھ لوگے؟۔</p>
