<a href="#arabic/chapter/book18--chapter35.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 36</span>
<a href="#arabic/chapter/book18--chapter37.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَعَادَ أَلِيهُو فَقَالَ:</p>
<p class="bible"><sup>2&nbsp;</sup>  [اصْبِرْ عَلَيَّ قَلِيلاً فَأُبْدِيَ لَكَ أَنَّهُ بَعْدُ لأَجْلِ الوکیم كَلاَمٌ۔</p>
<p class="bible"><sup>3&nbsp;</sup>  أَحْمِلُ مَعْرِفَتِي مِنْ بَعِيدٍ وَأَنْسِبُ بِرّاً لِصَانِعِي۔</p>
<p class="bible"><sup>4&nbsp;</sup>  حَقّاً لاَ يَكْذِبُ كَلاَمِي۔ صَحِيحُ الْمَعْرِفَةِ عِنْدَكَ۔</p>
<p class="bible"><sup>5&nbsp;</sup>  [هُوَذَا اللهُ عَزِيزٌ وَلَكِنَّهُ لاَ يَرْذُلُ أَحَداً۔ عَزِيزُ قُدْرَةِ الْقَلْبِ۔</p>
<p class="bible"><sup>6&nbsp;</sup>  لاَ يُحْيِي الشِّرِّيرَ بَلْ يُجْرِي قَضَاءَ الْبَائِسِينَ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  لاَ يُحَوِّلُ عَيْنَيْهِ عَنِ الْبَارِّ بَلْ مَعَ الْمُلُوكِ يُجْلِسُهُمْ عَلَى الْكُرْسِيِّ أَبَداً فَيَرْتَفِعُونَ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  إِنْ أُوثِقُوا بِالْقُيُودِ إِنْ أُخِذُوا فِي حِبَالِ الذُّلِّ</p>
<p class="bible"><sup>9&nbsp;</sup>  فَيُظْهِرُ لَهُمْ أَفْعَالَهُمْ وَمَعَاصِيَهُمْ لأَنَّهُمْ تَجَبَّرُوا</p>
<p class="bible"><sup>10&nbsp;</sup>  وَيَفْتَحُ آذَانَهُمْ لِلإِنْذَارِ وَيَأْمُرُ بِأَنْ يَرْجِعُوا عَنِ الإِثْمِ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  إِنْ سَمِعُوا وَأَطَاعُوا قَضُوا أَيَّامَهُمْ بِالْخَيْرِ وَسِنِيهِمْ بِالنِّعَمِ۔</p>
<p class="bible"><sup>12&nbsp;</sup>  وَإِنْ لَمْ يَسْمَعُوا فَبِحَرْبَةِ الْمَوْتِ يَزُولُونَ وَيَمُوتُونَ بِعَدَمِ الْمَعْرِفَةِ۔</p>
<p class="bible"><sup>13&nbsp;</sup>  أَمَّا فُجَّارُ الْقَلْبِ فَيَذْخَرُونَ غَضَباً۔ لاَ يَسْتَغِيثُونَ إِذَا هُوَ قَيَّدَهُمْ۔</p>
<p class="bible"><sup>14&nbsp;</sup>  تَمُوتُ نَفْسُهُمْ فِي الصِّبَا وَحَيَاتُهُمْ بَيْنَ الْمَأْبُونِينَ۔</p>
<p class="bible"><sup>15&nbsp;</sup>  يُنَجِّي الْبَائِسَ فِي ذُلِّهِ وَيَفْتَحُ آذَانَهُمْ فِي الضِّيقِ۔</p>
<p class="bible"><sup>16&nbsp;</sup>  [وَأَيْضاً يَقُودُكَ مِنْ وَجْهِ الضِّيقِ إِلَى رُحْبٍ لاَ حَصْرَ فِيهِ وَيَمْلَأُ مَؤُونَةَ مَائِدَتِكَ دُهْناً۔</p>
<p class="bible"><sup>17&nbsp;</sup>  حُجَّةَ الشِّرِّيرِ أَكْمَلْتَ فَالْحُجَّةُ وَالْقَضَاءُ يُمْسِكَانِكَ۔</p>
