<a href="#farsi/chapter/book1--chapter35.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 36</span>
<a href="#farsi/chapter/book1--chapter37.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وپیدایش‌ عیسو كه‌ ادوم‌ باشد، این‌است‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  عیسو زنان‌ خود را از دختران‌ كنعانیان‌ گرفت‌: یعنی‌ عاده‌ دختر ایلون‌ حتی‌، و اهولیبامه‌ دختر عنی‌، دختر صبعون‌ حوی‌،</p>
<p class="bible"><sup>3&nbsp;</sup>  و بسمه‌ دختر اسماعیل‌، خواهر نبایوت‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و عاده‌، الیفاز را برای‌ عیسو زایید، و بسمه‌، رعوئیل‌ را بزاد،</p>
<p class="bible"><sup>5&nbsp;</sup>  و اهولیبامه‌ یعوش‌، و یعلام‌ و قورح‌ را زایید۔ اینانند پسران‌ عیسو كه‌ برای‌ وی‌ در زمین‌ كنعان‌ متولد شدند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  پس‌ عیسو زنان‌ و پسران‌ و دختران‌ و جمیع‌ اهل‌ بیت‌، و مواشی‌ و همۀ حیوانات‌ و تمامی‌ اندوختۀ خود را كه‌ در زمین‌ كنعان‌ اندوخته‌ بود گرفته‌، از نزد برادر خود یعقوب‌ به‌ زمین‌ دیگر رفت‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  زیرا كه‌ اموال‌ ایشان‌ زیاده‌ بود از آنكه‌ با هم‌ سكونت‌ كنند و زمین‌ غربت‌ ایشان‌ بسبب‌ مواشی‌ ایشان‌ گنجایش‌ ایشان‌ نداشت‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و عیسو در جَبَل‌ سعیر ساكن‌ شد۔ و عیسو همان‌ ادوم‌ است‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و این‌ است‌ پیدایش‌ عیسو پدر ادوم‌ در جبل‌ سعیر:</p>
<p class="bible"><sup>10&nbsp;</sup>  اینست‌ نامهای‌ پسران‌ عیسو: الیفاز پسر عاده‌، زن‌ عیسو، و رعوئیل‌، پسر بسمه‌، زن‌ عیسو۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و بنی‌الیفاز: تیمان‌ و اومار و صفوا و جعتام‌ و قناز بودند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و تمناع‌، كنیز الیفاز، پسر عیسو بود۔ وی‌ عمالیق‌ را برای‌ الیفاز زایید۔ اینانند پسران‌ عاده‌ زن‌ عیسو۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و اینانند پسران‌ رعوئیل‌: نحت‌ و زارع‌ و شمه‌ و مزه‌۔ اینانند پسران‌ بسمه‌ زن‌ عیسو۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و اینانند پسران‌ اهولیبامه‌دختر عنی‌، دختر صبعون‌، زن‌ عیسو كه‌ یعوش‌ و یعلام‌ و قورح‌ را برای‌ عیسو زایید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  اینانند امرای‌ بنی‌عیسو: پسران‌ الیفاز نخست‌زادۀ عیسو، یعنی‌ امیر تیمان‌ و امیر اومار و امیر صفوا و امیر قناز،</p>
<p class="bible"><sup>16&nbsp;</sup>  و امیر قورح‌ و امیر جعتام‌ و امیر عمالیق‌۔ اینانند امرای‌ الیفاز در زمین‌ ادوم‌۔ اینانند پسران‌ عاده‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و اینان‌ پسران‌ رعوئیل‌ بن‌ عیسو می‌باشند: امیر نحت‌ و امیر زارح‌ و امیر شمه‌ و امیر مزه‌۔ اینها امرای‌ رعوئیل‌ در زمین‌ ادوم‌ بودند۔ اینانند پسران‌ بسمه‌ زن‌ عیسو۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و اینانند بنی‌اهولیبامه‌ زن‌ عیسو: امیر یعوش‌ و امیر یعلام‌ و امیر قورح‌۔ اینها امرای‌ اهولیبامه‌ دختر عنی‌، زن‌ عیسو می‌باشند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  اینانند پسران‌ عیسو كه‌ ادوم‌ باشد و اینها امرای‌ ایشان‌ می‌باشند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و اینانند پسران‌ سعیر حوری‌ كه‌ ساكن‌ آن‌ زمین‌ بودند، یعنی‌: لوطان‌ و شوبال‌ و صبعون‌ و عنی‌،</p>
<p class="bible"><sup>21&nbsp;</sup>  و دیشون‌ و ایصر و دیشان‌۔ اینانند امرای‌ حوریان‌ و پسران‌ سعیر در زمین‌ ادوم‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و پسران‌ لوطان‌: حوری‌ و هیمام‌ بودند و خواهر لوطان‌ تمناع‌، بود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و اینانند پسران‌ شوبال‌: علوان‌ و منحت‌ و عیبال‌ و شفو و اونام‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و اینانند بنی‌صبعون‌: ایه‌ و عنی‌۔ همین‌ عنی‌ است‌ كه‌ چشمه‌های‌ آب‌ گرم‌ را در صحرا پیدا نمود، هنگامی‌ كه‌ الاغهای‌ پدر خود، صبعون‌ را می‌چرانید۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و اینانند اولاد عنی‌: دیشون‌ و اهولیبامه‌ دختر عنی‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و اینانند پسران‌ دیشان‌: حمدان‌ و اشبان‌ و یتران‌ و كران‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و اینانند پسران‌ ایصر: بلهان‌ و زعوان‌ و عقان‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  اینانندپسران‌ دیشان‌: عوص‌ و اران‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  اینها امرای‌ حوریانند: امیر لوطان‌ و امیر شوبال‌ و امیر صبعون‌ و امیر عنی‌،</p>
<p class="bible"><sup>30&nbsp;</sup>  امیر دیشون‌ و امیـر ایصـر و امیـر دیشان‌۔ اینها امرای‌ حوریانند به‌ حسب‌ امرای‌ ایشـان‌ در زمیـن‌ سعیـر۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و اینانند پادشاهانی‌ كه‌ در زمین‌ ادوم‌ سلطنت‌ كردند، قبل‌ از آنكه‌ پادشاهی‌ بر بنی‌اسرائیل‌ سلطنت‌ كند:</p>
<p class="bible"><sup>32&nbsp;</sup>  و بالع‌ بن‌ بعور در ادوم‌ پادشاهی‌ كرد، و نام‌ شهر او دینهابه‌ بود۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و بالع‌ مرد، و در جایش‌ یوباب‌ بن‌ زارح‌ از بصره‌ سلطنت‌ كرد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و یوباب‌ مرد، و در جایش‌ حوشام‌ از زمین‌ تیمانی‌ پادشاهی‌ كرد۔</p>
