<a href="#farsi/chapter/book4--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 14</span>
<a href="#farsi/chapter/book4--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وتمامی‌ جماعت‌ آواز خود را بلند كرده‌، فریاد نمودند۔ و قوم‌ در آن‌ شب‌ می‌گریستند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و جمیع‌ بنی‌اسرائیل‌ بر موسی‌ و هارون‌ همهمه‌ كردند، و تمامی‌ جماعت‌ به‌ ایشان‌ گفتند: « كاش‌ كه‌ در زمین‌ مصر می‌مردیم‌ یا در این‌ صحرا وفات‌ می‌یافتیم‌!</p>
<p class="bible"><sup>3&nbsp;</sup>  و چرا تتراجراماتون ما را به‌ این‌ زمین‌ می‌آورد تا به‌ دم‌ شمشیر بیفتیم‌، و زنان‌ و اطفال‌ ما به‌ یغما برده‌ شوند؟ آیا برگشتن‌ به‌ مصر برای‌ ما بهتر نیست‌؟»</p>
<p class="bible"><sup>4&nbsp;</sup>  و به‌ یكدیگر گفتند: « سرداری‌ برای‌ خود مقرر كرده‌، به‌ مصر برگردیم‌۔»</p>
<p class="bible"><sup>5&nbsp;</sup>  پس‌ موسی‌ و هارون‌ به‌ حضور تمامی‌ گروه‌ جماعت‌ بنی‌اسرائیل‌ به‌ رو افتادند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و یوشع‌ بن‌ نون‌ و كالیب‌ بن‌ یفُنَّه‌ كه‌ از جاسوسان‌ زمین‌ بودند، رخت‌ خود را دریدند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و تمامی‌ جماعت‌ بنی‌اسرائیل‌ را خطاب‌ كرده‌، گفتند: « زمینی‌ كه‌ برای‌ جاسوسی‌ آن‌ از آن‌ عبور نمودیم‌، زمین‌ بسیار بسیار خوبی‌ است‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  اگر تتراجراماتون از ما راضی‌ است‌ ما را به‌ این‌ زمین‌ آورده‌، آن‌ را به‌ ما خواهد بخشید، زمینی‌ كه‌ به‌ شیر و شهد جاری‌ است‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  زنهار از تتراجراماتون متمرد مشوید، و از اهل‌ زمین‌ ترسان‌ مباشید، زیراكه‌ ایشان‌ خوراك‌ ما هستند، سایۀ ایشان‌ از ایشان‌ گذشته‌ است‌، و تتراجراماتون با ماست‌، از ایشان‌ مترسید۔»</p>
<p class="bible"><sup>10&nbsp;</sup>  لیكن‌ تمامی‌ جماعت‌ گفتند كه‌ باید ایشان‌ را سنگسار كنند۔آنگاه‌ جلال‌ تتراجراماتون در خیمۀ اجتماع‌ بر تمامی‌ بنی‌اسرائیل‌ ظاهر شد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و تتراجراماتون به‌ موسی‌ گفت‌: « تا به‌ كی‌ این‌ قوم‌ مرا اهانت‌ نمایند؟ و تا به‌ كی‌ با وجود همۀ آیاتی‌ كه‌ در میان‌ ایشان‌ نمودم‌، به‌ من‌ ایمان‌ نیاورند؟</p>
<p class="bible"><sup>12&nbsp;</sup>  ایشان‌ را به‌ وبا مبتلا ساخته‌، هلاك‌ می‌كنم‌ و از تو قومی‌ بزرگ‌ و عظیم‌تر از ایشان‌ خواهم‌ ساخت‌۔»</p>
<p class="bible"><sup>13&nbsp;</sup>  موسی‌ به‌ تتراجراماتون گفت‌: « آنگاه‌ مصریان‌ خواهند شنید، زیراكه‌ این‌ قوم‌ را به‌ قدرت‌ خود از میان‌ ایشان‌ بیرون‌ آوردی‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و به‌ ساكنان‌ این‌ زمین‌ خبر خواهند داد و ایشان‌ شنیده‌اند كه‌ تو ای‌ تتراجراماتون ، در میان‌ این‌ قوم‌ هستی‌، زیراكه‌ تو ای‌ تتراجراماتون ، معاینه‌ دیده‌ می‌شوی‌، و ابر تو بر ایشان‌ قایم‌ است‌، و تو پیش‌ روی‌ ایشان‌ روز در ستون‌ ابر و شب‌ در ستون‌ آتش‌ می‌خرامی‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  پس‌ اگر این‌ قوم‌ را مثل‌ شخص‌ واحد بكُشی‌، طوایفی‌ كه‌ آوازۀ تو را شنیده‌اند، خواهند گفت‌:</p>
<p class="bible"><sup>16&nbsp;</sup>  چون‌ كه‌ تتراجراماتون نتوانست‌ این‌ قوم‌ را به‌ زمینی‌ كه‌ برای‌ ایشان‌ قسم‌ خورده‌ بود درآورد، از این‌ سبب‌ ایشان‌ را در صحرا كشت‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  پس‌ الا´ن‌ قدرت‌ تتراجراماتون عظیم‌ بشود، چنانكه‌ گفته‌ بودی‌</p>
<p class="bible"><sup>18&nbsp;</sup>  كه‌ یهوه‌ دیرخشم‌ و بسیار رحیم‌ و آمرزندۀ گناه‌ و عصیان‌ است‌، لیكن‌ مجرم‌ را هرگز بی‌سزا نخواهد گذاشت‌ بلكه‌ عقوبت‌ گناه‌ پدران‌ را بر پسران‌ تا پشت‌ سوم‌ و چهارم‌ می‌رساند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پس‌ گناه‌ این‌ قوم‌ را برحسب‌ عظمتِ رحمت‌ خود بیامرز،چنانكه‌ این‌ قوم‌ را از مصر تا اینجا آمرزیده‌ای‌۔»</p>
<p class="bible"><sup>20&nbsp;</sup>  تتراجراماتون گفت‌: « برحسب‌ كلام‌ تو آمرزیدم‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  لیكن‌ به‌ حیات‌ خودم‌ قسم‌ كه‌ تمامی‌ زمین‌ از جلال‌ یهوه‌ پر خواهد شد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  چونكه‌ جمیع‌ مردانی‌ كه‌ جلال‌ و آیات‌ مرا كه‌ در مصر و بیابان‌ نمودم‌ دیدند، مرا ده‌ مرتبه‌ امتحان‌ كرده‌، آواز مرا نشنیدند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  به‌ درستی‌ كه‌ ایشان‌ زمینی‌ را كه‌ برای‌ پدران‌ ایشان‌ قسم‌ خوردم‌، نخواهند دید، و هركه‌ مرا اهانت‌ كرده‌ باشد، آن‌ را نخواهد دید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  لیكن‌ بندۀ من‌ كالیب‌ چونكه‌ روح‌ دیگر داشت‌ و مرا تماماً اطاعت‌ نمود، او را به‌ زمینی‌ كه‌ رفته‌ بود داخل‌ خواهم‌ ساخت‌، و ذریت‌ او وارث‌ آن‌ خواهند شد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و چونكه‌ عمالیقیان‌ و كنعانیان‌ در وادی‌ ساكنند، فردا رو گردانیده‌، از راه‌ بحر قلزم‌ به‌ صحرا كوچ‌ كنید۔»</p>
<p class="bible"><sup>26&nbsp;</sup>  و تتراجراماتون موسی‌ و هارون‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>27&nbsp;</sup>  « تا به‌ كی‌ این‌ جماعت‌ شریر را كه‌ بر من‌ همهمه‌ می‌كنند متحمل‌ بشوم‌؟ همهمۀ بنی‌اسرائیل‌ را كه‌ بر من‌ همهمه‌ می‌كنند، شنیدم‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  به‌ ایشان‌ بگو تتراجراماتون می‌گوید: به‌ حیات‌ خودم‌ قسم‌ كه‌ چنانكه‌ شما در گوش‌ من‌ گفتید، همچنان‌ با شما عمل‌ خواهم‌ نمود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  لاشه‌های‌ شما در این‌ صحرا خواهد افتاد، و جمیع‌ شمرده‌شدگان‌ شما برحسب‌ تمامی‌ عدد شما، از بیست‌ ساله‌ و بالاتر كه‌ بر من‌ همهمه‌ كرده‌اید۔</p>
<p class="bible"><sup>30&nbsp;</sup>  شما به‌ زمینی‌ كه‌ دربارۀ آن‌ دست‌ خود را بلند كردم‌ كه‌ شما را در آن‌ ساكن‌ گردانم‌، هرگز داخل‌ نخواهید شد، مگر كالیب‌ بن‌ یفُنَّه‌ و یوشع‌ بن‌ نون‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  اما اطفال‌ شما كه‌ دربارۀ آنها گفتید كه‌ به‌ یغما برده‌ خواهند شد، ایشان‌ را داخل‌ خواهم‌ كرد و ایشان‌ زمینی‌ را كه‌شما رد كردید، خواهند دانست‌۔</p>
