<a href="#urdu/chapter/book40--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 9</span>
<a href="#urdu/chapter/book40--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھِر وہ کَشتی پر چڑھ کر پار گیا اور اپنے شہر میں آیا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور دیکھو لوگ ایک مفلُوج کو چارپائی پر پڑا ہُؤا اُس کے پاس لائے۔ پیغمبر عیسیٰ المسیحﷺ نے اُن کا اِیمان دیکھ کر مفلُوج سے کہا بَیٹا خاطر جمع رکھ تیرے گناہ مُعاف ہُوئے۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور دیکھو بعض فقِیہوں نے اپنے دِل میں کہا یہ کُفر بکتا ہے۔</p>
<p class="bible"><sup>4&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُن کے خیال معلُوم کر کے کہا کہ تُم کِیُوں اپنے دِلوں میں بُرے خیال لاتے ہو؟</p>
<p class="bible"><sup>5&nbsp;</sup> آسان کیا ہے۔ یہ کہنا کہ تیرے گُناہ مُعاف ہُوئے یا یہ کہنا کہ اُٹھ اور چل پھِر؟</p>
<p class="bible"><sup>6&nbsp;</sup> لیکِن اِس لِئے کہ تُم جان لوکہ اِبنِ آدم کو زمِین پر گُناہ مُعاف کرنے کا اِختیّار ہے۔ (اُس نے مفلُوج سے کہا) اُٹھ اپنی چارپائی اُٹھا اور اپنے گھر چلا جا۔</p>
<p class="bible"><sup>7&nbsp;</sup> وہ اُٹھ کر اپنے گھر چلا گیا۔</p>
<p class="bible"><sup>8&nbsp;</sup> لوگ یہ دیکھ کر ڈر گئے اور الوکیم کی تمجید کرنے لگے جِس نے آدمِیوں کو اَیسا اِختیّار بخشا۔</p>
<p class="bible"><sup>9&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے وہاں سے آگے بڑھ کر متّی نام ایک شَخص کو محصُول کی چوکی پر بَیٹھے دیکھا اور اُس سے کہا میرے پِیچھے ہولے۔ وہ اُٹھ کر اُس کے پِیچھے ہولِیا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور جب وہ گھر کھانا کھانے بَیٹھا تھا تو اَیسا ہُؤا کہ بہُت سے محصُول لینے والے اور گُنہگار آ کر پیغمبر عیسیٰ المسیحﷺ اور اُس کے شاگِردوں کے ساتھ کھانا کھانے بَیٹھے۔</p>
<p class="bible"><sup>11&nbsp;</sup> فرِیسِیوں نے یہ دیکھ کر اُس کے شاگِردوں سے کہا تُمہارا اُستاد محصُول لینے والوں اور گُنہگاروں کے ساتھ کِیُوں کھاتا ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> اُس نے یہ سُن کر کہا کہ تندرُستوں کو طبِیب درکار نہِیں بلکہ بِیماروں کو۔</p>
<p class="bible"><sup>13&nbsp;</sup> مگر تُم جا کر اِس کے معنی دریافت کرو کہ مَیں قربانی نہِیں بلکہ رحم پسند کرتا ہُوں کِیُونکہ مَیں راستبازوں کو نہِیں بلکہ گُنہگاروں کو بُلانے آیا ہُوں۔</p>
<p class="bible"><sup>14&nbsp;</sup> اُس وقت یُوحنّا کے شاگِردوں نے اُس کے پاس آ کر کہا کیا سبب ہے کہ ہم اور فرِیسی تو اکثر روزہ رکھتے ہیں اور تیرے شاگِرد روزہ نہِیں رکھتے؟</p>
<p class="bible"><sup>15&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُن سے کہا کیا براتی جب تک دُلہا اُن کے ساتھ ہے ماتم کرسکتے ہیں؟ مگر وہ دِن آئیں گے کہ دُلہا اُن سے جُدا کیا جائے گا۔ اُس وقت وہ روزہ رکھّیں گے۔</p>
<p class="bible"><sup>16&nbsp;</sup> کورے کپڑے کا پیوند پُرانی پوشاک میں کوئی نہِیں لگاتا کِیُونکہ وہ پیوند پوشاک میں سے کُچھ کھینچ لیتا ہے اور وہ زیادہ پھٹ جاتی ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور نئی مے پُرانی مشکوں میں نہِیں بھرتے ورنہ مشکیں پھٹ جاتی ہیں اور مے بہ جاتی ہے اور مشکیں برباد ہوجاتی ہیں بلکہ نئی مے نئی مشکوں میں بھرتے ہیں اور وہ دونوں بچی رہتی ہیں۔</p>
<p class="bible"><sup>18&nbsp;</sup> وہ اُن سے یہ باتیں کہہ ہی رہا تھا کہ دیکھ ایک سَردار نے آ کر اُسے سِجدہ کِیا اور کہا کہ میری بیٹی ابھی مری ہے لیکِن تُو چل کر اپنا ہاتھ اُس پر رکھ تو وہ زِندہ ہو جائے گی۔</p>
<p class="bible"><sup>19&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ اُٹھ کر اپنے شاگِردوں سمیت اُس کے پِیچھے ہولِیا۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور دیکھو ایک عَورت نے جِس کے بارہ برس سے خُون جاری تھا اُس کے پِیچھے آ کر اُس کی پوشاک کا کِنارہ چھُؤا۔</p>
<p class="bible"><sup>21&nbsp;</sup> کِیُونکہ وہ اپنے جی میں کہتی تھی کہ اگر صِرف اُس کی پوشاک ہی چھُو لُوں گی تو اچھّی وہ جاؤں گی۔</p>
<p class="bible"><sup>22&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے پھِر کر اُسے دیکھا اور کہا بیٹی خاطر جمع رکھ۔ تیرے اِیمان نے تُجھے اچھّا کر دِیا۔ پَس وہ عَورت اُسی گھڑی اچھّی ہو گئی۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور جب پیغمبر عیسیٰ المسیحﷺ سَردار کے گھر میں آیا اور بانسلی بجانے والوں کو اور بھِیڑ کو غُل مچاتے دیکھا۔</p>
<p class="bible"><sup>24&nbsp;</sup> تو کہا ہٹ جاؤ کِیُونکہ لڑکی مری نہِیں بلکہ سوتی ہے۔ وہ اُس پر ہنسنے لگے۔</p>
<p class="bible"><sup>25&nbsp;</sup> مگر جب بھِیڑ نِکال دی گئی تو اُس نے اَندر جا کر اُس کا ہاتھ پکڑا اور لڑکی اُٹھی۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور اِس بات کی شہُرت اُس تمام علاقہ میں پھیل گئی۔</p>
<p class="bible"><sup>27&nbsp;</sup> جب پیغمبر عیسیٰ المسیحﷺ وہاں سے آگے بڑھا تو دو اَندھے اُس کے پِیچھے یہ پُکارتے ہُوئے چلے کہ اَے اِبنِ داؤد ہم پر رحم کر۔</p>
<p class="bible"><sup>28&nbsp;</sup> جب وہ گھر میں پہُنچا تو وہ اَندھے اُس کے پاس آئے اور پیغمبر عیسیٰ المسیحﷺ نے اُن سے کہا کیا تُم کو اِعتِقاد ہے کہ مَیں یہ کر سکتا ہُوں؟ اُنہوں نے اُس سے کہا ہاں ھادون۔</p>
<p class="bible"><sup>29&nbsp;</sup> تب اُس نے اُن کی آنکھیں چھُوکر کہا تُمہارے اِعتِقاد کے مُوافِق تُمہارے لِئے ہو۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور اُن کی آنکھیں کھُل گئِیں اور پیغمبر عیسیٰ المسیحﷺ نے اُن کو تاکِید کر کے کہا خَبردار کوئی اِس بات کو نہ جانے۔</p>
<p class="bible"><sup>31&nbsp;</sup> مگر اُنہوں نے نِکل کر اُس تمام علاقہ میں اُس کی شہُرت پھیلادی۔</p>
<p class="bible"><sup>32&nbsp;</sup> جب وہ باہِر جا رہے تھے تو دیکھو لوگ ایک گُونگے کو جِس میں بَدرُوح تھی اُس کے پاس لائے۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور جب وہ بَدرُوح نِکال دی گئی تو گُونگا بولنے لگا اور لوگوں نے تعّجُب کر کے کہا کہ اِسرائیل میں اَیسا کبھی نہِیں دیکھا گیا۔</p>
<p class="bible"><sup>34&nbsp;</sup> مگر فرِیسِیوں نے کہا کہ یہ تو بَدرُوحوں کے سَردار کی مدد سے بَدرُوحوں کو نِکالتا ہے۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور پیغمبر عیسیٰ المسیحﷺ سب شہروں اور گاؤں میں پھِرتا رہا اور اُن کے عِبادت خانوں میں تعلِیم دیتا اور بادشاہی کی خُوشخَبری کی منادی کرتا اور ہر طرح کی بیماری اور ہر طرح کی کمزوری دُور کرتا رہا۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور جب اُس نے بھِیڑ کو دیکھا تو اُس کو لوگوں پر ترس آیا کِیُونکہ وہ اُن بھیڑوں کی مانِند جِن کا چرواہا نہ ہو خستہ حال اور پراگندہ تھے۔</p>
<p class="bible"><sup>37&nbsp;</sup> تب اُس نے اپنے شاگِردوں سے کہا کہ فصل تو بہُت ہے لیکِن مزدور تھوڑے ہیں۔</p>
