<a href="#urdu/chapter/book12--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطین 2<bdo> 15</span>
<a href="#urdu/chapter/book12--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>شاہِ اسرائیل یُربعام کے ستائیسویں برس سے شاہ یہوداہ امصیاہ کا بیٹا عزریا سطلنت کرنے لگا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> جب وہ سلطنت کرنے لگا تو سولہ برس کا تھا اور اُس نے یروشلیم میں باون برس سلطنت کی ۔ اُسکی ماں کا نام یکولیاہ تھا جو یروشلیم کی تھی ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اُس نے جیسا اُسکے باپ امصیاہ نے کیا تھا ٹھیک اُسی طرح وہ کام کیا جو تتراجراماتون کی نظر میں بھلا تھا ۔</p>
<p class="bible"><sup>4&nbsp;</sup> تو بھی اونچے مقام ڈھائے نہ گئے اور لوگ اب تک اونچے مقاموں پر قُربانی کرتے اور بخور جلاتے تھے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور بادشاہ پر تتراجراماتون کی ایسی مار پڑی کہ وہ اپنے مرنے کے دن تک کوڑھی رہا اور الگ ایک گھر میں رہتا تھا اور بادشاہ کا بیٹا یوتام محل کا مالک تھا اور مُلک کے لوگوں کی عدالت کیا کرتا تھا ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور عزریاہ کے باقی کام اور سب کچھ جو اُس نے کیا سو کیا وہ یہوداہ کے بادشاہوں کی تواریخ کی کتاب میں قلمبند نہیں؟</p>
<p class="bible"><sup>7&nbsp;</sup> اور عزریاہ اپنے باپ دادا کے ساتھ سو گیا اور اُنہوں نے اُسے داود کے شہر میں اُسکے باپ دادا کے ساتھ دفن کیا اور اُسکا بیٹا یوتام اُسکی جگہ بادشاہ ہوا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور شاہ یہوداہ عزریاہ کے اڑتیسویں سال یُربعام کے بیٹے زکریاہ نے اسرائیل پر سامریہ میں چھ مہینے بادشاہی کی ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور اُس نے تتراجراماتون کی نظر میں بدی کی جس طرح اُسکے باپ دادا نے کی تھی اور نباط کے بیٹے یُربعام کے گناہوں سے جن سے اُس نے اسرائیل سے گناہ کرایا باز نہ آیا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور یبیس کے بیٹے سلوم نے اُسکے خلاف سازش کی اور لوگوں کے سامنے اُسے مارا اور قتل کیا اور اُسکی جگہ بادشاہ ہو گیا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور زکریاہ کے باقی کام اسرائیل کے بادشاہوں کی توایخ کی کتاب میں قلمبند نہیں؟</p>
<p class="bible"><sup>12&nbsp;</sup> اور تتراجراماتون کا وہ وعدہ جو اُس نے یا ہو سے کیا یہی تھا کہ چوتھی پُشت تک تیرے فرزند اسرائیل کے تخت پر بیٹھیں گے ۔ سو ویسا ہی ہوا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور شاہ یہوداہ عزریاہ کے اُنتالیسویں برس یبیس کا بیٹا سلوم بادشاہی کرنے لگا اور اُس نے سامریہ میں مہینہ بھر سلطنت کی۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور جادی کا بیٹا مناحم ترضہ سے چلا اور سامریہ میں آیا اور یبیس کے بیٹے سلوم کو سامریہ میں مارا اور قتل کیا اور اُسکی جگہ بادشاہ ہو گیا۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور سلوم کے باقی کام اور جو سازش اُس نے کی سو دیکھو وہ اسرائیل کے بادشاہوں کی تواریخ کی کتاب میں قلمبند ہیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> پھر مناحم نے ترضہ سے جا کر تفسح کو اور اُن سبھوں کو جو وہاں آئے تھے اور اُسکی حدود کو مارا اور مارنے کا سبب یہ تھا کہ اُنہوں نے اُس کے لیے پھاٹک نہیں کھولے تھے اور اُس نے وہاں کی سب حاملہ عورتوں کو چیر ڈالا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور شاہِ یہوداہ عزریاہ کے اُنتالیسویں برس سے جادی کا بیٹا مناحم اسرائیل پر سلطنت کرنے لگا اور اُس نے سامریہ میں دس برس سلطنت کی ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اُس نے تتراجراماتون کی نظر میں بدی کی اور نباط کے بیٹے یُربعام کے گناہوں سے جن سے اُس نے سرائیل سے گناہ کرایا اپنی ساری عمر باز نہ آیا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور شاہ اسور پُول کو نذر کی تاکہ وہ اُسکی دستگیری کرے اور سلطنت کو اُسکے ہاتھ میں مستحکم کر دے ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور مناحم ے یہ نقدی شاہ اسور کو دینے کے لیے اسرائیل سے یعنی سب بڑے بڑے دولتمندوں سے پچاس پچاس مثقال فی کس کے حساب سے جبراً لی ۔ سو اسور کا بادشاہ لوٹ گیا اور اُس ملک میں نہ ٹھہرا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور مناحم کے باقی کام اور سب کچھ جو اُس نے کیا سو کیا وہ اسرائیل کے بادشاہوں کی تواریخ کی کتاب میں قلمبند نہیں ؟</p>
<p class="bible"><sup>22&nbsp;</sup> اور مناحم اپنے باہ دادا کے ساتھ سو گیا اور اُسکا بیٹا قفیحاہ اُسکی جگہ بادشاہ ہوا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور شاہِ یہوداہ عزریاہ کے پچاسویں سال مناحم کا بیٹا قفیحیاہ سامریہ میں اسرائیل پر سلطنت کرنے لگا اور اُس نے دو برس سلطنت کی ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور اُس نے خپداوند کی نظر میں بدی کی ۔ وہ نباط کے بیٹے یُربعام کے گناہوں سے جن سے اُس نے اسرائیل سے گناہ کرایا باز ہ آیا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور فقح بن رملیاہ نے جو اُسکا ایک سردار تھا اُسکے خلاف سازش کی اور اُسکو سامریہ میں بادشاہ کے محل کے محکم حصہ میں ارجوب اور اریہ کے ستاتھ مارا اور جلعادیوں میں سے پچاس مرد اُسکے ہمراہ تھے ۔ سو وہ اُسے قتل کر کے اُسکی جگہ بادشاہ ہو گیا ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور فقحیاہ کے باقءیی کام اور سب کچھ جو اُس نے کیا اسرائیل کے بادشاہوں کی تواریخ کی کتاب میں قلمبند ہیں ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور شاہ یہوداہ عزریاہ کے بانویں برس سے فقح بن رملیاہ سامریہ میں اسرائیل پر سلطنت کرنے لگا اور اُس نے بیس برس سلطنت کی ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور اُس نے تتراجراماتون کی نظر میں بدی کی اور نباط کے بیٹے یُربعام کے گناہوں سے جن سے اُس نے اسرائیل سے گناہ کرایا باز نہ آیا ۔</p>
